vless://0fc3eba4-2774-4c99-cfc7-c38b007908b0@43.174.247.53:443?path=%2F55072%2Fapi&security=tls&encryption=none&insecure=0&host=aron.irandoc.info&fp=chrome&type=ws&allowInsecure=0&sni=sni.irandoc.info#🌐سرور 4 | Tir-30| MTSRVRS
vless://47d844a6-6876-4cc5-9f9d-dda91a1006cc@83.243.80.66:443?security=reality&encryption=none&pbk=sFFHR-FYhIGtaSdfrOqJ77c-r8MV1BImFNRtdmMIG2k&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.bing.com&sid=f9b4b65dec7727fe#🌐سرور 5 | Tir-30| MTSRVRS
vless://3bf2781f-63a2-4c38-ad02-2cc337c2f7fa@www.glassdoor.com:8880?encryption=none&type=ws&host=silent-heart-175f.325-a85.workers.dev&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&security=none#🌐سرور 7 | Tir-30| MTSRVRS
vless://444a6656-a78d-46cb-b78a-a6b1f49c1349@46.8.231.196:443?security=reality&encryption=none&pbk=_cuX_5305W2TwTFSX9u-mazRhDEZHLsurnfSCD_Dwlg&headerType=none&fp=chrome&spx=%2Fa17fafad8223552&type=tcp&sni=aws.amazon.com&sid=4dd9392873ac41#🌐سرور 12 | Tir-30| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyMTdGZzl6cGdwVlM0REdF@20.166.58.64:443#🌐سرور 15 | Tir-30| MTSRVRS
vless://6433b053-d7ae-4ec1-9bcf-7bde16516e25@51.241.7.80:443?security=reality&encryption=none&pbk=ek_Gqike7DTlo6othh-e4xC-1OVVjwOu-4vOri_oKws&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=weather.com&sid=d73154e2a51f777d#🌐سرور 16 | Tir-30| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@52.28.111.206:22224?encryption=none&security=none&type=tcp#🌐سرور 18 | Tir-30| MTSRVRS
vless://7f5cd295-45e4-4909-bd56-c378b7059b93@37.32.43.240:48761?encryption=none&fp=chrome&pbk=i8Ugl1s9W6ejUx5APpAZZWcXsHam9fcGujMIfw15Png&security=reality&sid=90852caa&sni=www.yahoo.com&spx=%2FmwiNPn32xukdv0a&type=tcp#🌐سرور 21 | Tir-30| MTSRVRS
trojan://----------------BanV2ray---------------@mmmmmmmmmmmmmmmm-11111111111111111111111.poki-pakipon.ir:23917?security=reality&pbk=Ejz8wh4L9i-00CFgu_A9Ng4aW3WBcewIHeo85p95Cns&fp=chrome&type=grpc&sni=yahoo.com&sid=92b648f8#🌐سرور 22 | Tir-30| MTSRVRS
vless://5c1c4fbf-aa4a-4c2c-9f2a-2dd4eb0992dc@vps-bfd2dc3a.vps.ovh.net:443?security=reality&encryption=none&pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&headerType=none&fp=qq&type=tcp&sni=play.google.com&sid=f88610dd#🌐سرور 36 | Tir-30| MTSRVRS
vless://2d0f4a5d-fe76-448f-8810-5f8b0d2cd237@www.speedtest.net:443?path=%2FV2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--&security=tls&encryption=none&host=kijuyjfjydhy14.mamadfkl.workers.dev&fp=chrome&type=ws&sni=kijuyjfjydhy14.mamadfkl.workers.dev#🌐سرور 38 | Tir-30| MTSRVRS
vless://a1d262a9-6d57-4ff0-99e4-594782c2ca7c@5.75.207.247:2886?security=reality&encryption=none&pbk=cKOOhuCGj6qHK3znJDGnoG9DTJOJK_GZ_r7A68xi_DM&headerType=none&fp=chrome&spx=%2F0mqMX2AD4eAGzhI&type=tcp&flow=xtls-rprx-vision&sni=www.oracle.com&sid=e19da077d7#🌐سرور 45 | Tir-30| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkTkprWFNhYVVMM0pXejRi@20.166.92.240:443#🌐سرور 49 | Tir-30| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkTkprWFNhYVVMM0pXejRi@20.166.92.240:443#🌐سرور 50 | Tir-30| MTSRVRS
ssr://MTQuMjkuMTI0LjE2ODoyNDAwNTpvcmlnaW46YWVzLTEyOC1jZmI6cGxhaW46VVdGNlJXUmpWR2RpTVRVNVFDUXEvP3JlbWFya3M9TkVaeVpXVkpjbUZ1TFRNd01USSUzRA==
