trojan://kratizDorcIk2tCjNaik4N7hqhvlhyHf@psc.configfast.ir:7003?security=reality&type=tcp&headerType=none&sni=www.apple.com&fp=chrome&pbk=D7AwYH-rAM30uD4HURn2FghLJ1WgisZ1udyEZi76nFU&sid=ec27ca16411b45da#🌐سرور 3 | Sha-20| MTSRVRS
trojan://kratizDorcIk2tCjNaik4N7hqhvlhyHf@psc.configfast.ir:7003?security=reality&type=tcp&headerType=none&sni=www.apple.com&fp=chrome&pbk=D7AwYH-rAM30uD4HURn2FghLJ1WgisZ1udyEZi76nFU&sid=ec27ca16411b45da#🌐سرور 4 | Sha-20| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@150.40.126.24:443?encryption=none&type=grpc&mode=gun&serviceName=gw.v1.ObjectService&security=reality&fp=firefox&sni=rs5.univesalsrv.com&pbk=X8mPYnsoTd8QCnvFZKSy7VvpSn_nrt_NWJkCUJhFCyE&sid=4872856d5489c37d#🌐سرور 11 | Sha-20| MTSRVRS
vless://ffff2157-756a-4658-9716-610395150607@212.192.3.226:443?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 15 | Sha-20| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@45.9.156.24:443?encryption=none&security=reality&sni=bg2.univesalsrv.com&fp=chrome&pbk=0f0dh_FUju5cHgQcIwUjHvxQb9aIZ00p0kZRHeE7Ey4&sid=501ab3325b77e1ca&type=grpc&authority=%2F%3FTELEGRAM%40TOOTFFARANGI&serviceName=api.v2.PushService&mode=gun#🌐سرور 24 | Sha-20| MTSRVRS
vless://5ba7b2fe-8738-4dd9-b2f4-c3450b6f32fe@mine-host.mcufa.pro:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=on.mcufa.pro&fp=chrome&pbk=-P8DgKISSG4jnLuj6ihZDqZs1_zt-juBrhVhTylHiAo&allowinsecure=0&type=tcp&headerType=none#🌐سرور 25 | Sha-20| MTSRVRS
trojan://humanity@8.47.69.0:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=0&host=www.pleadcourt.org&type=ws&allowInsecure=0&sni=www.pleadcourt.org#🌐سرور 26 | Sha-20| MTSRVRS
trojan://humanity@8.47.69.0:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=0&host=www.pleadcourt.org&type=ws&allowInsecure=0&sni=www.pleadcourt.org#🌐سرور 27 | Sha-20| MTSRVRS
vless://0fc3eba4-2774-4c99-cfc7-c38b007908b0@43.174.247.53:443?path=%2F55072%2Fapi&security=tls&encryption=none&insecure=0&host=aron.irandoc.info&fp=chrome&type=ws&allowInsecure=0&sni=sni.irandoc.info#🌐سرور 34 | Sha-20| MTSRVRS
vless://823f9a15-763e-47e7-837b-731e7b18b8b9@bpi.ir:80?encryption=none&host=de4.rexcima4.ir&path=%2F&security=none&type=ws#🌐سرور 35 | Sha-20| MTSRVRS
vless://7aeb58b8-7817-45af-ba26-e27583bc9a8e@31.76.66.173:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.sciencedirect.com&fp=qq&pbk=cNWgfJHerzIEb0RXxncP8R9Ex8-FkALOtbhneEIHpR0&sid=a1b2c4d4a1b2c5d5&type=tcp&headerType=none#🌐سرور 37 | Sha-20| MTSRVRS
vless://238e492b-bc20-4380-92b6-135d39112ca4@185.154.193.137:443?security=reality&encryption=none&pbk=Nb9IwEEhUHEbHSc6e5uYTjxDgN4ZExhDckM3OgYhj2o&headerType=none&fp=qq&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=api8.eaglors.com&sid=52ccb3687fe0b7ec#🌐سرور 38 | Sha-20| MTSRVRS
vless://59ad4ebd-ccb2-4399-a779-add3b2c74639@5.75.207.199:56539?security=none&encryption=mlkem768x25519plus.random.0rtt.swY_aKEuuHUHKO0BHVV2uot-UFbtrXpLWr7g8uZk0xk&headerType=http&type=tcp#🌐سرور 40 | Sha-20| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprWWhGNFJXcW9oVHBiVmF1@20.234.82.250:443#🌐سرور 41 | Sha-20| MTSRVRS
vless://238e492b-bc20-4380-92b6-135d39112ca4@188.225.45.152:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api8.eaglors.com&fp=qq&pbk=Nb9IwEEhUHEbHSc6e5uYTjxDgN4ZExhDckM3OgYhj2o&sid=52ccb3687fe0b7ec&spx=%2F&type=tcp&headerType=none#🌐سرور 49 | Sha-20| MTSRVRS
vless://238e492b-bc20-4380-92b6-135d39112ca4@109.68.212.173:443?Telegram=Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server&security=reality&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&pbk=Nb9IwEEhUHEbHSc6e5uYTjxDgN4ZExhDckM3OgYhj2o&headerType=none&fp=qq&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=api8.eaglors.com&sid=52ccb3687fe0b7ec#🌐سرور 50 | Sha-20| MTSRVRS
vless://459a27d0-8782-48b8-8048-564afcd03196@168.119.103.176:8585?security=none&encryption=none&host=www.dell.com&headerType=http&type=tcp#🌐سرور 51 | Sha-20| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@45.9.156.42:443?mode=gun&security=reality&encryption=none&authority=%2F%3FTELEGRAM--MARAMBASHI--MARAMBASHI&pbk=RDWvDEygSk1eyAQhIK95H9EteFbrS2d9JEjBrco54Bw&fp=firefox&type=grpc&serviceName=gw.v2.RelayService&sni=bg5.univesalsrv.com&sid=1a3102bb8e51399e#🌐سرور 52 | Sha-20| MTSRVRS
vless://7aeb58b8-7817-45af-ba26-e27583bc9a8e@31.76.113.202:8443?Telegram=Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server&security=reality&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&pbk=cNWgfJHerzIEb0RXxncP8R9Ex8-FkALOtbhneEIHpR0&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=www.sciencedirect.com&sid=a1b2c4d4a1b2c5d5#🌐سرور 54 | Sha-20| MTSRVRS
vless://3b715892-8610-4fdc-9086-647b36af5443@fastly.videobazi.com:443?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=dutschh.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=default.ssl.fastly.net#🌐سرور 62 | Sha-20| MTSRVRS
ssr://bGl2ZS5iaWxpYmlsaWNsb3VkMDEuY29tOjU0MTEzOmF1dGhfYWVzMTI4X3NoYTE6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpUWFkwWlRCUlNGZFFkMlJpUzJsRFJnPT0vP29iZnNwYXJhbT0mcmVtYXJrcz04SiUyQkhyJTJGQ2ZoN1ZLVUMweE9DNHhOemt1TkRBdU9EWXROVEExTUElM0QlM0QmcHJvdG9wYXJhbT0=
ssr://api.meituan88.com:14048:auth_aes128_md5:chacha20-ietf:plain:ZGkxNVBW/?obfsparam=MTRlMTE2NzM1LmRvdXlpbi5jb20%3D&remarks=8J%2BHrfCfh7BISy00My4yNTUuMTE5LjI4LTUwMTM%3D&protoparam= #🌐 [ Configs by DukeMehdi ] SSR-XX
