ssr://c2hvdy5iaWxpYmlsaWNsb3VkMDEuY29tOjU0MTE1OmF1dGhfYWVzMTI4X3NoYTE6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpUWFkwWlRCUlNGZFFkMlJpUzJsRFJnPT0vP29iZnNwYXJhbT0mcmVtYXJrcz04SiUyQkhyJTJGQ2ZoN1ZLVUMwME15NHlNRGN1TVRrekxqRTNOUzAwT1RRMSZwcm90b3BhcmFtPQ==
vless://66824c94-7ba9-4113-908e-bd793f296852@45.195.111.108:443?security=reality&encryption=none&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=2715592069f36fe7#🌐سرور 2 | Sha-01| MTSRVRS
vless://b80b392c-0cf4-42f9-ae54-9f862e3ba276@88.218.92.126:13443?security=reality&encryption=none&pbk=gc9oXe37KCCm3J1dJ03wdGsnxPBdeEkRPOvl_t-vfVM&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=auto.cendora.ru&sid=a7f3c91b2e6d84c0#🌐سرور 3 | Sha-01| MTSRVRS
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6cmQ0NFhhODZZeWlSZ29pZFR3cXhxUXowSW9TNTRicjlJS1JGcUNaSmtvdz0@163.176.27.230:59319#🌐سرور 4 | Sha-01| MTSRVRS
vmess://eyJhZGQiOiJkYXNoYm9hcmQuYWZyYWdhbWUudG9wIiwiaWQiOiI3NmNlZmNkNy02YjUzLTRjNjUtYWQyOS0xYTkyNzM0ZmM5NjgiLCJwb3J0IjoiNTM4NyIsInR5cGUiOiJub25lIiwic2N5IjoiYXV0byIsInBzIjoiQGZpbGVtYmFkIiwibmV0IjoidGNwIn0=#🌐سرور 7 | Sha-01| MTSRVRS
vmess://eyJhZGQiOiJkYXNoYm9hcmQuYWZyYW1hbGwudG9wIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6Ijc2Y2VmY2Q3LTZiNTMtNGM2NS1hZDI5LTFhOTI3MzRmYzk2OCIsImluc2VjdXJlIjoiMCIsIm5ldCI6InRjcCIsInBhdGgiOiIiLCJwY3MiOiIiLCJwb3J0IjoiNTM4NiIsInBzIjoiQGZpbGVtYmFkIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIiLCJ2Y24iOiIifQ==#🌐سرور 8 | Sha-01| MTSRVRS
vless://55b4e885-c5ad-6263-28bd-a3ed1f1bcd80@69.46.46.13:443?path=%2Fws%2F55b4e885-c5ad-6263-28bd-a3ed1f1bcd80&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=eskandar-production.up.railway.app&fp=ios&type=ws&allowInsecure=0&sni=eskandar-production.up.railway.app#🌐سرور 9 | Sha-01| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKMUludVU2UVJUNUpPaDFtUWZralUy@144.31.243.2:16015#🌐سرور 11 | Sha-01| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKMUludVU2UVJUNUpPaDFtUWZralUy@144.31.243.2:16015#🌐سرور 12 | Sha-01| MTSRVRS
vless://d900a139-8b5f-4758-8a32-389c6f36fc86@132.243.174.112:2054?mode=gun&security=reality&encryption=none&pbk=JFzd2AbfzZSnMefyKEXNIae_QEZAo5o239pmuHHZsAY&fp=firefox&type=grpc&serviceName=grpc&sni=www.swisscom.ch&sid=b27b172e7453e810#🌐سرور 14 | Sha-01| MTSRVRS
vmess://eyJwb3J0IjoiNTM4MiIsImlkIjoiNzZjZWZjZDctNmI1My00YzY1LWFkMjktMWE5MjczNGZjOTY4Iiwic2N5IjoiYXV0byIsInR5cGUiOiJub25lIiwibmV0IjoidGNwIiwiYWRkIjoiZGFzaGJvYXJkLmFmcmFrYWxhLnRvcCIsInBzIjoiQGZpbGVtYmFkIn0=#🌐سرور 15 | Sha-01| MTSRVRS
vmess://eyJuZXQiOiJ0Y3AiLCJwb3J0IjoiNTM4NSIsInR5cGUiOiJub25lIiwic2N5IjoiYXV0byIsInBzIjoiQGZpbGVtYmFkIiwiaWQiOiI3NmNlZmNkNy02YjUzLTRjNjUtYWQyOS0xYTkyNzM0ZmM5NjgiLCJhZGQiOiJkYXNoYm9hcmQuYWZyYXBheS50b3AifQ==#🌐سرور 16 | Sha-01| MTSRVRS
vmess://eyJwcyI6IkBmaWxlbWJhZCIsInNjeSI6ImF1dG8iLCJhZGQiOiJkYXNoYm9hcmQuYWZyYW1hbGwudG9wIiwiaWQiOiI3NmNlZmNkNy02YjUzLTRjNjUtYWQyOS0xYTkyNzM0ZmM5NjgiLCJwb3J0IjoiNTM4NiIsInR5cGUiOiJub25lIiwibmV0IjoidGNwIn0=#🌐سرور 17 | Sha-01| MTSRVRS
vless://667a035b-6656-4a4f-a74c-8cd6a679f8d4@172.65.90.52:8880?path=%2Fpyip&security=none&encryption=none&host=winter-mode-7f4e.89-136.workers.dev&type=ws#🌐سرور 18 | Sha-01| MTSRVRS
ss://YWVzLTI1Ni1nY206Tnh2OHlwRXJSZkNTY3pENw@154.53.60.212:80#🌐سرور 20 | Sha-01| MTSRVRS
ss://YWVzLTI1Ni1nY206Tnh2OHlwRXJSZkNTY3pENw@154.53.60.212:80#🌐سرور 21 | Sha-01| MTSRVRS
vless://3b715892-8610-4fdc-9086-647b36af5443@fastly.videobazi.com:443?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=dutschh.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=default.ssl.fastly.net#🌐سرور 22 | Sha-01| MTSRVRS
vless://a6cf4b28-ba72-4e8c-90f8-6a884107ab3c@144.31.207.4:4443?mode=auto&path=%2F&security=reality&encryption=none&pbk=Hcg9T_s9LuWkVQW14TzIPuyZio32WbA6irp782TUXnM&fp=firefox&type=xhttp&sni=plot.whit3.net&sid=0138875bd7d8725a#🌐سرور 24 | Sha-01| MTSRVRS
vless://0fc3eba4-2774-4c99-cfc7-c38b007908b0@43.174.247.53:443?path=%2F55072%2Fapi&security=tls&encryption=none&insecure=0&host=aron.irandoc.info&fp=chrome&type=ws&allowInsecure=0&sni=sni.irandoc.info#🌐سرور 25 | Sha-01| MTSRVRS
vless://1f6531a1-a6eb-4274-9f51-4a0899456fcf@195.254.165.243:443?security=reality&encryption=none&pbk=zSjG6wndmLAzE8ykCBXpAm2eh0viWVSy3gt2juXF4EE&headerType=none&fp=chrome&spx=%2FgiyWVcXDg48T294&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=eaa8#🌐سرور 27 | Sha-01| MTSRVRS
vmess://eyJhZGQiOiJkYXNoYm9hcmQuYWZyYWNhZmUudG9wIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6Ijc2Y2VmY2Q3LTZiNTMtNGM2NS1hZDI5LTFhOTI3MzRmYzk2OCIsImluc2VjdXJlIjoiMCIsIm5ldCI6InRjcCIsInBhdGgiOiIiLCJwY3MiOiIiLCJwb3J0IjoiNTM4OCIsInBzIjoiQGZpbGVtYmFkIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIiLCJ2Y24iOiIifQ==#🌐سرور 28 | Sha-01| MTSRVRS
