vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.237.89.209:22224?encryption=none&security=none&type=tcp&headerType=none#🌐سرور 4 | Tir-30| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@3.125.71.64:22223?encryption=none&security=none&type=tcp#🌐سرور 8 | Tir-30| MTSRVRS
vless://bf0899bc-5abd-40b8-b376-f108e2d8cb6f@vs-de2.vibesignal.space:443?security=reality&encryption=none&pbk=JZkKKB2lJcVELEvzuQ4p2P_rqkd8T428QG1MRMOLPRQ&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=ajax.googleapis.com&sid=209a113235ca4625#🌐سرور 9 | Tir-30| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.237.89.209:22223?encryption=none&security=none&type=tcp#🌐سرور 10 | Tir-30| MTSRVRS
vless://e835fdc7-c453-4e4e-9d9d-b3c5adb90082@refiqq.dextter.ir:2095?path=%2F&security=&encryption=none&host=areeedaee.dextter.ir&type=httpupgrade#🌐سرور 15 | Tir-30| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@35.181.73.240:22224?encryption=none&security=none&type=tcp#🌐سرور 19 | Tir-30| MTSRVRS
trojan://-------------BanV2ray--------------@oooooooooooooooo-00000000000000000.poki-pakipon.ir:47139?mode=gun&security=reality&pbk=2T8W7086SiTW3viiVVNeZCTZjiJ-d8f6LsSSJZ_iM2o&fp=chrome&type=grpc&sni=yahoo.com&sid=6239#🌐سرور 20 | Tir-30| MTSRVRS
trojan://-------------BanV2ray--------------@oooooooooooooooo-00000000000000000.poki-pakipon.ir:47139?mode=gun&security=reality&pbk=2T8W7086SiTW3viiVVNeZCTZjiJ-d8f6LsSSJZ_iM2o&fp=chrome&type=grpc&sni=yahoo.com&sid=6239#🌐سرور 21 | Tir-30| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkTkprWFNhYVVMM0pXejRi@20.166.92.240:443#🌐سرور 24 | Tir-30| MTSRVRS
trojan://-------------BanV2ray--------------@oooooooooooooooo-00000000000000000.poki-pakipon.ir:47139?security=reality&sni=yahoo.com&fp=chrome&pbk=2T8W7086SiTW3viiVVNeZCTZjiJ-d8f6LsSSJZ_iM2o&sid=6239&type=grpc#🌐سرور 26 | Tir-30| MTSRVRS
vless://5c1c4fbf-aa4a-4c2c-9f2a-2dd4eb0992dc@vps-bfd2dc3a.vps.ovh.net:443?encryption=none&security=reality&type=tcp&headerType=none&sni=play.google.com&fp=qq&pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&sid=f88610dd#🌐سرور 29 | Tir-30| MTSRVRS
vless://def62c86-e2f2-4d13-b1f1-b3c197ed4873@cash.qelzino.ir:443?encryption=none&security=tls&sni=play.google.com&fp=firefox&insecure=1&allowInsecure=1&type=ws&host=google.com&path=%2F#🌐سرور 36 | Tir-30| MTSRVRS
vless://afe143cb-76e2-4202-995d-da09f07b0cd9@www.speedtest.net:443?path=%2FeyJqdW5rIjoiN2pxZ1lxeHQyZ1dudjloIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=ez-72da5d.ezaccess1ebe0e6.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=ez-72Da5d.eZAccEsS1eBE0E6.wOrkers.DeV#🌐سرور 37 | Tir-30| MTSRVRS
vless://00a84cc6-073c-454b-9487-f0b7238e715f@72.56.40.33:443?security=reality&encryption=none&pbk=TBfXagkJyaJDxWJiMjy6g_l9Cv3TkAq--z5oz8RHGGg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=download.nvidia.com&sid=7aad71a8ace429b6#🌐سرور 41 | Tir-30| MTSRVRS
