ss://fc6395b9-8060-41b2-82f1-a55419093fe9@usa-join.outline-vpn.fun:443?mode=gun&amp;security=reality&amp;encryption=none&amp;pbk=U79mwBYXYzaNs1L57EDyJNC5p8HSrQYx1GDnBdttgmw&amp;fp=firefox&amp;spx=%2Fvideos%2F&amp;type=grpc&amp;serviceName=Telegram:
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206Mkt2bkducjQvbDNPaVJmNEhiMlEzR01iSzUvSGJUZnpKVy9yS2QvdTI1MD06a0N4aFZERVNaSm1UNHp1WEhDR2RpTzdRZ1hMY0xGYWR6bWFGTHlkYnpGOD0=@51.89.118.24:8080?security=none&amp;type=tcp#@ParsRoute-1000.00GB%F0%9F%93%8A
ssr://231103.level3.sdl-sz.com:19970:auth_aes128_md5:aes-256-cfb:http_simple:ZGFqa2RramRhJmRqMjNnc2E=/?obfsparam=ZDMwMGMxMTI3NS5taWNyb3NvZnQuY29t&remarks=8J%2BHuvCfh7hVUy0xNzIuOTYuMTYwLjI1MC02NDY3&protoparam=MTEyNzU6S1dRSGhlcVdvOA%3D%3D #🌐 [ Configs by DukeMehdi ] SSR-XX
ssr://show.bilibilicloud01.com:54114:auth_aes128_sha1:chacha20-ietf:plain:TXY0ZTBRSFdQd2RiS2lDRg==/?obfsparam=&remarks=8J%2BHr%2FCfh7VKUC0xOC4xODMuMTQ0Ljg1LTY0MjI%3D&protoparam= #🌐 [ Configs by DukeMehdi ] SSR-XX
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCcW5xVG9paDBQYlU@51.255.13.232:8388#🌐سرور 1 | Mor-23| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCcW5xVG9paDBQYlU@51.255.13.232:8388#🌐سرور 2 | Mor-23| MTSRVRS
vless://dbe453d8-112d-4bad-b353-3ccf60044a23@164.90.191.172:47260?encryption=none&security=none&type=tcp&headerType=none#🌐سرور 6 | Mor-23| MTSRVRS
vless://1f6531a1-a6eb-4274-9f51-4a0899456fcf@195.254.165.243:443?security=reality&encryption=none&pbk=zSjG6wndmLAzE8ykCBXpAm2eh0viWVSy3gt2juXF4EE&headerType=none&fp=chrome&spx=%2FgiyWVcXDg48T294&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=eaa8#🌐سرور 14 | Mor-23| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptYTZ6YzRKb0xSSkE@176.97.73.215:8388#🌐سرور 15 | Mor-23| MTSRVRS
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@45.155.68.164:13868?security=reality&encryption=none&pbk=xbCFPD2Gk3HP6EwfFT_0W3D_-biFaz10wlPc2h3y6QQ&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=yoox.com&sid=e852dc#🌐سرور 17 | Mor-23| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpma1h0dkNFUTFaVTFyekYzZklLMGZ3PT0@77.240.38.27:8443#🌐سرور 21 | Mor-23| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.224.187.96:22224?encryption=none&security=none&type=tcp#🌐سرور 25 | Mor-23| MTSRVRS
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2FLiL%3Fed%3D2560&security=tls&alpn=h3&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#🌐سرور 27 | Mor-23| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGRDNyQ3VPc3hPYXk@15.235.75.71:8388#🌐سرور 30 | Mor-23| MTSRVRS
vless://def62c86-e2f2-4d13-b1f1-b3c197ed4873@cash.qelzino.ir:443?encryption=none&security=tls&sni=play.google.com&fp=firefox&insecure=1&allowInsecure=1&type=ws&host=google.com&path=%2F#🌐سرور 33 | Mor-23| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.237.222.37:22224?encryption=none&security=none&type=tcp#🌐سرور 37 | Mor-23| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@52.59.68.6:22224?security=none&encryption=none&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&type=tcp#🌐سرور 39 | Mor-23| MTSRVRS
vless://bd33c069-8f8c-4da3-9d14-9f539597ab66@176.109.88.216:443?security=reality&encryption=none&pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&sid=a9c4f17e3b62d8#🌐سرور 49 | Mor-23| MTSRVRS
vless://8603e9d8-de32-4447-9e39-d68d119640ee@185.8.172.140:8443?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 53 | Mor-23| MTSRVRS
vless://f61025f4-7973-4e3e-883c-a0fe85f0489c@72.56.52.30:443?security=reality&encryption=none&pbk=OFmJtVi6OB9E6KIc5QV5YmoouimRFc-Se9hICjtV8hQ&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=lv.rexten.cc#🌐سرور 57 | Mor-23| MTSRVRS
vless://410843d6-d5cd-4db6-a66f-3a20102d073a@46.226.162.172:8588?mode=auto&path=%2F&security=reality&encryption=none&pbk=_SUv0c82LgTdgmL7ZI39Uoq80yQzwwWAX05BkVpde3Y&fp=firefox&type=xhttp&sni=play.googleapis.com&sid=833014806333a43a#🌐سرور 59 | Mor-23| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@52.59.68.6:22222?security=none&encryption=none&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&type=tcp#🌐سرور 60 | Mor-23| MTSRVRS
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6OWpicjRyTi9qVUhBRHJYQXZ6b3R0NGpBcmRFN3A5a21HOVlhMkRKdy9pdz0@163.176.115.182:59319#🌐سرور 61 | Mor-23| MTSRVRS
vless://dbe453d8-112d-4bad-b353-3ccf60044a23@164.90.191.172:47260?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 72 | Mor-23| MTSRVRS
vless://dbe453d8-112d-4bad-b353-3ccf60044a23@164.90.191.172:47260?type=tcp&encryption=none&security=none#🌐سرور 74 | Mor-23| MTSRVRS
ssr://OTQuMTAyLjU3LjE2MzoxMTcwODpvcmlnaW46YWVzLTI1Ni1jZmI6aHR0cF9zaW1wbGU6YzBWelkxQkNhVUZFT1Vza0prQTNPUT09Lz9vYmZzcGFyYW09JnJlbWFya3M9OEolMkJIcyUyRkNmaDdGT1RDMDVOQzR4TURJdU5UY3VNVFl6TFRZMU5ESSUzRCZwcm90b3BhcmFtPQ==
