ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYRjBrbHc3ODcwdlhuM3VRSXhlMTlR@193.42.38.209:1080#🌐سرور 2 | Mor-07| MTSRVRS
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206KzREUXhCTDVVY05pWi9DenZvOG1VR3RhZzljNnNOajVMTFJ0QmM3YVk0UT06OUdsNUVHWnlYMGNvaVR3NUxhaHE1TTF6dTVzejNqTWZVSHpCMEFpVjFOUT0@62.60.238.19:31682?#🌐سرور 8 | Mor-07| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@63.181.200.150:22223?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 9 | Mor-07| MTSRVRS
trojan://cZes88Q5y7@77.110.106.130:38636?security=reality&sni=www.sony.com&fp=chrome&pbk=54un9Md-TcOy5ygjSbWRZK-DgxNXCU8QjsrqfIb3hHw&sid=ec2f&spx=%2F&type=tcp&headerType=none#🌐سرور 10 | Mor-07| MTSRVRS
trojan://cZes88Q5y7@77.110.106.130:38636?security=reality&sni=www.sony.com&fp=chrome&pbk=54un9Md-TcOy5ygjSbWRZK-DgxNXCU8QjsrqfIb3hHw&sid=ec2f&spx=%2F&type=tcp&headerType=none#🌐سرور 11 | Mor-07| MTSRVRS
vless://4e0b9fcb-c0a1-4e35-baf3-8d500b6fef3b@62.60.238.19:28021?encryption=none&security=reality&sni=www.sony.com&fp=chrome&pbk=VPPHJDA15WpIwZBnheLr2RBltRDtSmR5S831dD8vS1E&sid=8a7a173737bfef67&spx=%2F&type=tcp&headerType=none#🌐سرور 12 | Mor-07| MTSRVRS
vless://eb78e1f0-d921-4ca9-a889-261fcc5a0547@78.159.250.214:443?security=reality&encryption=none&pbk=drY21DHNOr6ezJLA2B10mzTExeJ9-gVBfTBNLwVBtWI&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=qq.utiltools.ru#🌐سرور 13 | Mor-07| MTSRVRS
vless://b8e5a17a-9679-4623-a5b6-00e7ea3df6af@62.60.238.19:44198?encryption=none&security=reality&sni=www.icloud.com&fp=chrome&pbk=wJx2IKZO_4-ZyQKJucdaJmi8jSI0D8Dn5NrwyljdbA8&sid=5a63&spx=%2F&type=tcp&headerType=none#🌐سرور 14 | Mor-07| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYRjBrbHc3ODcwdlhuM3VRSXhlMTlR@146.70.53.62:1080#🌐سرور 17 | Mor-07| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYRjBrbHc3ODcwdlhuM3VRSXhlMTlR@fr3.levikogjgfdd.ir:1080#🌐سرور 19 | Mor-07| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYRjBrbHc3ODcwdlhuM3VRSXhlMTlR@fr3.levikogjgfdd.ir:1080#🌐سرور 20 | Mor-07| MTSRVRS
