ssr://YXBpLm1laXR1YW44OC5jb206NzAwNDphdXRoX2FlczEyOF9tZDU6Y2hhY2hhMjAtaWV0Zjp0bHMxLjJfdGlja2V0X2F1dGg6WkdreE5WQlcvP29iZnNwYXJhbT1OalkxTWpBek5EWXpMbVJ2ZFhscGJpNWpiMjAlM0QmcmVtYXJrcz1ORTF2YUhObGJpMHhNR0l6TnpKak5USTE=
ssr://YXBpLm1laXR1YW44OC5jb206MzczOTg6YXV0aF9hZXMxMjhfbWQ1OmNoYWNoYTIwLWlldGY6dGxzMS4yX3RpY2tldF9hdXRoOlpHa3hOVkJXLz9vYmZzcGFyYW09T1RsbE1UUTBNemt4TG1SdmRYbHBiaTVqYjIwJTNEJnJlbWFya3M9OEolMkJIcmZDZmg3QklTeTAwTXk0eU5UVXVNVEU1TGpJNExUUTFOek0lM0QmcHJvdG9wYXJhbT0=
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@45.9.156.24:443?mode=gun&security=reality&encryption=none&pbk=0f0dh_FUju5cHgQcIwUjHvxQb9aIZ00p0kZRHeE7Ey4&fp=firefox&type=grpc&serviceName=api.v2.PushService&sni=bg2.univesalsrv.com&sid=501ab3325b77e1ca#🌐سرور 8 | Sha-14| MTSRVRS
vless://a3e097da-b8ba-47b8-a181-44a916bceca3@171.22.24.101:80?security=&encryption=none&headerType=none&type=tcp#🌐سرور 10 | Sha-14| MTSRVRS
vless://2d0f4a5d-fe76-448f-8810-5f8b0d2cd237@www.speedtest.net:443?path=%2FV2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--&security=tls&encryption=none&host=kijuyjfjydhy14.mamadfkl.workers.dev&fp=chrome&type=ws&sni=kijuyjfjydhy14.mamadfkl.workers.dev#🌐سرور 11 | Sha-14| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@rs5.univesalsrv.com:443?mode=gun&security=reality&encryption=none&pbk=X8mPYnsoTd8QCnvFZKSy7VvpSn_nrt_NWJkCUJhFCyE&fp=firefox&type=grpc&serviceName=gw.v1.ObjectService&sni=rs5.univesalsrv.com&sid=4872856d5489c37d#🌐سرور 16 | Sha-14| MTSRVRS
vless://b13bc42f-0f66-4ae9-8d4a-b5650943165d@10kueumt.danqela.ir:28302?security=reality&encryption=none&pbk=jxF2f3sr4quWh4vF1fLTz917X5up7sDCVdyX6aNoNWE&headerType=none&fp=firefox&spx=%2F97be09408550474&type=tcp&sni=amp-api-edge.apps.apple.com&sid=e5dc23c5#🌐سرور 19 | Sha-14| MTSRVRS
vless://a3e097da-b8ba-47b8-a181-44a916bceca3@171.22.24.101:443?security=&encryption=none&headerType=none&type=tcp#🌐سرور 32 | Sha-14| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@150.40.126.24:443?mode=gun&security=reality&encryption=none&pbk=X8mPYnsoTd8QCnvFZKSy7VvpSn_nrt_NWJkCUJhFCyE&fp=firefox&type=grpc&serviceName=gw.v1.ObjectService&sni=rs5.univesalsrv.com&sid=4872856d5489c37d#🌐سرور 33 | Sha-14| MTSRVRS
vless://2c7f1414-87ae-4a01-9796-a02c067891a6@176.109.88.216:443?security=reality&encryption=none&pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&host=%2F%3F--TELEGRAM--MARAMBASHI--MARAMBASHI&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&sid=a9c4f17e3b62d8#🌐سرور 34 | Sha-14| MTSRVRS
vless://a3e097da-b8ba-47b8-a181-44a916bceca3@171.22.24.101:4443?security=&encryption=none&headerType=none&type=tcp#🌐سرور 40 | Sha-14| MTSRVRS
vless://4a269a45-a9e3-4272-b04a-1d42d581150f@45.95.184.120:2087?path=%2F4de527ea5ed9&security=&encryption=none&type=ws#🌐سرور 46 | Sha-14| MTSRVRS
vless://e8b6ba37-7b99-4b5a-8971-bbb89e7d9463@us1.seyhellodigi.com:2009?path=%2Fapi%2Fadd%2F2qnYtSDZhdin2KYsdiqINmB24zZhNiq2LEg2YbaqdmG&security=none&encryption=none&host=play.google.com&type=ws#🌐سرور 48 | Sha-14| MTSRVRS
vless://7d468921-7b22-4c0a-aa4c-d2bb21813be4@it1.seyhellodigi.com:2007?path=%2Fapi%2Fadd%2F2qnYtSDZhdin2KYsdiqINmB24zZhNiq2LEg2YbaqdmG&security=none&encryption=none&host=play.google.com&type=ws#🌐سرور 54 | Sha-14| MTSRVRS
vless://d9d0f208-d582-41d5-bb7b-742671402810@138.124.183.18:443?type=tcp&fp=firefox&flow=xtls-rprx-vision&security=reality&sid=25b5a7681806bc97&headerType=none&sni=eu-east-es-1.hanvpn.biz&pbk=2yLrSZNVyK-n2NSJuVnkokYlFS4q07OT_CfGrDiTRhY&encryption=none#🌐سرور 55 | Sha-14| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@45.9.156.27:443?mode=gun&security=reality&encryption=none&pbk=XBfCioniAKXgKYBUVnvBXu80AIaIa4SpAB3w8qeF7Gk&fp=firefox&type=grpc&serviceName=home.v1.ApiService&sni=bg3.univesalsrv.com&sid=1be1bd931c98c84a#🌐سرور 60 | Sha-14| MTSRVRS
ssr://231103levelx.unclemanco.com:37866:auth_aes128_md5:aes-256-cfb:http_simple:ZGFqa2RramQyYSZkajIzZ3Nh/?obfsparam=ZDMwMGMxMTI3NS5taWNyb3NvZnQuY29t&remarks=8J%2BHuvCfh7hVUy0xNzIuOTYuMTYwLjI1MC00NjMz&protoparam=MTEyNzU6S1dRSGhlcVdvOA%3D%3D #🌐 [ Configs by DukeMehdi ] SSR-XX
