ssr://dmlwMy5uaXVuaXVwcmVtaXVtLnh5ejoxMTQyMDphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6dGxzMS4yX3RpY2tldF9hdXRoOlJtaGlaVEI2Lz9vYmZzcGFyYW09TldSaU9Ua3hNREU0TWk1dGFXTnliM052Wm5RdVkyOXQmcHJvdG9wYXJhbT1NVEF4T0RJNlJXUTNkVEJIJnJlbWFya3M9TkVaeVpXVkpjbUZ1TFRCak1qYzNNbVF5TW1NJTNE
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206bVhNaC82cUpPQ0VGVTE1MHVpbVI5WHNudWRuTDM4Zlhrc2g4TXFFVy9Wcz06RndkbS9MRGFxQUhJOWpNcStIUjFlK2tBSVFLYzFLeXVnNzQ4S1lseldVcz0@77.110.110.146:33258?#🌐سرور 2 | Mor-19| MTSRVRS
vless://3b715892-8610-4fdc-9086-647b36af5443@fastly.videobazi.com:443?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=dutschh.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=default.ssl.fastly.net#🌐سرور 3 | Mor-19| MTSRVRS
vless://a2aa7759-ddac-4d02-bf9d-de62cbff9481@104.171.132.232:2200?path=%2Fv1&security=none&encryption=none&type=ws#🌐سرور 6 | Mor-19| MTSRVRS
vless://dfb753f8-8f55-41ca-8a8c-19fa33d34d87@77.110.110.146:29449?encryption=none&security=reality&sni=www.icloud.com&fp=chrome&pbk=efFJVITWqfR1Wl1aa7roJxI3zd_aykqA-QY-Ffbh2g8&sid=49b8b51c33edabb4&spx=%2F&type=xhttp&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 8 | Mor-19| MTSRVRS
trojan://7WL8WvrBRG@77.110.110.146:52077?security=reality&sni=www.amazon.com&fp=chrome&pbk=fabZuiKJSiFMfU9PKu9o5SA8NCTq-ADE5cgEHkZ3wV4&sid=6ce86b696ac308ad&spx=%2F&type=xhttp&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 9 | Mor-19| MTSRVRS
trojan://7WL8WvrBRG@77.110.110.146:52077?security=reality&sni=www.amazon.com&fp=chrome&pbk=fabZuiKJSiFMfU9PKu9o5SA8NCTq-ADE5cgEHkZ3wV4&sid=6ce86b696ac308ad&spx=%2F&type=xhttp&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 10 | Mor-19| MTSRVRS
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206bEVqNDI2V013cklhd0NSTzA5V0M2aHZWWWdhK1cwVWFJTlJWM0JHNkRhUT06SUpOdy9UYnlrZkJ0eWExeXNJMDE1K25VTlMvWG5POXAwcCtFOEdpVkRlND0@77.110.110.146:50376?#🌐سرور 12 | Mor-19| MTSRVRS
vless://ad4dd89a-2e4b-4f33-bb96-7e9c4eb85d0b@169.197.113.179:20190?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 14 | Mor-19| MTSRVRS
trojan://SoKUNUvpyk@77.110.110.146:32511?security=reality&sni=www.tesla.com&fp=chrome&pbk=oWxZ7j4JXcAxTMMTDXfdko59t8ECX9ItNsv1lTEIISw&sid=05a94bf6&spx=%2F&type=tcp&headerType=none#🌐سرور 15 | Mor-19| MTSRVRS
vless://fc841f80-9a9f-4e4c-b5ca-c909b422a639@77.110.110.146:29728?encryption=none&security=reality&sni=www.apple.com&fp=chrome&pbk=x8RoL9NlttfdisGT2OktdUdY8apvIkdgOFbb1_ehxlo&sid=1dafa46ce2344c51&spx=%2F&type=tcp&headerType=none#🌐سرور 18 | Mor-19| MTSRVRS
vless://50e636af-b554-4526-94ad-d0f4b34adecc@193.233.255.24:443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=de.sellflow.org#🌐سرور 19 | Mor-19| MTSRVRS
vless://7e083c76-a611-4981-99d5-8220910c2bfc@77.110.110.146:40109?encryption=none&security=reality&sni=www.tesla.com&fp=chrome&pbk=NCxo5fAHdKT4rukrthqOwfWBor9bmyJaOnZ_Gtxc2nQ&sid=fc93739323cc&spx=%2F&type=xhttp&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 21 | Mor-19| MTSRVRS
trojan://HnqZFFyzQE@77.110.110.146:24663?security=reality&sni=www.tesla.com&fp=chrome&pbk=2-bsWw0lT9D-iYDRY9uMcCeabDYhjO56lcmahQI2fWA&sid=4846d9b4&spx=%2F&type=xhttp&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 23 | Mor-19| MTSRVRS
vless://f106648e-0644-40bc-974c-6edc966fe18d@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=cji.new-persian-song.ir#🌐سرور 25 | Mor-19| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca33.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 26 | Mor-19| MTSRVRS
trojan://q4Trk8jVIO@77.110.110.146:25074?security=reality&sni=www.sony.com&fp=chrome&pbk=7xSEmM8jB5HV7Rhz6qT3WZSyVCKd8HCWqkADnQ40xWo&sid=c9&spx=%2F&type=xhttp&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 31 | Mor-19| MTSRVRS
trojan://q4Trk8jVIO@77.110.110.146:25074?security=reality&sni=www.sony.com&fp=chrome&pbk=7xSEmM8jB5HV7Rhz6qT3WZSyVCKd8HCWqkADnQ40xWo&sid=c9&spx=%2F&type=xhttp&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 32 | Mor-19| MTSRVRS
vless://f43bbd21-6560-4d0f-9f25-5c477c916260@91.98.154.118:57775?path=%2F&security=none&encryption=none&host=play.google.com&type=ws#🌐سرور 33 | Mor-19| MTSRVRS
vless://d6181667-9f87-420e-9ef1-002b811a43cc@77.110.110.146:47791?encryption=none&security=reality&sni=www.tesla.com&fp=chrome&pbk=O46JCFj5xrMaFnKVhK1Csk85LW2M0s3bJmiGigW_mj0&sid=aaf3&spx=%2F&type=tcp&headerType=none#🌐سرور 34 | Mor-19| MTSRVRS
vless://1f6531a1-a6eb-4274-9f51-4a0899456fcf@195.254.165.243:443?security=reality&encryption=none&pbk=zSjG6wndmLAzE8ykCBXpAm2eh0viWVSy3gt2juXF4EE&headerType=none&fp=chrome&spx=%2FgiyWVcXDg48T294&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=eaa8#🌐سرور 35 | Mor-19| MTSRVRS
vless://8fdf6dde-a1ca-456d-9b18-86b74d5768e6@147.45.47.44:443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=sellflow.org#🌐سرور 36 | Mor-19| MTSRVRS
trojan://hJTiRo2T5o@77.110.110.146:47950?security=reality&sni=www.intel.com&fp=chrome&pbk=I4hvyNpOY5c1Bkccsq1UN-0f7WkDvKB37WKW2BymAGs&sid=695eeff9a2f34cb2&spx=%2F&type=xhttp&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 37 | Mor-19| MTSRVRS
