ssr://OTEuMjA2LjkzLjE1NzoxOTY3MzpvcmlnaW46cmM0OnBsYWluOmJHNWpiaTV2Y21jZ1oyYzEvP2dyb3VwPVpuSmxaVjl6YzNJJTNEJnJlbWFya3M9TkV0cFlXNHRNekEwTlElM0QlM0Q=
ssr://NDIuMTU3LjE5Ni4xMDQ6MTA5Njc6YXV0aF9hZXMxMjhfbWQ1OmFlcy0yNTYtY2ZiOnRsczEuMl90aWNrZXRfYXV0aDpka050Y0RoQlRHbG9OZz09Lz9vYmZzcGFyYW09WVdwaGVDNXRhV055YjNOdlpuUXVZMjl0JnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTAwTWk0eE5UY3VNVGsyTGpFd05DMHlOREV4JnByb3RvcGFyYW09
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphQmxxZGZEdjFhVGIya2xy@4.210.66.171:443#🌐سرور 4 | Mor-10| MTSRVRS
vless://155e8dd4-a559-407a-9ea8-13a5e829f066@31.172.67.215:4100?security=none&path=%2Fv1&type=ws&encryption=none#🌐سرور 5 | Mor-10| MTSRVRS
vless://3f9c6cc6-7f0d-4469-8c52-ac7250adf794@5.252.26.106:8443?encryption=none&fp=safari&pbk=88P7fof76Zu9GEd2AVdy1_wuEXDNjSR8nvTqLfxdp0Q&security=reality&sid=ea4360b4&sni=icloud.com&spx=%2F063436e7980565c&type=tcp#🌐سرور 6 | Mor-10| MTSRVRS
vless://eb78e1f0-d921-4ca9-a889-261fcc5a0547@78.159.250.214:443?security=reality&encryption=none&pbk=drY21DHNOr6ezJLA2B10mzTExeJ9-gVBfTBNLwVBtWI&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=qq.utiltools.ru#🌐سرور 9 | Mor-10| MTSRVRS
vless://08590927-afe6-0064-a4d0-5396b9f3910d@199.127.61.190:443?fp=firefox&pbk=EltWI8AOqkN8lMjRycweRRoFRah5hu6xiKtgBmQOdE8&sni=www.nvidia.com&type=tcp&flow=xtls-rprx-vision&security=reality&_t=29d84bd3#🌐سرور 10 | Mor-10| MTSRVRS
vless://09513f27-b454-4769-ba55-82eaadbd000b@151.101.56.7:80?path=%2Fmmd&security=none&encryption=none&host=zxproop.global.ssl.fastly.net&type=ws#🌐سرور 11 | Mor-10| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpyWWZpNGNRM3o3enRzN0JPNC1ZOV9B@188.41.249.20:1080#🌐سرور 13 | Mor-10| MTSRVRS
vless://eb78e1f0-d921-4ca9-a889-261fcc5a0547@qq.utiltools.ru:443?security=reality&encryption=none&pbk=drY21DHNOr6ezJLA2B10mzTExeJ9-gVBfTBNLwVBtWI&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=qq.utiltools.ru#🌐سرور 14 | Mor-10| MTSRVRS
vless://0fc3eba4-2774-4c99-cfc7-c38b007908b0@43.174.247.53:443?path=%2F55072%2Fapi&security=tls&encryption=none&insecure=0&host=aron.irandoc.info&fp=chrome&type=ws&allowInsecure=0&sni=sni.irandoc.info#🌐سرور 19 | Mor-10| MTSRVRS
vless://d0410612-1507-4cee-ab2f-078ea78f46cd@57.131.19.9:2054?mode=gun&security=reality&encryption=none&pbk=gmBrXwgdc00AvfIKl1N0cTc7lJXiPeI_IpuSVMD_plQ&fp=chrome&type=grpc&sni=play.google.com&sid=d86bb8f838e36ca0#🌐سرور 20 | Mor-10| MTSRVRS
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.129:443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&headerType=none&fp=firefox&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=c6ef72e4635d15a5#🌐سرور 21 | Mor-10| MTSRVRS
