ssr://c2hvdy5iaWxpYmlsaWNsb3VkMDEuY29tOjU0MTAzOmF1dGhfYWVzMTI4X3NoYTE6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpUWFkwWlRCUlNGZFFkMlJpUzJsRFJnPT0vP3JlbWFya3M9TkVaeVpXVkpjbUZ1TFRNd016VSUzRA==
vless://906cde2e-3d43-41cc-b0c0-1bdcebc92ff2@turkbot1.namirasly.com:8888?security=reality&encryption=none&pbk=T0-BN7ZnwSXT4_ahW1XyO9Z9KpZN9drS86n1s3_rUk4&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=yahoo.com&sid=b11138e86cd6#🌐سرور 1 | Mor-02| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoV09GZ25xN2w1b3FCRFFX@68.219.211.7:443?outline=1&prefix=POST%20w345d04U#🌐سرور 4 | Mor-02| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoV09GZ25xN2w1b3FCRFFX@68.219.211.7:443?outline=1&prefix=POST%20w345d04U#🌐سرور 5 | Mor-02| MTSRVRS
vless://eb78e1f0-d921-4ca9-a889-261fcc5a0547@qq.utiltools.ru:443?security=reality&encryption=none&pbk=drY21DHNOr6ezJLA2B10mzTExeJ9-gVBfTBNLwVBtWI&host=%2F%3FBIA_TELEGRAM%40ShadowProxy66&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=qq.utiltools.ru#🌐سرور 6 | Mor-02| MTSRVRS
vless://340e4de3-144b-49c4-ad72-b49b35713728@core.noneok.com:443?mode=gun&security=reality&encryption=none&pbk=HAqqALwpxu_tx-IFcYaZWVshVKyKttGGrxoEfuP_Lgs&fp=chrome&type=grpc&serviceName=api.v1.StreamService&sni=core.noneok.com&sid=fde63d9c58210bf9#🌐سرور 8 | Mor-02| MTSRVRS
vless://a051919a-159d-45fc-a73f-32fa4842a0fb@geo-1.biscuitnazari.ir:9443?mode=gun&security=reality&encryption=none&pbk=aJw9xFr6q48MQ2EAl0DeJunqw0X5hob0qUEMPeX-7k0&fp=edge&spx=%2F2f7f508f921e7d4&type=grpc&sni=play.google.com&sid=62e665#🌐سرور 12 | Mor-02| MTSRVRS
vless://a1d262a9-6d57-4ff0-99e4-594782c2ca7c@5.75.207.247:2886?security=reality&encryption=none&pbk=cKOOhuCGj6qHK3znJDGnoG9DTJOJK_GZ_r7A68xi_DM&headerType=none&fp=chrome&spx=%2F0mqMX2AD4eAGzhI&type=tcp&flow=xtls-rprx-vision&sni=www.oracle.com&sid=e19da077d7#🌐سرور 14 | Mor-02| MTSRVRS
trojan://---------BanV2ray------------@179.237.74.104:361?mode=gun&security=reality&pbk=STMSSr7TuNNj8icCvugzrXFg_OCQz7EinmUnSl8__yE&fp=firefox&spx=%2F0741da572c9d4fe&type=grpc&sni=world.yahoo.com%3A443&sid=c9d8#🌐سرور 16 | Mor-02| MTSRVRS
trojan://---------BanV2ray------------@179.237.74.104:584?mode=gun&security=reality&pbk=STMSSr7TuNNj8icCvugzrXFg_OCQz7EinmUnSl8__yE&fp=firefox&spx=%2F0741da572c9d4fe&type=grpc&sni=world.yahoo.com%3A443&sid=a385e5ea#🌐سرور 20 | Mor-02| MTSRVRS
trojan://---------BanV2ray------------@179.237.74.104:584?mode=gun&security=reality&pbk=STMSSr7TuNNj8icCvugzrXFg_OCQz7EinmUnSl8__yE&fp=firefox&spx=%2F0741da572c9d4fe&type=grpc&sni=world.yahoo.com%3A443&sid=a385e5ea#🌐سرور 21 | Mor-02| MTSRVRS
trojan://UKGgxZwI4G@179.237.75.217:443?mode=gun&security=reality&pbk=QBQffGuSwDaXUoGxow_-MUl5P1t5vCYRhCzavcBtqSs&fp=firefox&spx=%2F%40VEGAAS_VPN-------%40sil3nt_network-------%40sil3nt_network-------%40sil3nt_network-------%40sil3nt_network-------%40sil3nt_network-------%40sil3nt_network-------%40sil3nt_network-------%40sil3nt_network-------%40sil3nt_network-------%40sil3nt_network-------%40sil3nt_network-------%40sil3nt_network-------%40sil3nt_network-------%40sil3nt_network-------%40sil3nt_network-------%40sil3nt_network&type=grpc&sni=yahoo.com#🌐سرور 24 | Mor-02| MTSRVRS
vless://4618309c-a461-481d-b4be-677e0b668df1@sw.serverkingomz.ir:8085?encryption=none&security=reality&sni=www.yahoo.com&fp=chrome&pbk=6mKB5FSyERnA5b5bO_N-4WfRGehbsMe-SJk9l8OzC08&sid=55711aa52f91fefc&type=tcp&headerType=none#🌐سرور 35 | Mor-02| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplYms4bWVhcDM3cGljZXRi@kovirabest4.kovira2.ir:25026#🌐سرور 37 | Mor-02| MTSRVRS
trojan://---------------%42%61%6e%56%32%72%61%79-------------@oooooooooooooooo-00000000000000000.poki-pakipon.ir:4713?security=reality&sni=yahoo.com&fp=chrome&pbk=2T8W7086SiTW3viiVVNeZCTZjiJ-d8f6LsSSJZ_iM2o&sid=6239&allowinsecure=1&type=grpc&mode=gun&authority=&serviceName=#🌐سرور 44 | Mor-02| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplYms4bWVhcDM3cGljZXRi@65.109.181.69:25026#🌐سرور 46 | Mor-02| MTSRVRS
vless://722960f4-9ff9-4fb5-b428-bf276630f94d@gr.lion-game.ir:46646?path=%2F&security=none&encryption=none&type=ws#🌐سرور 59 | Mor-02| MTSRVRS
vless://340e4de3-144b-49c4-ad72-b49b35713728@core.noneok.com:443?encryption=none&security=reality&fp=chrome&pbk=HAqqALwpxu_tx-IFcYaZWVshVKyKttGGrxoEfuP_Lgs&sid=fde63d9c58210bf9&type=grpc&authority=&serviceName=api.v1.StreamService&mode=gun#🌐سرور 60 | Mor-02| MTSRVRS
vless://9b13e10c-74a8-46bf-9b13-64d791941b35@91.99.119.155:22004?security=reality&sni=login.yahoo.com&type=tcp&fp=firefox&pbk=OncWhxWwzrKOFH21JT9WxcenacQuc7ZmuQy_rZFJ8xg&sid=c6e19c434dc87df7#🌐سرور 61 | Mor-02| MTSRVRS
vless://4618309c-a461-481d-b4be-677e0b668df1@fin.hekmatdarai.ir:3302?encryption=none&security=reality&sni=play.google.com&fp=chrome&pbk=RemHYrvaLqGAXI8LkzSHHyrPfCQ_bIo2icl9opptTiI&sid=dd72f714eb22fdf8&type=tcp&headerType=none#🌐سرور 62 | Mor-02| MTSRVRS
trojan://-----------BanV2ray----------@37.156.45.60:438?security=reality&sni=world.yahoo.com%3A443&fp=firefox&pbk=TbFPp3kXrmos-f7Cfpm21TZcFtAEJwsF_G9CABhIlUc&sid=a93d9b&spx=%2F0a7fbfe99dc4e8f&type=grpc#🌐سرور 63 | Mor-02| MTSRVRS
trojan://-----------BanV2ray----------@37.156.45.60:438?security=reality&sni=world.yahoo.com%3A443&fp=firefox&pbk=TbFPp3kXrmos-f7Cfpm21TZcFtAEJwsF_G9CABhIlUc&sid=a93d9b&spx=%2F0a7fbfe99dc4e8f&type=grpc#🌐سرور 64 | Mor-02| MTSRVRS
vless://a76c8ca9-4355-4a86-b09d-5471a870d1d0@kovirabest3.kovira2.ir:13424?encryption=none&security=none&type=ws&host=chatgpt.com&path=%2F#🌐سرور 65 | Mor-02| MTSRVRS
vless://7f5cd295-45e4-4909-bd56-c378b7059b93@37.32.43.240:48761?encryption=none&fp=chrome&pbk=i8Ugl1s9W6ejUx5APpAZZWcXsHam9fcGujMIfw15Png&security=reality&sid=90852caa&sni=www.yahoo.com&spx=%2FmwiNPn32xukdv0a&type=tcp#🌐سرور 68 | Mor-02| MTSRVRS
trojan://---------BanV2ray------------@179.237.74.104:531?mode=gun&security=reality&pbk=STMSSr7TuNNj8icCvugzrXFg_OCQz7EinmUnSl8__yE&fp=firefox&spx=%2F0741da572c9d4fe&type=grpc&sni=world.yahoo.com%3A443&sid=4f8ae614dd2c#🌐سرور 70 | Mor-02| MTSRVRS
vless://340e4de3-144b-49c4-ad72-b49b35713728@core.noneok.com:443?encryption=none&security=reality&sni=core.noneok.com&fp=chrome&pbk=HAqqALwpxu_tx-IFcYaZWVshVKyKttGGrxoEfuP_Lgs&sid=fde63d9c58210bf9&type=grpc&authority=&serviceName=api.v1.StreamService&mode=gun#🌐سرور 72 | Mor-02| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplYms4bWVhcDM3cGljZXRi@kovirabest4.kovira2.ir:25026?#🌐سرور 73 | Mor-02| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplYms4bWVhcDM3cGljZXRi@kovirabest4.kovira2.ir:25026?#🌐سرور 74 | Mor-02| MTSRVRS
vless://4618309c-a461-481d-b4be-677e0b668df1@ovh.hekmatdarai.ir:2027?security=reality&encryption=none&pbk=2hDkesA8lEFjAUhAAa8hXfi1qwUueKQ0ddOJzWV0SRE&headerType=none&fp=chrome&type=tcp&sni=play.google.com&sid=a89af6264258f1e9#🌐سرور 76 | Mor-02| MTSRVRS
trojan://-----------BanV2ray----------@37.156.45.60:388?mode=gun&security=reality&pbk=TbFPp3kXrmos-f7Cfpm21TZcFtAEJwsF_G9CABhIlUc&fp=firefox&spx=%2F0a7fbfe99dc4e8f&type=grpc&sni=world.yahoo.com%3A443&sid=db#🌐سرور 81 | Mor-02| MTSRVRS
trojan://-----------BanV2ray----------@37.156.45.60:388?mode=gun&security=reality&pbk=TbFPp3kXrmos-f7Cfpm21TZcFtAEJwsF_G9CABhIlUc&fp=firefox&spx=%2F0a7fbfe99dc4e8f&type=grpc&sni=world.yahoo.com%3A443&sid=db#🌐سرور 82 | Mor-02| MTSRVRS
vless://4618309c-a461-481d-b4be-677e0b668df1@fin.hekmatdarai.ir:3302?security=reality&encryption=none&pbk=RemHYrvaLqGAXI8LkzSHHyrPfCQ_bIo2icl9opptTiI&headerType=none&fp=chrome&type=tcp&sni=play.google.com&sid=dd72f714eb22fdf8#🌐سرور 84 | Mor-02| MTSRVRS
