ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206Mkt2bkducjQvbDNPaVJmNEhiMlEzR01iSzUvSGJUZnpKVy9yS2QvdTI1MD06a0N4aFZERVNaSm1UNHp1WEhDR2RpTzdRZ1hMY0xGYWR6bWFGTHlkYnpGOD0=@51.89.118.24:8080?security=none&amp;type=tcp#@ParsRoute-1000.00GB%F0%9F%93%8A
trojan://HPjNahgA20@62.60.238.19:26941?security=reality&pbk=d0wk9ikI4Uvhpswav2YNAO_uzCCFznCM91YO8HvDISk&headerType=none&fp=chrome&type=tcp&sni=www.sony.com&sid=b02d0ff548c12a39#🌐سرور 2 | Mor-08| MTSRVRS
vless://544460bb-eca3-41de-b11f-39a24014d110@66.33.22.221:54221?security=reality&encryption=none&pbk=isaU7B36NtlW137jg7HrQ7qNU954w53JdTnbf9qW4QI&headerType=none&fp=chrome&spx=%2F03143b94839b52d&type=tcp&sni=www.yahoo.com&sid=b9b98d6b7d#🌐سرور 5 | Mor-08| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.237.168.93:22222?encryption=none&security=none&type=tcp#🌐سرور 6 | Mor-08| MTSRVRS
trojan://cZes88Q5y7@77.110.106.130:38636?security=reality&pbk=54un9Md-TcOy5ygjSbWRZK-DgxNXCU8QjsrqfIb3hHw&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=www.sony.com&sid=ec2f#🌐سرور 9 | Mor-08| MTSRVRS
vless://ac91f5ca-4419-49e3-8ffc-df90f7759386@176.124.198.224:17374?encryption=none&security=reality&sni=www.amazon.com&fp=chrome&pbk=r7zIgXDx5ui98JqHNsF8qNOMlEvtDmFw7ODtXvVKUBE&sid=e41a7853&spx=%2F&type=xhttp&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100…#🌐سرور 10 | Mor-08| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.28:8080#🌐سرور 13 | Mor-08| MTSRVRS
vless://d8b42cd5-a149-4356-9e61-111111111111@78.154.108.26:1447?security=&encryption=none&headerType=&type=tcp#🌐سرور 14 | Mor-08| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZamxpWW1GbE56Vm1NbUU0Wm1Ka1lqQXhOelEyTldVeU56WmxOamhrWkdVPQ@137.131.170.144:59319#🌐سرور 18 | Mor-08| MTSRVRS
vless://34a6814b-6555-4a60-ba00-04ada451c7da@62.60.238.19:57211?security=reality&encryption=none&pbk=0i7YOLXsD5JDW-ThLSukwtLgR2MFeDmZrqEva0AZMEw&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=www.intel.com&sid=596419#🌐سرور 21 | Mor-08| MTSRVRS
trojan://ptvZ8vjK9i@176.124.198.224:11400?security=reality&sni=aws.amazon.com&fp=chrome&pbk=Y9ek0L1QfGCEv3ov0iJpcIS8a5E8ryrthVrDiYZGfWU&sid=f5c33752&type=xhttp&path=/#🌐سرور 25 | Mor-08| MTSRVRS
vless://def62c86-e2f2-4d13-b1f1-b3c197ed4873@cash.qelzino.ir:443?encryption=none&security=tls&sni=play.google.com&fp=firefox&insecure=1&allowInsecure=1&type=ws&host=google.com&path=%2F#🌐سرور 27 | Mor-08| MTSRVRS
