vless://0fc3eba4-2774-4c99-cfc7-c38b007908b0@43.174.247.53:443?path=%2F55072%2Fapi&security=tls&encryption=none&insecure=0&host=aron.irandoc.info&fp=chrome&type=ws&allowInsecure=0&sni=sni.irandoc.info#🌐سرور 6 | Mor-08| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.28:8080#🌐سرور 7 | Mor-08| MTSRVRS
vless://e835fdc7-c453-4e4e-9d9d-b3c5adb90082@refiqq.dextter.ir:2095?path=%2F&security=&encryption=none&host=areeedaee.dextter.ir&type=httpupgrade#🌐سرور 10 | Mor-08| MTSRVRS
vless://6f8ca78e-a7fe-4771-9f71-c57c3c402d44@vpn2.dailynode.shop:11000?security=reality&encryption=none&pbk=XvO5ueo9IpdrmKJKF17jkNDoxvGXDtiV5lDOAG-oRz4&headerType=none&fp=ios&spx=%2Fc9f4f9e73f06ddb&type=tcp&sni=www.google.com&sid=8fe26c7f2863#🌐سرور 22 | Mor-08| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYRjBrbHc3ODcwdlhuM3VRSXhlMTlR@146.70.128.108:1080#🌐سرور 26 | Mor-08| MTSRVRS
vless://d8b42cd5-a149-4356-9e61-111111111111@78.154.108.51:1446?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 28 | Mor-08| MTSRVRS
vless://480947c4-749d-4e6c-8570-cbcd8e0ec1df@45.77.65.247:2001?encryption=none&flow=xtls-rprx-vision&security=reality&sni=play.google.com&fp=qq&pbk=wsK6EONwYUz8RxjQTS7PzNrIkJ_7W6MS8AYJMsRj3kg&sid=2a7bc358e06b5c33&spx=%2F&type=tcp&headerType=none#🌐سرور 36 | Mor-08| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpJWUo1SVMyb1NBczkza0dU@4.231.225.39:443#🌐سرور 38 | Mor-08| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoN2JXY0N0VFZYdVptZ2RLTGRLSjJ4ZmRVUldDNHc5Tg@coco3.farajet.net:3030?#🌐سرور 40 | Mor-08| MTSRVRS
vless://cb5b05f2-c598-4262-8a22-c900898663ea@188.130.207.89:8080?mode=auto&path=%2F&security=none&encryption=none&extra=%7B%22headers%22%3A%7B%22Google%22%3A%22play.google.com%22%7D%2C%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&type=xhttp#🌐سرور 43 | Mor-08| MTSRVRS
vless://2ff2d2cc-28b2-45d9-be0e-4feceffb9b6f@roo.paydar.site:27837?security=none&encryption=none&host=play.google.com&headerType=http&type=tcp#🌐سرور 47 | Mor-08| MTSRVRS
vless://d2fb0afa-0e80-4925-ace9-b962c7a545db@uk-google.mobileemdad.top:443?security=reality&encryption=none&pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&headerType=none&fp=qq&type=tcp&sni=play.google.com&sid=9ed2fa#🌐سرور 51 | Mor-08| MTSRVRS
vless://480947c4-749d-4e6c-8570-cbcd8e0ec1df@165.154.217.208:2001?encryption=none&flow=xtls-rprx-vision&security=reality&sni=play.google.com&fp=qq&pbk=wsK6EONwYUz8RxjQTS7PzNrIkJ_7W6MS8AYJMsRj3kg&sid=2a7bc358e06b5c33&spx=%2F&type=tcp&headerType=none#🌐سرور 53 | Mor-08| MTSRVRS
vless://f106648e-0644-40bc-974c-6edc966fe18d@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=cji.new-persian-song.ir#🌐سرور 55 | Mor-08| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.47:8080#🌐سرور 58 | Mor-08| MTSRVRS
vless://cb5b05f2-c598-4262-8a22-c900898663ea@188.130.207.89:8080?encryption=none&extra=%7B%22headers%22%3A%7B%22Google%22%3A%22play.google.com%22%7D%2C%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&host=&mode=auto&path=%2F&security=none&type=xhttp&x_padding_bytes=100-1000#🌐سرور 64 | Mor-08| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@51.45.37.42:22222?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 65 | Mor-08| MTSRVRS
vless://t.me.TradeIP@channel.tradeip.store:443?sni=play.google.com&spx=%2F000a5dcfc873675&type=tcp&sid=06f4e6&headerType=none&encryption=none&flow=xtls-rprx-vision&pbk=HL-IrEO6_mXNGgiBztNWX0VY3nb-JQ3thK_7gFbk4Bg&fp=chrome&security=reality#🌐سرور 70 | Mor-08| MTSRVRS
