ssr://MTEzLjEwOC42LjIwOToxMjQwMjphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46U0hWVVlXOURiRzkxWkE9PS8/cmVtYXJrcz04SitIcmZDZmg3QWc1cHk2NVp5NjVvNm82STJRT21SaFptVnBMbVJsSU9tbW1lYTRyeUF6T1E9PSZvYmZzcGFyYW09T0RreVpHRTJPVE16TkM1dGFXTnliM052Wm5RdVkyOXQmcHJvdG9jb2xwYXJhbT1Oamt6TXpRNlVUUk9RWGwzV2pGUFNGbGFZM05rTmc9PQ==
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkNmIwOTczNDAxODU4YjI5@57.129.95.198:11201#🌐سرور 1 | Bah-28| MTSRVRS
vless://c805b05e-339d-40e0-8787-432d97a27345@zeus.ns.cloudflare.com:8880?path=%2FPHPmyADMIN%3FQ%3D%2Fwww.speedtest.net-www.speedtest.net-www.speedtest.net-chatgpt.com-chatgpt.com-chatgpt.com-www.openai.com-www.openai.com-www.openai.com%3Fed%3D443&security=none&encryption=none&host=sw-node-m2.ip-venzo.com.&type=httpupgrade#🌐سرور 10 | Bah-28| MTSRVRS
vless://41c55d8d-44dd-4437-90ff-4c1eb869a67c@172.64.145.38:2087?path=%2F%3Fed%3D%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&security=tls&encryption=none&insecure=0&host=gamepc.sorza.ir&fp=chrome&type=ws&allowInsecure=0&sni=digikala.sorza.ir#🌐سرور 13 | Bah-28| MTSRVRS
vless://8aec4fca-4204-479e-99e3-02c71896f2bd@87.107.152.85:3333?security=none&encryption=none&host=cloudflare.com&headerType=http&type=tcp#🌐سرور 14 | Bah-28| MTSRVRS
vless://Tel:AzadNet@185.250.41.231:47421?mode=stream-one&path=%2Fjjhdfhhj&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&fp=firefox&type=xhttp&sni=yahoo.com#🌐سرور 15 | Bah-28| MTSRVRS
trojan://telegram-id-directvpn@51.44.93.242:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 19 | Bah-28| MTSRVRS
trojan://telegram-id-directvpn@52.58.68.225:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 22 | Bah-28| MTSRVRS
vless://5801ebec-b1b3-496e-9088-7858e006f0e9@151.101.2.216:80?path=%2F%40custom_config%3Fed%3D2048&security=none&encryption=none&alpn=h2,http/1.1&host=leader-of-www.com&fp=chrome&type=ws&sni=live.skornorth.com#🌐سرور 24 | Bah-28| MTSRVRS
vless://telegram-id-ArV2ray@www.speedtest.net:2095?path=/telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry?ed=2048&security=none&encryption=none&host=www.speedtest.net.ftp.debian.org.mashtimji.ir.&type=ws#🌐سرور 32 | Bah-28| MTSRVRS
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206ZXRVOC9mdkNWUGFxbUtrWFY2Ylg4djhVTEk0RmNoK0VLdmcxOU1vRVRMaz0@57.131.41.129:8390#🌐سرور 34 | Bah-28| MTSRVRS
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206ZXRVOC9mdkNWUGFxbUtrWFY2Ylg4djhVTEk0RmNoK0VLdmcxOU1vRVRMaz0@57.131.41.129:8390#🌐سرور 35 | Bah-28| MTSRVRS
