vless://18167dd6-2c24-4f6b-a416-64bac693127a@104.143.0.254:443?mode=gun&security=reality&encryption=none&authority=&pbk=fvpPs49YdpPvrAr7xyminj-wzGaRnB7CRVfYDalewkY&fp=chrome&type=grpc&serviceName=ebl&sni=optim.tildacdn.pub&sid=db78dafb7cd886fb#🌐سرور 4 | Tir-22| MTSRVRS
vless://3b4529e8-9c14-4541-8388-fe90d737baeb@6fde6e41dffe6417.mbmovietime.ir:50567?encryption=none&security=reality&type=tcp&headerType=none&flow=xtls-rprx-vision&sni=play.google.com&fp=firefox&pbk=NpgXDQ6jl_HGPdHAHFeiBl5Ym7bywxmw_EYovmFjVQs&sid=29a833ab20778306#🌐سرور 14 | Tir-22| MTSRVRS
vless://3b4529e8-9c14-4541-8388-fe90d737baeb@2060072484833a47.nimaghaffarzadeh.ir:56625?encryption=none&security=reality&sni=icloud.com&fp=ios&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&sid=b7c8604c2d6dbfd6&type=grpc#🌐سرور 16 | Tir-22| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@51.44.138.45:22222?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 23 | Tir-22| MTSRVRS
vless://3b4529e8-9c14-4541-8388-fe90d737baeb@32b1c1385e32bdfd.mbcloudy.ir:56625?encryption=none&security=reality&sni=icloud.com&fp=ios&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&sid=2acdb7659ae9df84&type=grpc#🌐سرور 32 | Tir-22| MTSRVRS
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@soskeynets.monopolitass.ir:56625?mode=gun&security=reality&encryption=none&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&fp=chrome&type=grpc&sni=icloud.com&sid=d5e4b75249e38cbb#🌐سرور 38 | Tir-22| MTSRVRS
vless://2d1afb8a-f2e7-4619-944d-b9eec98e5b3b@sv4.itgetway.ir:6060?encryption=none&security=reality&type=tcp&headerType=none&sni=www.samsung.com&fp=chrome&pbk=htLdbAIy6YHp17LviQCCop82unbOhtXbHkXvt5VBjU0&sid=d8236fa97f0e0822#🌐سرور 39 | Tir-22| MTSRVRS
vless://c31e4bed-e31a-489c-9433-b036c3940bc5@test.dnmpropack.ir:8080?encryption=none&security=reality&sni=www.samsung.com&fp=chrome&pbk=vLPJ2w_fcgtHo0CMn954w_J384nckv_B9tvKg3gUVAg&sid=22b3f3&spx=%2FzUUywWQoXQBzh0z&type=tcp&headerType=none#🌐سرور 40 | Tir-22| MTSRVRS
vless://18167dd6-2c24-4f6b-a416-64bac693127a@194.55.239.155:9443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=max.ru&fp=firefox&pbk=JlV0EIbJqWvCUEgDPULH3VZZ9zzBTufAfXErlddMG2s&sid=e75f556eef8f096f&type=tcp&headerType=none#🌐سرور 44 | Tir-22| MTSRVRS
vless://3b4529e8-9c14-4541-8388-fe90d737baeb@2060072484833a47.nimaghaffarzadeh.ir:56625?mode=gun&security=reality&encryption=none&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&fp=ios&type=grpc&sni=icloud.com&sid=b7c8604c2d6dbfd6#🌐سرور 46 | Tir-22| MTSRVRS
ssr://c3NyZnJlZS56aHVqaWNuMi5uZXQ6MTAwMDI6YXV0aF9jaGFpbl9hOmFlcy0yNTYtY2ZiOnRsczEuMl90aWNrZXRfYXV0aDpaRzl1WjNSaGFYZGhibWN1WTI5dC8/b2Jmc3BhcmFtPSZyZW1hcmtzPThKJTJCSHV2Q2ZoN2hWVXkwMk5DNHpNaTQzTGpFME1pMHpOVGM0JnByb3RvcGFyYW09
