vless://2b6d9d65-22d8-4ae7-9d75-475d309f3f5f@107.161.174.238:25800?host=play.google.com&path=%2F&type=ws&encryption=mlkem768x25519plus.native.0rtt.ko8OoSK6H3DPQIoXWCYfX5l5W1-YmAkEWiTZJkd_TFo&security=none#🌐سرور 1 | Sha-20| MTSRVRS
vless://1f6531a1-a6eb-4274-9f51-4a0899456fcf@195.254.165.243:443?security=reality&encryption=none&pbk=zSjG6wndmLAzE8ykCBXpAm2eh0viWVSy3gt2juXF4EE&headerType=none&fp=chrome&spx=%2FgiyWVcXDg48T294&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=eaa8#🌐سرور 2 | Sha-20| MTSRVRS
trojan://humanity@8.47.69.0:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=0&host=www.pleadcourt.org&type=ws&allowInsecure=0&sni=www.pleadcourt.org#🌐سرور 6 | Sha-20| MTSRVRS
trojan://humanity@8.47.69.0:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=0&host=www.pleadcourt.org&type=ws&allowInsecure=0&sni=www.pleadcourt.org#🌐سرور 7 | Sha-20| MTSRVRS
vless://459a27d0-8782-48b8-8048-564afcd03196@168.119.103.176:8585?security=none&encryption=none&host=www.dell.com&headerType=http&type=tcp#🌐سرور 15 | Sha-20| MTSRVRS
vless://5e666f1f-a7a4-4495-a220-98b5e588cf3b@213.176.77.138:443?security=reality&encryption=none&pbk=5yLzbmk8NAd12p-0Uu5WI7PjSLFbNScOZ5SmMWQ6txQ&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=de1.boutique-hotel1108.ru#🌐سرور 18 | Sha-20| MTSRVRS
vless://5ba7b2fe-8738-4dd9-b2f4-c3450b6f32fe@31.76.119.63:47010?headerType=none&sni=akamai.com&encryption=none&fp=firefox&security=reality&type=tcp&pbk=-P8DgKISSG4jnLuj6ihZDqZs1_zt-juBrhVhTylHiAo&flow=xtls-rprx-vision#🌐سرور 19 | Sha-20| MTSRVRS
vless://3e569bb5-0846-4cb1-becc-4ef7855f7b21@31.184.244.90:2053?encryption=none&fp=&pbk=mzrVbIsEggpJfXR8M7yxki2vgv3sXWQdy1bGhXqatUY&security=reality&serviceName=grpc&sid=4881f8244d1b9021&sni=www.google.com&type=grpc#🌐سرور 22 | Sha-20| MTSRVRS
vless://3b715892-8610-4fdc-9086-647b36af5443@fastly.videobazi.com:443?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=dutschh.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=default.ssl.fastly.net#🌐سرور 23 | Sha-20| MTSRVRS
vless://3ab633de-99ed-4566-9749-c75c7f352106@asqar.uicloud.tr:8187?encryption=none&security=reality&type=tcp&headerType=none&path=%2F&host=dash.sub-info.cam&sni=play.google.com&fp=firefox&pbk=_emy8hpY6h8QEym-NXUrS43fqS9DamjhRZG0ajZDYQ8&sid=24c95f71287519f3#🌐سرور 24 | Sha-20| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@45.9.156.27:443?mode=gun&security=reality&encryption=none&pbk=XBfCioniAKXgKYBUVnvBXu80AIaIa4SpAB3w8qeF7Gk&fp=chrome&type=grpc&serviceName=home.v1.ApiService&sni=bg3.univesalsrv.com&sid=1be1bd931c98c84a#🌐سرور 25 | Sha-20| MTSRVRS
vless://238e492b-bc20-4380-92b6-135d39112ca4@185.154.193.137:443?security=reality&encryption=none&pbk=Nb9IwEEhUHEbHSc6e5uYTjxDgN4ZExhDckM3OgYhj2o&host=%2F%3FTELEGRAM--TOOTFFARANGI&headerType=none&fp=qq&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=api8.eaglors.com&sid=52ccb3687fe0b7ec#🌐سرور 26 | Sha-20| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@89.35.14.34:443?mode=gun&security=reality&encryption=none&pbk=99MRki6b93wC-hhDHe9yq3IXE3KtPGw4RkFAnpI-8gg&fp=chrome&type=grpc&serviceName=app.v1.PushService&sni=md5.univesalsrv.com&sid=aa9884f2982b7d3c#🌐سرور 28 | Sha-20| MTSRVRS
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2FLiL%3Fed%3D2560&security=tls&alpn=h3&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#🌐سرور 29 | Sha-20| MTSRVRS
vless://238e492b-bc20-4380-92b6-135d39112ca4@200.165.235.78:443?security=reality&encryption=none&pbk=Nb9IwEEhUHEbHSc6e5uYTjxDgN4ZExhDckM3OgYhj2o&headerType=none&fp=qq&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=api8.eaglors.com&sid=52ccb3687fe0b7ec#🌐سرور 31 | Sha-20| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.39.117.250:22222?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 36 | Sha-20| MTSRVRS
ss://YWVzLTI1Ni1nY206NmIzOWFlMzIzNGRmZDY4Yg@46.17.42.166:10661#🌐سرور 38 | Sha-20| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.36.130.157:22223?encryption=none&security=none&type=tcp#🌐سرور 42 | Sha-20| MTSRVRS
vless://5ba7b2fe-8738-4dd9-b2f4-c3450b6f32fe@31.76.119.63:47010?security=reality&encryption=none&pbk=-P8DgKISSG4jnLuj6ihZDqZs1_zt-juBrhVhTylHiAo&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=akamai.com#🌐سرور 43 | Sha-20| MTSRVRS
vless://ef3595fb-72f4-430d-9bf8-fff90327903a@nl-1.lunoa.ru:443?security=reality&encryption=none&pbk=l8vhMtOhGEsduzrsXfFg2tq3eiKVBHRQLIm0VtbUJDs&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=nl-1.lunoa.ru&sid=277201d753225a01#🌐سرور 48 | Sha-20| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@89.35.14.34:443?security=reality&encryption=none&pbk=99MRki6b93wC-hhDHe9yq3IXE3KtPGw4RkFAnpI-8gg&fp=chrome&type=grpc&serviceName=app.v1.PushService&sni=md5.univesalsrv.com&sid=aa9884f2982b7d3c#🌐سرور 52 | Sha-20| MTSRVRS
vless://5ba7b2fe-8738-4dd9-b2f4-c3450b6f32fe@31.76.102.25:47010?security=reality&encryption=none&pbk=-P8DgKISSG4jnLuj6ihZDqZs1_zt-juBrhVhTylHiAo&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=akamai.com#🌐سرور 54 | Sha-20| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.36.130.157:22223?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 56 | Sha-20| MTSRVRS
vless://9605d8da-1cf5-4f38-9928-a2f47e3ffa86@04ec0597422f91ff.gOlrANg-sHOp.Ir:8080?path=%2F&security=none&encryption=none&host=google.com&type=ws#🌐سرور 57 | Sha-20| MTSRVRS
vless://977aef38-3b65-42d5-980a-dcadec9429de@respina.msphnx.ir:2019?encryption=none&fp=chrome&pbk=RYUCFGttyeR0jJRoAwx5RkkT7gVwtaj06hDf66GhuXU&security=reality&sid=26&sni=digikala.com&spx=%2Fdfabc82b45bef92&type=tcp#🌐سرور 60 | Sha-20| MTSRVRS
vless://ef3595fb-72f4-430d-9bf8-fff90327903a@nl-1.lunoa.ru:443?headerType=none&sni=nl-1.lunoa.ru&encryption=none&fp=firefox&security=reality&sid=277201d753225a01&type=tcp&pbk=l8vhMtOhGEsduzrsXfFg2tq3eiKVBHRQLIm0VtbUJDs&flow=xtls-rprx-vision#🌐سرور 62 | Sha-20| MTSRVRS
