ssr://MTA3LjE1MS4xODIuMjUzOjgwODA6b3JpZ2luOnJjNC1tZDU6cGxhaW46TVRSbVJsQnlZbVY2UlROSVJGcDZjMDFQY2pZLz9ncm91cD1VMU5TVUhKdmRtbGtaWEkmcmVtYXJrcz04Si1IdXZDZmg3Z2dVMU5TTGVlLWp1V2J2UzFPUnVpbm8tbVVnZWlIcXVXSXR1V0pweTFEYUdGMFIxQlVMVlJwYTFSdmF5MVpiM1ZVZFdKbExURXdOeTR4TlRFdU1UZ3lMakkxTXpvNE1EZ3cmb2Jmc3BhcmFtPSZwcm90b3BhcmFtPQ
vless://a4ee78c0-bd01-4313-a3eb-82c97d269100@212.192.4.148:50907/?type=tcp&encryption=none&flow=#🌐سرور 1 | Bah-11| MTSRVRS
vless://829658bf-03c4-4c28-81e9-dd6ea141b2d0@104.17.166.123:8443?path=%2F%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&host=5jq7fvwpqt5owo2fi198sa6qoxznkzfea7en4m3xroeqrt3u3q.zjde5.de5.net&fp=chrome&type=ws&sni=5jq7fvwpqt5owo2fi198sa6qoxznkzfea7en4m3xroeqrt3u3q.zjde5.de5.net#🌐سرور 3 | Bah-11| MTSRVRS
vless://efd37853-0c0f-4a7a-88f0-2810e650a93d@25.129.199.122:2053?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=Cn.ilkay.top&fp=chrome&type=ws&sni=Cn.ilkay.top#🌐سرور 6 | Bah-11| MTSRVRS
vless://beab408c-6aa3-43b9-a1ca-e6fabba5d8e7@91.219.23.217:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=yahoo.com&fp=chrome&security=reality&pbk=rTp9PEn36FtQFu32jWAPO3r-e1W2px3RGSuhR-L1DVM&sid=#🌐سرور 7 | Bah-11| MTSRVRS
vless://8a07740f-b932-4372-a3a2-ed91f184cd33@25.129.197.138:2053?path=%2FeyJqdW5rIjoiNDBNWGY3Z0NPd0loZ2YiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560&security=tls&encryption=none&host=khamenei.dpdns.org&fp=chrome&type=ws&sni=KhAmeneI.DPdNs.OrG#🌐سرور 10 | Bah-11| MTSRVRS
vless://7c63f43f-f526-49bb-b5c8-2be26e11ef00@statue.lnmarketplace.net:443?security=tls&encryption=none&alpn=h2&headerType=none&fp=firefox&type=tcp&sni=statue.lnmarketplace.net#🌐سرور 12 | Bah-11| MTSRVRS
vless://31701b5d-ca95-92f9-d684-dae3706161ea@dd.openaccessnode.com:503?security=reality&encryption=none&pbk=aNLPNNyjIC7QYLe7MpF4nxxHhO421dBSZaQgsDd1szs&host=Join---i10VPN---Join---i10VPN---Join---i10VPN---Join---i10VPN&headerType=none&fp=randomized&type=tcp&sni=refersion.com&sid=1d64e9805b4f9ae3#🌐سرور 13 | Bah-11| MTSRVRS
trojan://bpb-trojan@94.140.0.1:443?path=%2Ftr%3Fed%3D2560&security=tls&host=singbox.lu567890.us.kg&fp=chrome&type=ws&sni=singbox.lu567890.us.kg#🌐سرور 15 | Bah-11| MTSRVRS
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@v1.dabache.top:2096/?type=ws&encryption=none&flow=&host=ca.adobe-connect.top&path=%2F&security=tls&sni=ca.adobe-connect.top&allowInsecure=1&fp=chrome#🌐سرور 17 | Bah-11| MTSRVRS
vless://fdeecee7-dbed-47f6-bea2-cb0073b5e435@185.177.238.131:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=cl6-alb.privetnet.ru&fp=chrome&security=reality&pbk=N4UtYAhibzkb0n_U2Qmqze5-lZMQqDozqg7OCqvufGA&sid=89c32a29c1940178#🌐سرور 18 | Bah-11| MTSRVRS
vless://d0dc3e13-4f8a-41d7-8185-511aee4b3864@104.18.32.47:443?security=tls&allowInsecure=0&encryption=none&type=xhttp&path=/elipii-bot&sni=cf.elipii-bot.shop&fp=chrome&mode=auto&alpn=h2,http/1.1#🌐سرور 19 | Bah-11| MTSRVRS
vless://21f9985c-d363-4eee-957f-720e9e9f9b8d@172.67.194.187:443/?type=ws&encryption=none&flow=&host=teams.live.com.afrcloud1.c01.kr&security=tls&sni=teams.live.com.afrcloud1.c01.kr&allowInsecure=1#🌐سرور 21 | Bah-11| MTSRVRS
vless://726fbc17-dd31-49fc-93b6-75af1abad99e@ee01.keyinvest.org:443/?type=grpc&encryption=none&flow=&sni=keyinvest.org&fp=chrome&security=reality&pbk=G39Eg-wogA8ErCPDN0SOwh-9QHJ-PrIIs_EKVvPeeAY&sid=#🌐سرور 24 | Bah-11| MTSRVRS
