ssr://c2hvdy5iaWxpYmlsaWNsb3VkMDEuY29tOjU0MTAxOmF1dGhfYWVzMTI4X3NoYTE6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpUWFkwWlRCUlNGZFFkMlJpUzJsRFJnPT0vP29iZnNwYXJhbT0mcmVtYXJrcz04SiUyQkhyZkNmaDdCSVN5MDVOUzQwTUM0MU1TNDVNaTAyTURFMSZwcm90b3BhcmFtPQ==
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.138:443?sid=c6ef72e4635d15a5&flow=xtls-rprx-vision&headerType=none&security=reality&fp=firefox&type=tcp&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&encryption=none&sni=storage.yandex.net#🌐سرور 2 | Mor-05| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.162:443#🌐سرور 3 | Mor-05| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.37.81.227:22223?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 7 | Mor-05| MTSRVRS
vless://5e243126-4a2a-84b6-782a-73b14797fb5f@89.47.55.3:8443?mode=gun&security=reality&encryption=none&pbk=iVDh09Vm2DqZMNQoUdf-LCZ6TqVGb9mLXnClAK2LRj4&fp=chrome&type=grpc&serviceName=TunService&sni=dl.google.com#🌐سرور 13 | Mor-05| MTSRVRS
vless://5e243126-4a2a-84b6-782a-73b14797fb5f@170.168.97.3:8443?encryption=none&security=reality&sni=download.nvidia.com&fp=chrome&pbk=D2SXHZRRYM0WcFChGWd57XB-U73aIsGfMpe2-Gq5XSs&type=grpc&authority=&serviceName=TunService&mode=gun#🌐سرور 14 | Mor-05| MTSRVRS
vless://ab51054f-de76-4a0f-9f3a-b44c8df86a6c@62.60.159.137:50443?security=reality&encryption=none&pbk=hp9ht_jsxocTnQEbChb1G3JoDF50x-xDT8UYr66D1TQ&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.icloud.com#🌐سرور 16 | Mor-05| MTSRVRS
vless://namedzadimconf@193.93.169.242:53655?path=%2F&security=none&encryption=none&type=ws#🌐سرور 17 | Mor-05| MTSRVRS
vless://def62c86-e2f2-4d13-b1f1-b3c197ed4873@cash.qelzino.ir:443?encryption=none&security=tls&sni=play.google.com&fp=firefox&insecure=1&allowInsecure=1&type=ws&host=google.com&path=%2F#🌐سرور 20 | Mor-05| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca33.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 25 | Mor-05| MTSRVRS
vless://e0957d5a-9b3f-436a-b059-fa62622cd68d@fl.lorzema.ir:2050?security=reality&encryption=none&pbk=EEW92Mj1CouW71R3yWrxcMZwId8CKMvHvcC4BApwvzs&headerType=none&fp=chrome&type=tcp&sni=wechat.com&sid=3caee576df4f7621#🌐سرور 38 | Mor-05| MTSRVRS
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2FLiL%3Fed%3D2560&security=tls&alpn=h3&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#🌐سرور 40 | Mor-05| MTSRVRS
