ssr://YXBpLm1laXR1YW44OC5jb206MjExMjphdXRoX2FlczEyOF9tZDU6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpaR2t4TlZCVy8/b2Jmc3BhcmFtPU9EZGpNamMyT1RJMExtUnZkWGxwYmk1amIyMCUzRCZyZW1hcmtzPThKJTJCSHJmQ2ZoN0JJU3kwME15NHlOVFV1TVRFNUxqSXhMVFE1T1RZJTNEJnByb3RvcGFyYW09
vless://424fa201-3f94-479e-b533-d5257cf9a207@45.131.208.4:80?path=%2Fpyip%3DTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=none&encryption=none&host=floral-thunder-10d3.82-67d.workers.dev&type=ws#🌐سرور 6 | Sha-12| MTSRVRS
vless://d4adc6e1-91e2-42ab-bd5f-08ab23df8ff1@199.232.78.159:80?encryption=none&security=none&type=ws&headerType=none&path=%2F&host=7wwwspeedtestnet.global.ssl.fastly.net#🌐سرور 8 | Sha-12| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@45.9.156.42:443?mode=gun&security=reality&encryption=none&pbk=RDWvDEygSk1eyAQhIK95H9EteFbrS2d9JEjBrco54Bw&fp=firefox&type=grpc&serviceName=gw.v2.RelayService&sni=bg5.univesalsrv.com&sid=1a3102bb8e51399e#🌐سرور 9 | Sha-12| MTSRVRS
vless://b857d532-430d-44d9-b8f2-000c8edf0573@frl3.mechanicir.ir:10694?security=reality&encryption=none&pbk=CHNEnURyZzZ1OQwb5SD2Ze8K9eIY2oggyrV5FOIsU28&headerType=none&fp=firefox&type=tcp&sni=amp-api-edge.apps.apple.com&sid=a0fbc54d937aaccb#🌐سرور 12 | Sha-12| MTSRVRS
vless://929c048f-f129-461c-9000-3411a7a6d22c@136.244.96.67:32855?security=reality&encryption=none&pbk=fRtTW1zQqje-Yh1DqPAHA8nWOMsX983pZUxy58FaY10&headerType=none&fp=edge&type=tcp&sni=amp-api-edge.apps.apple.com&sid=deb7a9e5a6e1d41a#🌐سرور 17 | Sha-12| MTSRVRS
vless://ce977d82-824b-4209-87f1-0719f78d6a2e@104.18.42.163:8880?path=%2Fpyip&security=none&encryption=none&host=royal-mode-cf74.210-62d.workers.dev&type=ws#🌐سرور 19 | Sha-12| MTSRVRS
vless://929c048f-f129-461c-9000-3411a7a6d22c@70.34.203.254:32855?security=reality&encryption=none&pbk=fRtTW1zQqje-Yh1DqPAHA8nWOMsX983pZUxy58FaY10&headerType=none&fp=firefox&type=tcp&sni=amp-api-edge.apps.apple.com&sid=deb7a9e5a6e1d41a#🌐سرور 20 | Sha-12| MTSRVRS
vless://901e6dca-1b73-4266-978b-f7dc1266a7f6@153.80.249.125:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=google.com&fp=firefox&pbk=1_a2G1x-DIEjDogZAiV4WFuOczGWcj-3zPiPxenUZhs&sid=23ae46816e87c7b8&type=tcp&headerType=none#🌐سرور 28 | Sha-12| MTSRVRS
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2FLiL%3Fed%3D2560&security=tls&alpn=h3&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#🌐سرور 43 | Sha-12| MTSRVRS
vless://929c048f-f129-461c-9000-3411a7a6d22c@66.245.207.124:32855?security=reality&encryption=none&pbk=fRtTW1zQqje-Yh1DqPAHA8nWOMsX983pZUxy58FaY10&headerType=none&fp=edge&type=tcp&sni=amp-api-edge.apps.apple.com&sid=deb7a9e5a6e1d41a#🌐سرور 45 | Sha-12| MTSRVRS
vless://82865d14-5e10-4d81-80c7-eb375a317286@pk-play.mobileemdad.top:443?security=reality&encryption=none&pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&headerType=none&fp=qq&type=tcp&sni=delivery.mp.microsoft.com&sid=cbe2503ffd040d#🌐سرور 50 | Sha-12| MTSRVRS
vless://0dc5792d-0e46-497c-8bb3-03f32da0b311@ger4.orangesms.ir:3389?encryption=none&type=tcp&headerType=none&security=reality&fp=chrome&sni=amp-api-edge.apps.apple.com&pbk=fJgfoeTonZ3FfIXETWnn65nJeuioFkRcwlqFzwlAlwU&sid=25e1eaeece23a4ca#🌐سرور 60 | Sha-12| MTSRVRS
vless://e685dff4-9d49-407e-8930-3c22dbb60184@it5.selqora.ir:22211?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 61 | Sha-12| MTSRVRS
