ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsZ2hYM3JjRzdicVNROEw2@128.251.12.23:443?#🌐سرور 1 | Tir-26| MTSRVRS
vless://9928c26a-b3f0-424c-b836-3d6ccfbf7881@91.107.191.72:1080?security=reality&encryption=none&pbk=6gepZ7cd-nsxcLwMgPQ1vFgjAI1ccYYzJ3AzK5_f5kg&headerType=none&fp=chrome&spx=%2F47fd35d30a38880&type=tcp&flow=xtls-rprx-vision&sni=intel.com&sid=155de24d81d0#🌐سرور 2 | Tir-26| MTSRVRS
vless://ef14c532-b69a-4f46-ae29-272f2fdaf673@89.124.68.204:8090?encryption=none&security=none&type=ws&host=rukr.speedload.ru&path=%2Fws#🌐سرور 3 | Tir-26| MTSRVRS
vless://68d3fcbe-f025-2710-82d6-9455c5e5f6b5@secget.ru:8443?security=reality&encryption=none&pbk=vV3mxSgZ-8x3Gp373AXdMDM3FAdmLP0v5zIfI486SDI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=secget.ru&sid=f8a8ee8381529673#🌐سرور 4 | Tir-26| MTSRVRS
vless://ef14c532-b69a-4f46-ae29-272f2fdaf673@195.63.136.11:8090?encryption=none&security=none&type=ws&host=rukr.speedload.ru&path=%2Fws#🌐سرور 7 | Tir-26| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@18.194.165.203:22222?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 8 | Tir-26| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWcjA2clVfdjF2RlBZZVhxOXpic0FB@84.247.48.78:1080#🌐سرور 10 | Tir-26| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsZ2hYM3JjRzdicVNROEw2@128.251.12.23:443#🌐سرور 12 | Tir-26| MTSRVRS
vless://afe143cb-76e2-4202-995d-da09f07b0cd9@www.speedtest.net:443?path=%2FeyJqdW5rIjoiN2pxZ1lxeHQyZ1dudjloIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=ez-72da5d.ezaccess1ebe0e6.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=ez-72Da5d.eZAccEsS1eBE0E6.wOrkers.DeV#🌐سرور 16 | Tir-26| MTSRVRS
vless://68d3fcbe-f025-1f40-82d6-9455c5e5f6b5@212.233.78.243:8443?security=reality&encryption=none&pbk=vV3mxSgZ-8x3Gp373AXdMDM3FAdmLP0v5zIfI486SDI&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=secget.ru&sid=f8a8ee8381529673#🌐سرور 20 | Tir-26| MTSRVRS
trojan://-----BanV2ray----@bnbnbbnbnbnbnbnbnbnbnbnbnvn.poki-pakipon.ir:189?mode=gun&security=reality&pbk=bJrhMKdMfPjEZ-EUazGR6h-uUDWAFxXG1MZlUVsd3Ak&fp=firefox&spx=%2F&type=grpc&sni=chi.yahoo.com#🌐سرور 21 | Tir-26| MTSRVRS
vless://8bba3194-4856-46d1-8319-075817d87eb1@fi5.liveflow.space:443?security=reality&encryption=none&pbk=eo0ebxXpWf2oaWvsPuh1NAEp5fgtslEC4bAeEX0ftX0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=fi5.liveflow.space&sid=6bb2d604f8a5238b#🌐سرور 25 | Tir-26| MTSRVRS
vless://a54cfb1f-6bd8-7f0f-d6b8-2ee70180952a@64.176.168.53:443?security=reality&encryption=none&pbk=Nk6QRe0SNNzTXTDnJLOBDm1yGVFBovm7vJ1lL-FGGWI&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.sap.com&sid=555fd87c44d272a4#🌐سرور 28 | Tir-26| MTSRVRS
vless://2d0f4a5d-fe76-448f-8810-5f8b0d2cd237@www.speedtest.net:443?path=%2FV2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--&security=tls&encryption=none&host=kijuyjfjydhy14.mamadfkl.workers.dev&fp=chrome&type=ws&sni=kijuyjfjydhy14.mamadfkl.workers.dev#🌐سرور 30 | Tir-26| MTSRVRS
vless://a54cfb1f-6bd8-7f0f-d6b8-2ee70180952a@185.255.123.232:443?security=reality&encryption=none&pbk=zMaV6LBSLVX1ksUF67CwQCvNtcVlHkGP_85aVmkpxXk&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.grab.com&sid=4929ddcb86e785f7#🌐سرور 36 | Tir-26| MTSRVRS
vless://9928c26a-b3f0-424c-b836-3d6ccfbf7881@91.107.191.72:1105?encryption=none&flow=xtls-rprx-vision&security=reality&sni=android.clients.google.com&fp=chrome&pbk=lDF1B7Gx-QRvgAAeRVDc1eeIpc5SDBFFGm_rckxTal0&sid=8b7794998c996e&spx=%2Ff89c60403f16ffd&type=tcp&headerType=none#🌐سرور 37 | Tir-26| MTSRVRS
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2FLiL%3Fed%3D2560&security=tls&alpn=h3&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#🌐سرور 38 | Tir-26| MTSRVRS
vless://612d16de-aebd-4738-829e-533dbfa9e936@new.akinamo.willbe.sinitk.outforyou.ir:20580?security=reality&encryption=none&pbk=gqjS9wwxycF16Qf02GDt1UrvdrF_neQgj1Crduo_xB0&headerType=none&fp=chrome&type=tcp&sni=play.google.com&sid=d5c1b9#🌐سرور 39 | Tir-26| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.39.152.119:22222?encryption=none&security=none&type=tcp#🌐سرور 41 | Tir-26| MTSRVRS
vless://ecad47b0-249e-0014-adff-e3c8f02b1897@185.93.33.7:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=auto.quattro-tech.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&type=tcp&headerType=none#🌐سرور 42 | Tir-26| MTSRVRS
