vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@pqh29v3.globalfymain.com:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 1 | Bah-06| MTSRVRS
vless://29187857-4a1f-4d1e-88eb-0016771e0dbb@chatgpt.com:443?path=%2F&security=tls&alpn=h3&encryption=none&insecure=0&host=vless.hubp.de&fp=chrome&type=ws&allowInsecure=0&sni=vless.hubp.de#🌐سرور 2 | Bah-06| MTSRVRS
vless://--Shh-Proxy---@www.parsvds.ir:8080?path=SHHPROXY%3Fed%3D8080&security=none&encryption=none&host=SHHproxy-shhPROXY-SHHproxy.ntherspeedtest.net.&type=ws#🌐سرور 7 | Bah-06| MTSRVRS
trojan://telegram-id-privatevpns@13.39.197.201:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 11 | Bah-06| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@15.236.111.194:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 15 | Bah-06| MTSRVRS
trojan://telegram-id-privatevpns@18.184.107.87:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 39 | Bah-06| MTSRVRS
vless://b9ad895b-12ac-40fc-a5ac-a5b2a1285001@172.67.183.26:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=3k.pureboy.eu.org&type=ws&sni=3k.pureboy.eu.org#🌐سرور 40 | Bah-06| MTSRVRS
vless://1708d3e7-8737-409c-ac6b-30214c91365d@45.67.136.201:443?security=none&encryption=none&host=speedtest.net&headerType=http&type=tcp#🌐سرور 46 | Bah-06| MTSRVRS
vless://7057b91b-06a7-466a-ae10-15428dc957a4@m-hamrah4.gamefuc.ir:2053?path=%2F&security=tls&encryption=none&host=hamrah4-m-aasasxzxasas.gamegh3.ir&type=ws&sni=hamrah4-m-aasasxzxasas.gamegh3.ir#🌐سرور 47 | Bah-06| MTSRVRS
vless://7bd19c7d-8e36-4c85-9757-3066cf65046e@46.8.225.78:25178?type=tcp&security=none&headerType=http&host=excoino.com#🌐سرور 52 | Bah-06| MTSRVRS
vless://bb7b030f-fd37-488a-be1f-1a26d874cb26@91.99.218.14:8443?mode=auto&path=%2Fxhttp&security=none&encryption=none&type=xhttp#🌐سرور 57 | Bah-06| MTSRVRS
