vless://7f5cd295-45e4-4909-bd56-c378b7059b93@37.32.43.240:48761?encryption=none&fp=chrome&pbk=i8Ugl1s9W6ejUx5APpAZZWcXsHam9fcGujMIfw15Png&security=reality&sid=90852caa&sni=www.yahoo.com&spx=%2FmwiNPn32xukdv0a&type=tcp#🌐سرور 1 | Mor-15| MTSRVRS
vless://9501f3d6-483f-45c1-ab2c-33266520cd5c@89.127.217.9:2200?path=%2Fv1&security=&encryption=none&host=rzd.ru&type=ws#🌐سرور 6 | Mor-15| MTSRVRS
ss://YWVzLTI1Ni1nY206WkRBNE56aG1NREkzWVRRd1l6RXpNalV4T1RnNVptVTJaakk0TVRjMA@95.38.187.71:11109?prefix=%16%03%01%00%C2%A8%01%01#🌐سرور 8 | Mor-15| MTSRVRS
ss://YWVzLTI1Ni1nY206TURJMk56UXhORFF4Tm1Jd1lXUTBOREV5TlRWaE1XTXpZbUpqTWpZMA@95.38.187.71:11114?prefix=%16%03%01%00%C2%A8%01%01#🌐سرور 11 | Mor-15| MTSRVRS
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@158.101.194.120:62145?#🌐سرور 13 | Mor-15| MTSRVRS
vless://90919a53-cc25-46b0-99d6-3d219bea0962@dl.sorvexa.ir:8880?flow=&type=tcp&headerType=none&security=none#🌐سرور 25 | Mor-15| MTSRVRS
vless://bcbf9fe3-3e3a-4c27-a5f8-f5467d5ca191@185.226.93.80:443?mode=gun&security=reality&encryption=none&pbk=Ql_-7aY7i5IzGenDMAFq9hcgnCbZFnUJcCvBeSMbz3I&fp=chrome&spx=%2F7d48767eac58092&type=grpc&sni=play.google.com&sid=69ccff79#🌐سرور 34 | Mor-15| MTSRVRS
vless://f106648e-0644-40bc-974c-6edc966fe18d@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=cji.new-persian-song.ir#🌐سرور 37 | Mor-15| MTSRVRS
vless://0fc3eba4-2774-4c99-cfc7-c38b007908b0@43.174.247.53:443?path=%2F55072%2Fapi&security=tls&encryption=none&insecure=0&host=aron.irandoc.info&fp=chrome&type=ws&allowInsecure=0&sni=sni.irandoc.info#🌐سرور 40 | Mor-15| MTSRVRS
vless://e6d41d6f-d58a-7650-bba4-d7f0dde3ba4d@64.49.38.6:993?security=reality&encryption=none&pbk=92KJ-ibs1qTy8nODGrHTW8T0b_trG7McLYv8My9o2EE&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=dl.google.com#🌐سرور 44 | Mor-15| MTSRVRS
vless://59525c39-e731-4c27-bc9e-6d8cef67572c@72.56.247.70:2200?encryption=none&security=none&type=ws&host=rzd.ru&path=%2Fv1#🌐سرور 67 | Mor-15| MTSRVRS
vless://afe143cb-76e2-4202-995d-da09f07b0cd9@www.speedtest.net:443?path=%2FeyJqdW5rIjoiN2pxZ1lxeHQyZ1dudjloIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=ez-72da5d.ezaccess1ebe0e6.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=ez-72Da5d.eZAccEsS1eBE0E6.wOrkers.DeV#🌐سرور 69 | Mor-15| MTSRVRS
ssr://c2hvdy5iaWxpYmlsaWNsb3VkMDEuY29tOjU0MTAyOmF1dGhfYWVzMTI4X3NoYTE6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpUWFkwWlRCUlNGZFFkMlJpUzJsRFJnPT0vP3JlbWFya3M9TkV0cFlXNHRZMkl3WlRNelpXRTNNdyUzRCUzRA==
