ssr://NjguMTgzLjc0LjYzOjEyOTI4Om9yaWdpbjphZXMtMjU2LWNmYjpodHRwX3NpbXBsZTpORE0yT1dJNU5nPT0vP3JlbWFya3M9TkVaeVpXVkpjbUZ1TFRobE5UUm1NVE0wTVRnJTNE
vless://d8b42cd5-b149-4356-9e61-444444444444@45.140.36.74:1062?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 2 | Sha-04| MTSRVRS
vless://d67af820-f54c-48ab-862c-19086357f276@node5.get-tres.ru:443?security=reality&encryption=none&pbk=dhLgVSqPBDrdbhyTS2j60LWZDGEZh-smkcjUNSic-WI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=telegraf.lv&sid=e5f67890#🌐سرور 3 | Sha-04| MTSRVRS
ss://YWVzLTI1Ni1nY206aXR6dnBuQDMyMQ@57.131.48.45:8388#🌐سرور 4 | Sha-04| MTSRVRS
vless://4054fdc2-ee80-4419-8a8e-d937df4719e2@qq.utiltools.ru:443?security=reality&encryption=none&pbk=drY21DHNOr6ezJLA2B10mzTExeJ9-gVBfTBNLwVBtWI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=qq.utiltools.ru#🌐سرور 9 | Sha-04| MTSRVRS
vless://6deeccb8-29f7-42df-8a13-cf0e9c0ad1d8@german.onrovela.com:443?security=reality&encryption=none&pbk=m1jP1LJWkuKNcMslaZQ6_JWiz5IM9sGCCRlHilposxY&headerType=none&fp=edge&spx=%2Ff104fb10a5145eb&type=tcp&sni=amp-api.books.apple.com&sid=7debb352c98afc2d#🌐سرور 44 | Sha-04| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyT1B1U2xSNmgzWkhxbDNo@20.234.20.89:443#🌐سرور 45 | Sha-04| MTSRVRS
vless://80d02a71-54a5-4c5b-976d-5ee573c502af@194.26.192.76:443?security=reality&encryption=none&pbk=tzOeyllk2VtPXZ_BJ2lOZcGtsnn41ZHBa9dE6s9sFiQ&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=nl1.tsumshop.org&sid=c8c75aaf699259b4#🌐سرور 47 | Sha-04| MTSRVRS
vless://d11613a1-2e1f-4209-a275-aabd986b7ad1@194.93.61.95:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=cdnjs.com&fp=qq&security=reality&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=58fbcddfaae3ade9#🌐سرور 54 | Sha-04| MTSRVRS
vless://0fc3eba4-2774-4c99-cfc7-c38b007908b0@43.174.247.53:443?path=%2F55072%2Fapi&security=tls&encryption=none&insecure=0&host=aron.irandoc.info&fp=chrome&type=ws&allowInsecure=0&sni=sni.irandoc.info#🌐سرور 55 | Sha-04| MTSRVRS
vless://2145ee90-d933-4975-b4fe-8fa5365937f0@188.114.97.6:8080?path=%2Fpyip%3DProxyIP.US.CMLiussss.net&security=none&encryption=none&host=long-breeze-5552.250-271.workers.dev&type=ws#🌐سرور 56 | Sha-04| MTSRVRS
vless://25d18f6f-f701-4da1-93d8-ec712f05963b@194.26.192.76:443?security=reality&encryption=none&pbk=tzOeyllk2VtPXZ_BJ2lOZcGtsnn41ZHBa9dE6s9sFiQ&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=nl1.tsumshop.org&sid=c8c75aaf699259b4#🌐سرور 60 | Sha-04| MTSRVRS
vless://1399f473-ffb5-4942-b05c-7dd3fc0007fb@188.114.97.6:8080?path=%2Fpyip%3DProxyIP.US.CMLiussss.net%2B&security=none&encryption=none&host=round-truth-dcf1.34-719.workers.dev&type=ws#🌐سرور 63 | Sha-04| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5dHcyYXdu@142.4.216.225:443#🌐سرور 74 | Sha-04| MTSRVRS
ssr://231103.level3.sdl-sz.com:19970:auth_aes128_md5:aes-256-cfb:http_simple:ZGFqa2RramRhJmRqMjNnc2E=/?obfsparam=ZDMwMGMxMTI3NS5taWNyb3NvZnQuY29t&remarks=8J%2BHuvCfh7hVUy0xNzIuOTYuMTYwLjI1MC00NzUz&protoparam=MTEyNzU6S1dRSGhlcVdvOA%3D%3D #🌐 [ Configs by DukeMehdi ] SSR-XX
