ss://YWVzLTI1Ni1nY206ZDFmYTJmNGI5OGEzOGJjOA@62.76.234.188:10901#🌐سرور 2 | Mor-19| MTSRVRS
trojan://q4Trk8jVIO@77.110.110.146:25074?security=reality&sni=www.sony.com&fp=chrome&pbk=7xSEmM8jB5HV7Rhz6qT3WZSyVCKd8HCWqkADnQ40xWo&sid=c9&spx=%2F&type=xhttp&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 5 | Mor-19| MTSRVRS
vless://8ba62cb0-d3ed-4328-a62c-fdfd20b586fd@77.110.110.146:26499?encryption=none&security=reality&sni=www.apple.com&fp=chrome&pbk=EmxH6vjWIq5fE7m7lugU0wlMQDscbYUaUaAFF_-9LQI&sid=e2121a7f52a3&spx=%2F&type=xhttp&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 6 | Mor-19| MTSRVRS
vless://1106f8e7-f70a-4541-9136-aca6e7b909ce@77.110.110.146:53648?encryption=none&security=reality&sni=www.amazon.com&fp=chrome&pbk=X8NnrDLprJtIEfvOHPPKbwBT_gduKVBdoLsg08O9r0Y&sid=3f3ac56a03&spx=%2F&type=tcp&headerType=none#🌐سرور 7 | Mor-19| MTSRVRS
vless://d6181667-9f87-420e-9ef1-002b811a43cc@77.110.110.146:47791?encryption=none&security=reality&sni=www.tesla.com&fp=chrome&pbk=O46JCFj5xrMaFnKVhK1Csk85LW2M0s3bJmiGigW_mj0&sid=aaf3&spx=%2F&type=tcp&headerType=none#🌐سرور 10 | Mor-19| MTSRVRS
vless://fc03a9a8-ef0f-5794-e119-0c3b68b178e8@170.168.97.7:443?mode=auto&security=reality&encryption=none&pbk=jYD82Xg6TRu2lR0XINMWxKb8dNycDwF-H28ZrtiafUo&fp=chrome&type=xhttp&sni=cdn.steamstatic.com#🌐سرور 11 | Mor-19| MTSRVRS
trojan://s5Wz4l25DH@77.110.110.146:30128?security=reality&sni=www.tesla.com&fp=chrome&pbk=bWu04ntGZic0po399cu0NjpzR_awkgxLrbBJHVI4nCQ&sid=6630288ac5&spx=%2F&type=tcp&headerType=none#🌐سرور 12 | Mor-19| MTSRVRS
trojan://s5Wz4l25DH@77.110.110.146:30128?security=reality&sni=www.tesla.com&fp=chrome&pbk=bWu04ntGZic0po399cu0NjpzR_awkgxLrbBJHVI4nCQ&sid=6630288ac5&spx=%2F&type=tcp&headerType=none#🌐سرور 13 | Mor-19| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpUbVhTcGNSQmJodkhEZzY2Ym8ydzg5YlRveFFzYk1vYQ@31.76.30.79:10808#🌐سرور 14 | Mor-19| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpUbVhTcGNSQmJodkhEZzY2Ym8ydzg5YlRveFFzYk1vYQ@31.76.30.79:10808#🌐سرور 15 | Mor-19| MTSRVRS
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206bEVqNDI2V013cklhd0NSTzA5V0M2aHZWWWdhK1cwVWFJTlJWM0JHNkRhUT06SUpOdy9UYnlrZkJ0eWExeXNJMDE1K25VTlMvWG5POXAwcCtFOEdpVkRlND0@77.110.110.146:50376?#🌐سرور 16 | Mor-19| MTSRVRS
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206bEVqNDI2V013cklhd0NSTzA5V0M2aHZWWWdhK1cwVWFJTlJWM0JHNkRhUT06SUpOdy9UYnlrZkJ0eWExeXNJMDE1K25VTlMvWG5POXAwcCtFOEdpVkRlND0@77.110.110.146:50376?#🌐سرور 17 | Mor-19| MTSRVRS
vless://adf1fac3-cf57-ff40-574c-cf514457eb3f@88.218.44.5:993?security=reality&encryption=none&pbk=Nnpwm8dqFl9dlMJmg0M9G11vmgCKzNagFTn4tH4sWy4&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=dl.kaspersky.com#🌐سرور 18 | Mor-19| MTSRVRS
vless://def62c86-e2f2-4d13-b1f1-b3c197ed4873@cash.qelzino.ir:443?encryption=none&security=tls&sni=play.google.com&fp=firefox&insecure=1&allowInsecure=1&type=ws&host=google.com&path=%2F#🌐سرور 19 | Mor-19| MTSRVRS
vless://adf1fac3-cf57-ff40-574c-cf514457eb3f@88.218.44.5:8443?mode=gun&security=reality&encryption=none&pbk=Rt2wltCWOxIroFggNWMudZDBJXls8DsF4icaWqxKDk8&fp=chrome&type=grpc&serviceName=TunService&sni=www.epson.com#🌐سرور 21 | Mor-19| MTSRVRS
vless://adf1fac3-cf57-ff40-574c-cf514457eb3f@62.233.39.6:8443?mode=gun&security=reality&encryption=none&pbk=lDi6FDdd5qUFMjjR1JDidfUU2qE_U1L90VjNTzPyQhs&fp=chrome&type=grpc&serviceName=TunService&sni=download.nvidia.com#🌐سرور 25 | Mor-19| MTSRVRS
vless://1f6531a1-a6eb-4274-9f51-4a0899456fcf@195.254.165.243:443?security=reality&encryption=none&pbk=zSjG6wndmLAzE8ykCBXpAm2eh0viWVSy3gt2juXF4EE&headerType=none&fp=chrome&spx=%2FgiyWVcXDg48T294&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=eaa8#🌐سرور 27 | Mor-19| MTSRVRS
vless://738a14c6-c1f6-4127-9368-4ca023e4d878@77.110.110.146:54819?encryption=none&security=reality&sni=www.intel.com&fp=chrome&pbk=6axOIAz_EmHtv-lQyMcE1Pd0ILTLeQQFLp0VC7W9c2w&sid=0add38eef4b9&spx=%2F&type=tcp&headerType=none#🌐سرور 28 | Mor-19| MTSRVRS
vless://c28ee61d-0d43-4e69-8e6a-6397ed0ffc03@31.43.191.39:443?security=reality&encryption=none&pbk=SHDdd617KLHHb0qlQFOHepeHFl_Ch2i-K7o891uyo2M&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=luminous-vortex.cdn.cachefleet.com#🌐سرور 33 | Mor-19| MTSRVRS
vless://8fdf6dde-a1ca-456d-9b18-86b74d5768e6@147.45.47.44:443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=sellflow.org#🌐سرور 34 | Mor-19| MTSRVRS
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2FLiL%3Fed%3D2560&security=tls&alpn=h3&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#🌐سرور 35 | Mor-19| MTSRVRS
vless://3cc60df5-de1f-4af8-bc4a-653c912dbb65@77.110.110.146:51579?encryption=none&security=reality&sni=www.amazon.com&fp=chrome&pbk=pFpRdERSUU8NPPQydZEmxspmA67_pObP1eTlHui1Fys&sid=87a802c4&spx=%2F&type=tcp&headerType=none#🌐سرور 37 | Mor-19| MTSRVRS
vless://3b715892-8610-4fdc-9086-647b36af5443@fastly.videobazi.com:443?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=dutschh.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=default.ssl.fastly.net#🌐سرور 38 | Mor-19| MTSRVRS
trojan://8vQyqW0iW7@77.110.110.146:32065?security=reality&sni=www.amd.com&fp=chrome&pbk=Vx0Ec09_4gNt45NU7W60JfLUAYWmKwCkJKRe4VP69l8&sid=914baa3a61693e&spx=%2F&type=xhttp&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 43 | Mor-19| MTSRVRS
vless://c6f220ed-41f2-21ba-438c-80f05ebbf92a@170.168.97.5:8443?mode=gun&security=reality&encryption=none&pbk=D2SXHZRRYM0WcFChGWd57XB-U73aIsGfMpe2-Gq5XSs&fp=chrome&type=grpc&serviceName=TunService&sni=download.nvidia.com#🌐سرور 45 | Mor-19| MTSRVRS
vless://adf1fac3-cf57-ff40-574c-cf514457eb3f@83.143.106.4:443?mode=auto&path=%2F&security=reality&encryption=none&pbk=4g8R0-Acc1LjppgvUopldH0Wg3JA2tPXvYB96aJnigo&fp=chrome&type=xhttp&sni=res.cdn.office.net#🌐سرور 46 | Mor-19| MTSRVRS
vless://adf1fac3-cf57-ff40-574c-cf514457eb3f@88.218.44.5:993?security=reality&encryption=none&pbk=EG3y7UktGRlzSZZ2oXT_YaO2gVP4ca3Xe6AQ0u9A5DQ&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=download.nvidia.com#🌐سرور 47 | Mor-19| MTSRVRS
vless://99f30393-c053-4adb-a3cb-2e99e2ac9f55@77.110.110.146:25378?encryption=none&security=reality&sni=www.icloud.com&fp=chrome&pbk=aYhRLuj30ILScpF-4aXimBya_p3YUG4ourwvXi922H8&sid=f8bd03&spx=%2F&type=xhttp&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 48 | Mor-19| MTSRVRS
