vless://1f29762d-3f23-4207-9e39-f774de5d49ba@185.39.204.155:8443?mode=gun&security=none&encryption=none&type=grpc&serviceName=grpc#🌐سرور 1 | Mor-06| MTSRVRS
vless://a3bf5677-eaa6-42c5-959c-38cfdcd58d48@104.252.53.195:42282?encryption=none&fp=chrome&pbk=CiKtn_6x0VptZJdHbe7wW_9yetDMfZ6RhqRVTsfP1Bg&security=reality&sid=9ff38a&sni=googlecommerce.com&spx=%2F0Tc4CSlP9EyeMp3&type=tcp#🌐سرور 5 | Mor-06| MTSRVRS
vless://eb78e1f0-d921-4ca9-a889-261fcc5a0547@qq.utiltools.ru:443?security=reality&encryption=none&pbk=drY21DHNOr6ezJLA2B10mzTExeJ9-gVBfTBNLwVBtWI&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=qq.utiltools.ru#🌐سرور 8 | Mor-06| MTSRVRS
vless://993aa8b6-7160-4202-970b-b3139cbc72a6@151.101.56.7:80?security=&encryption=none&host=BankMelat.glObal.ssl.faStly.nEt.&type=ws#🌐سرور 10 | Mor-06| MTSRVRS
vless://t.me.TradeIP@channel.tradeip.store:443?security=reality&encryption=none&pbk=HL-IrEO6_mXNGgiBztNWX0VY3nb-JQ3thK_7gFbk4Bg&headerType=none&fp=chrome&spx=%2F000a5dcfc873675&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=06f4e6#🌐سرور 13 | Mor-06| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYRjBrbHc3ODcwdlhuM3VRSXhlMTlR@us1.levikogjgfdd.ir:1080#🌐سرور 15 | Mor-06| MTSRVRS
vless://2da61edf-538c-48d6-bef3-2480a2237441@91.99.119.155:443?security=reality&encryption=none&pbk=OncWhxWwzrKOFH21JT9WxcenacQuc7ZmuQy_rZFJ8xg&headerType=none&fp=firefox&spx=%2F&type=tcp&sni=login.yahoo.com&sid=c6e19c434dc87df7#🌐سرور 17 | Mor-06| MTSRVRS
vless://1f29762d-3f23-4207-9e39-f774de5d49ba@77.83.246.92:8443?mode=gun&security=none&encryption=none&type=grpc&serviceName=grpc#🌐سرور 27 | Mor-06| MTSRVRS
vless://1a043da4-543d-4c9e-b27e-e6d0d7216859@104.194.148.56:443?mode=auto&path=%2F&security=reality&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&pbk=iBxhIrSy2HakD-vyxxBiOSTP3UCic8qWVN8ruyoCFVM&fp=chrome&spx=%2F5oYYY9gWeWb22qK&type=xhttp&sni=www.sony.com&sid=4fea5543#🌐سرور 29 | Mor-06| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@51.44.136.17:22223?encryption=none&security=none&type=tcp#🌐سرور 32 | Mor-06| MTSRVRS
vless://c5389662-95a5-4e51-8bc2-e94d8f42af22@104.16.92.229:80?path=%2F&security=none&encryption=none&host=ads01-cdn.sabzi.name.ng.&type=ws#🌐سرور 34 | Mor-06| MTSRVRS
vless://2be1964b-51c6-4b41-91d5-27824c981db1@176.124.200.40:420?security=&encryption=none&headerType=&type=tcp#🌐سرور 36 | Mor-06| MTSRVRS
vless://2be1964b-51c6-4b41-91d5-27824c981db1@176.124.200.40:989?security=&encryption=none&headerType=&type=tcp#🌐سرور 38 | Mor-06| MTSRVRS
vless://f2ef8029-241f-2d8d-9bb7-4eeed9319abb@ar.plus.mashtinet.shop:80?host=nesfzzeshab.global.ssl.fastly.net&encryption=none&path=%2F&security=none&type=ws#🌐سرور 40 | Mor-06| MTSRVRS
vless://b3a5f201-eeaf-40c8-909c-72f4860cefc8@172.67.176.31:8080?security=none&type=ws&path=/eyJqdW5rIjoiUWtMSnFJZFM2S3JnIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6W119&host=orange-bonus-abd9.dalvandimohammadmahdi.workers.dev&packetEncoding=xudp&encryption=none#🌐سرور 41 | Mor-06| MTSRVRS
