ssr://ZWR1YWxsLmJ1enpsaW5lLm9yZzo1NjE6YXV0aF9hZXMxMjhfbWQ1OmNoYWNoYTIwLWlldGY6cGxhaW46YldKc1lXNXJNWEJ2Y25RPS8/b2Jmc3BhcmFtPSZyZW1hcmtzPThKJTJCSHFQQ2ZoN05EVGkweE1qQXVNak15TGpJd05pNHlOVEV0TkRVNU13JTNEJTNEJnByb3RvcGFyYW09TlRVNU5UWTZNVEV4TVRFeA==
ssr://YXBpLm1laXR1YW44OC5jb206MTk2MjM6YXV0aF9hZXMxMjhfbWQ1OmNoYWNoYTIwLWlldGY6dGxzMS4yX3RpY2tldF9hdXRoOlpHa3hOVkJXLz9vYmZzcGFyYW09TmpZMU1qQXpORFl6TG1SdmRYbHBiaTVqYjIwJTNEJnJlbWFya3M9OEolMkJIcmZDZmg3QklTeTAwTXk0eU5UVXVNVEU1TGpJNExUVXlORE0lM0QmcHJvdG9wYXJhbT0=
ssr://api.meituan88.com:14048:auth_aes128_md5:chacha20-ietf:plain:ZGkxNVBW/?obfsparam=MTRlMTE2NzM1LmRvdXlpbi5jb20%3D&remarks=8J%2BHrfCfh7BISy00My4yNTUuMTE5LjI4LTUyMzY%3D&protoparam= #🌐 [ Configs by DukeMehdi ] SSR-XX
ssr://api.meituan88.com:17348:auth_aes128_md5:rc4-md5:tls1.2_ticket_auth:ZGkxNVBW/?obfsparam=OTllMTQ0MzkxLmRvdXlpbi5jb20%3D&remarks=8J%2BHrfCfh7BISy00My4yNTUuMTE5LjI4LTUyMzU%3D&protoparam= #🌐 [ Configs by DukeMehdi ] SSR-XX
ssr://api.meituan88.com:2103:auth_aes128_md5:aes-256-cfb:tls1.2_ticket_auth:ZGkxNVBW/?obfsparam=ODdjMjc2OTI0LmRvdXlpbi5jb20%3D&remarks=8J%2BHrfCfh7BISy00My4yNTUuMTE5LjI4LTUyMzM%3D&protoparam= #🌐 [ Configs by DukeMehdi ] SSR-XX
ssr://eduall.buzzline.org:561:auth_aes128_md5:chacha20-ietf:plain:bWJsYW5rMXBvcnQ=/?obfsparam=&remarks=8J%2BHqPCfh7NDTi0xMjAuMjMyLjIwNi4yNTEtNDU5Mw%3D%3D&protoparam=NTU5NTY6MTExMTEx #🌐 [ Configs by DukeMehdi ] SSR-XX
ssr://ssrfree.zhujicn2.net:10002:auth_chain_a:aes-256-cfb:tls1.2_ticket_auth:ZG9uZ3RhaXdhbmcuY29t/?obfsparam=&remarks=8J%2BHuvCfh7hVUy02NC4zMi43LjE0Mi0yMzE5&protoparam= #🌐 [ Configs by DukeMehdi ] SSR-XX
vmess://eyJhZGQiOiIxMTIuMTMyLjIxNS4xMDgiLCJhaWQiOjY0LCJob3N0IjoiIiwiaWQiOiI0MTgwNDhhZi1hMjkzLTRiOTktOWIwYy05OGNhMzU4MGRkMjQiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiIiwicG9ydCI6IjUwMDAyIiwicHMiOiJAZmlsZW1iYWQiLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZX0=#🌐سرور 1 | Sha-17| MTSRVRS
vless://4d7d1add-0a51-4887-b10a-07c68df24f7e@sosk.sorix-home.ir:60231?security=&encryption=none&headerType=http&type=tcp#🌐سرور 2 | Sha-17| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@35.181.64.150:22224?encryption=none&security=none&type=tcp#🌐سرور 3 | Sha-17| MTSRVRS
vless://171d0b5f-ed37-4007-9e81-e07f37454ae9@f.morexa.ir:443?Telegram=Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server&encryption=none&type=tcp&security=reality&headerType=none&sni=wordpress.org&fp=ios&insecure=1&allowInsecure=1&pbk=7gzxsxnqwoh1HEfp02BQpEmMaIFHqz4RL8h68hZqsjc&sid=6ea3daaac3d6bede&flow=xtls-rprx-vision#🌐سرور 4 | Sha-17| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@150.40.126.24:443?mode=gun&security=reality&encryption=none&authority=%2F%3FTELEGRAM--MARAMBASHI--MARAMBASHI&pbk=X8mPYnsoTd8QCnvFZKSy7VvpSn_nrt_NWJkCUJhFCyE&fp=firefox&type=grpc&serviceName=gw.v1.ObjectService&sni=rs5.univesalsrv.com&sid=4872856d5489c37d#🌐سرور 6 | Sha-17| MTSRVRS
vless://171d0b5f-ed37-4007-9e81-e07f37454ae9@uk.mozzfing.shop:443?encryption=none&type=tcp&security=reality&headerType=none&sni=xn--cdn-google-922p938m204clvxe.com.gvt1.com&fp=ios&insecure=1&allowInsecure=1&pbk=7gzxsxnqwoh1HEfp02BQpEmMaIFHqz4RL8h68hZqsjc&sid=6ea3daaac3d6bede&flow=xtls-rprx-vision#🌐سرور 7 | Sha-17| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@35.181.64.150:22224?Telegram=Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server&encryption=none&security=none&type=tcp#🌐سرور 9 | Sha-17| MTSRVRS
vless://a3dc82ea-67df-423d-b322-8bc0b0790f41@undef.network:2052?path=%2F%40BlueKnight_net--%40BlueKnight_net&security=none&encryption=none&host=uwu.blueknightnet.qzz.io&type=ws#🌐سرور 10 | Sha-17| MTSRVRS
vless://60c23b42-898e-4a51-b63c-2716b84726c8@5.75.207.73:29524?Telegram=Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server&path=%2F&encryption=mlkem768x25519plus.native.0rtt.mAwHzKOkD-IZDsIGPPQCfctKpUgPcx2K_zEIzGEkxlE&type=ws#🌐سرور 12 | Sha-17| MTSRVRS
vless://b8d8944b-0ad5-4cb5-9b48-b73c5380b332@66.33.22.229:43332?security=reality&encryption=none&pbk=UT-idtQ3uOpbcVz2GXAn-9IkNL4Q6mwfqgb_z9JHTVw&headerType=none&fp=chrome&spx=%2Fe7df9827b886d79&type=tcp&sni=api-stg.semiconductor.samsung.cn&sid=7aae950fc7d5#🌐سرور 14 | Sha-17| MTSRVRS
vless://ca22f744-95a9-4740-b8df-e757045892bd@gsv1.mobileemdad.top:443?Telegram=Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server&security=reality&encryption=none&pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&headerType=none&fp=edge&type=tcp&sni=play-apps-features.googleusercontent.com&sid=e8f4426268c05621#🌐سرور 16 | Sha-17| MTSRVRS
vless://9a829166-3da9-4445-babe-1612ee5fa9ae@152.232.57.100:443?Telegram=Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server&sid=1fdea407109a1750&sni=salam.ru&pbk=SqArIWpSt5VG9HVrtcZQn1r0Tc_eRvYzca2OFDBkF24&security=reality&type=tcp&fp=firefox&flow=xtls-rprx-vision&encryption=none&headerType=none#🌐سرور 18 | Sha-17| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.188.152.249:22223?encryption=none&security=none&type=tcp&headerType=none#🌐سرور 22 | Sha-17| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca33.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 26 | Sha-17| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.188.152.249:22222?Telegram=Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server&encryption=none&security=none&type=tcp&headerType=none#🌐سرور 27 | Sha-17| MTSRVRS
vless://ca22f744-95a9-4740-b8df-e757045892bd@pk-play.mobileemdad.top:443?Telegram=Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server&security=reality&encryption=none&pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&headerType=none&fp=qq&type=tcp&sni=delivery.mp.microsoft.com&sid=9ed2fa#🌐سرور 29 | Sha-17| MTSRVRS
