vmess://eyJhZGQiOiI2NC4xODYuMjUzLjExMyIsImFpZCI6MCwiaG9zdCI6Ind3dy5iaW5nLmNvbSIsImlkIjoiM2RmNTRjOTAtNWNjNC00YTcwLTk4ZjctNTIyNDVmMjUyMzBiIiwibmV0Ijoid3MiLCJwYXRoIjoiM2RmNTRjOTAtNWNjNC00YTcwLTk4ZjctNTIyNDVmMjUyMzBiLXZtIiwicG9ydCI6MjA5NSwicHMiOiJAZmlsZW1iYWQiLCJ0bHMiOiIiLCJ0eXBlIjoiYXV0byIsInNlY3VyaXR5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiJ9#🌐سرور 3 | Mor-06| MTSRVRS
vless://da97d2d7-d255-4efd-8398-7101d698768e@195.133.18.161:30153?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 5 | Mor-06| MTSRVRS
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.231:443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=c6ef72e4635d15a5#🌐سرور 9 | Mor-06| MTSRVRS
vless://c5389662-95a5-4e51-8bc2-e94d8f42af22@104.16.92.229:80?type=ws&security=none&encryption=none&host=ads01-cdn.sabzi.name.ng.&path=%2F#🌐سرور 22 | Mor-06| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@52.47.71.143:22224?encryption=none&security=none&type=tcp#🌐سرور 34 | Mor-06| MTSRVRS
vless://0dd2d418-8616-455f-892c-f8c405e5f6bf@176.124.200.40:443?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 39 | Mor-06| MTSRVRS
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206VDczcnBIcmVGNE5RNHhzWCtpRXRydzNpeEFmcDE0SW5tc0JpdElaOEs2QT06cVRiTmVEalBTWmlXL2dRY0ZNNU9VSHBKUEdSQ09nNXJ0NEZnWlVFK05OYz0@46.226.166.205:49524?#🌐سرور 41 | Mor-06| MTSRVRS
vless://d8fccb27-7d81-4df1-9efd-400c5db16091@107.189.23.210:443?encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=&mode=auto&path=%2F&pbk=v7Zp9KulAizz5T4wa8BGJ0wn4kRc-9lPJFgwciY32lw&security=reality&sid=235eac26&sni=www.sony.com&spx=%2FQoKkKpGf1aGyv3Z&type=xhttp&x_padding_bytes=100-1000#🌐سرور 45 | Mor-06| MTSRVRS
vless://Telegramjoin%3ATurboConfigs@104.253.79.163:443?security=&encryption=none&host=play.google.com&headerType=http&type=tcp#🌐سرور 52 | Mor-06| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.26:8080#🌐سرور 53 | Mor-06| MTSRVRS
ss://YWVzLTI1Ni1nY206WVdZMU5tRTVaV1kwWVdObU5qRmxNMlZtTkRNMU5XTm1Namd4TW1JMg@188.121.100.157:11117#🌐سرور 57 | Mor-06| MTSRVRS
ss://YWVzLTI1Ni1nY206WVdZMU5tRTVaV1kwWVdObU5qRmxNMlZtTkRNMU5XTm1Namd4TW1JMg@188.121.100.157:11117#🌐سرور 58 | Mor-06| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.224.48.2:22222?encryption=none&security=none&type=tcp#🌐سرور 59 | Mor-06| MTSRVRS
ssr://MjYwMzIzLjEuMC5sMy51bmNsZW1hbmNvLmNvbToyMDAzNjphdXRoX2FlczEyOF9tZDU6YWVzLTI1Ni1jZmI6aHR0cF9zaW1wbGU6VVVoUWVUSjEvP29iZnNwYXJhbT1ObVV6WTJVeE1qQTFOQzVrYjNkdWJHOWhaQzUzYVc1a2IzZHpkWEJrWVhSbExtTnZiUSUzRCUzRCZwcm90b2NvbHBhcmFtPU1USXdOVFE2WjJkbU5YWjNNVFJpZEdJJTNEJnJlbWFya3M9TkUxdmFITmxiaTB5T1RjeA==
