trojan://1sQSN8Jdj_sdXnso4LasLA@38.54.16.223:42914?path=%2Fc54wi9adhz&security=none&type=ws#🌐سرور 1 | Mor-11| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpFdkxmV0dlMEFLdks@70.39.198.35:54166#🌐سرور 3 | Mor-11| MTSRVRS
vless://413ce54e-f38c-8d82-6bca-abd345865b1b@46.225.161.49:8443?security=reality&sid=f49da53c&sni=play.google.com&host=play.google.com&mode=auto&type=xhttp&fp=firefox&pbk=xXaCtONWKzYdCWya3nzOe3_UYfHplbmdThukm0__smI&spx=%2F&encryption=none#🌐سرور 4 | Mor-11| MTSRVRS
vless://eb78e1f0-d921-4ca9-a889-261fcc5a0547@78.159.250.214:443?security=reality&encryption=none&pbk=drY21DHNOr6ezJLA2B10mzTExeJ9-gVBfTBNLwVBtWI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=qq.utiltools.ru#🌐سرور 5 | Mor-11| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpUbVhTcGNSQmJodkhEZzY2Ym8ydzg5YlRveFFzYk1vYQ@31.76.30.79:10808#🌐سرور 7 | Mor-11| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpUbVhTcGNSQmJodkhEZzY2Ym8ydzg5YlRveFFzYk1vYQ@31.76.30.79:10808#🌐سرور 8 | Mor-11| MTSRVRS
vless://29ca503d-e6b8-4509-b666-48133f450857@millionaire.levikogjgfdd.ir:443?path=%2Ffdip&security=tls&encryption=none&insecure=0&host=learn00.evany.de5.net&type=ws&allowInsecure=0&sni=learn00.evany.de5.net#🌐سرور 9 | Mor-11| MTSRVRS
vless://29ca503d-e6b8-4509-b666-48133f450857@one-for-all.levikogjgfdd.ir:443?encryption=none&security=tls&sni=learn00.evany.de5.net&allowinsecure=0&type=ws&host=learn00.evany.de5.net&path=%2Ffdip#🌐سرور 12 | Mor-11| MTSRVRS
vless://413ce54e-f38c-8d82-6bca-abd345865b1b@159.69.92.250:8443?spx=%2F&sid=f49da53c&sni=play.google.com&host=play.google.com&encryption=none&fp=firefox&security=reality&type=xhttp&pbk=xXaCtONWKzYdCWya3nzOe3_UYfHplbmdThukm0__smI&mode=auto#🌐سرور 13 | Mor-11| MTSRVRS
vless://9c427309-bf9c-48ac-aaa6-bec5941bea99@taha2020.farshadsdrnz.ir:34767?encryption=none&security=none&type=tcp#🌐سرور 14 | Mor-11| MTSRVRS
vless://7f5cd295-45e4-4909-bd56-c378b7059b93@37.32.43.240:48761?encryption=none&fp=chrome&pbk=i8Ugl1s9W6ejUx5APpAZZWcXsHam9fcGujMIfw15Png&security=reality&sid=90852caa&sni=www.yahoo.com&spx=%2FmwiNPn32xukdv0a&type=tcp#🌐سرور 15 | Mor-11| MTSRVRS
vless://cd8c8f5c-f102-0064-8ade-238b874fcf65@104.243.47.59:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=EltWI8AOqkN8lMjRycweRRoFRah5hu6xiKtgBmQOdE8&sni=premium-us.geodema.network#🌐سرور 16 | Mor-11| MTSRVRS
vless://a1d262a9-6d57-4ff0-99e4-594782c2ca7c@5.75.207.247:2886?security=reality&encryption=none&pbk=cKOOhuCGj6qHK3znJDGnoG9DTJOJK_GZ_r7A68xi_DM&headerType=none&fp=chrome&spx=%2F0mqMX2AD4eAGzhI&type=tcp&flow=xtls-rprx-vision&sni=www.oracle.com&sid=e19da077d7#🌐سرور 17 | Mor-11| MTSRVRS
vless://867c8d1c-d2c1-4c29-a1af-a004943e77c2@104.247.188.164:8088?encryption=none&flow=xtls-rprx-vision&security=reality&sni=play.google.com&fp=ios&pbk=dx7cY0aeosAvz0hzRR9DrAtAiKAuMH44KRBSufYYMmk&sid=992a171518f6f60e&type=tcp&headerType=none#🌐سرور 20 | Mor-11| MTSRVRS
