ssr://MzYuMTU2LjIyMi4yNTozMjk4NjphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6aHR0cF9zaW1wbGU6ZW5wMGR6bHFhemRuZFE9PS8_b2Jmc3BhcmFtPVpUVmhZakEyTVRneExtMXBZM0p2YzI5bWRDNWpiMjAlM0QmcHJvdG9wYXJhbT1OakU0TVRwdE9XOUVTV00lM0QmcmVtYXJrcz1ORk5oY21sdVlTMHpORGt5TWpFMVkyWXc=
ssr://c3NyZnJlZS56aHVqaWNuMi5uZXQ6MTAwMDI6YXV0aF9jaGFpbl9hOmFlcy0yNTYtY2ZiOnRsczEuMl90aWNrZXRfYXV0aDpaRzl1WjNSaGFYZGhibWN1WTI5dC8_cmVtYXJrcz1ORVp5WldWSmNtRnVMV0UwTVRobU1UVmhaRGclM0Q=
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpma1h0dkNFUTFaVTFyekYzZklLMGZ3PT0@77.240.38.27:8443?#🌐سرور 1 | Mor-23| MTSRVRS
vless://302c2e89-6f2d-4500-90ce-26d075c7e84f@66.78.40.202:443?security=reality&encryption=none&pbk=8zJkTehTmhmgKWUIj-CyJP4gtMjNxLgBxPjHC1wwW3A&headerType=none&fp=firefox&spx=%2Fb46a29a208a37d1&type=tcp&flow=xtls-rprx-vision&sni=www.samsung.com&sid=61#🌐سرور 2 | Mor-23| MTSRVRS
vless://e6148e57-3b7f-4043-80f2-b0075ad41c73@91.107.242.82:995?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 7 | Mor-23| MTSRVRS
vless://f8fd2381-40ea-4b46-973b-f9dab2eed50b@146.103.26.96:37211?security=reality&encryption=none&pbk=2dpt8KZvY90iXmpdsCMkvK_00uHIhNbnz0VYrVFcJ3k&headerType=none&fp=edge&type=tcp&sni=www.google.com&sid=aa6f080efb8928f9#🌐سرور 8 | Mor-23| MTSRVRS
vless://dbe453d8-112d-4bad-b353-3ccf60044a23@164.90.191.172:47260?encryption=none&security=none&type=tcp&headerType=none#🌐سرور 10 | Mor-23| MTSRVRS
vless://afe143cb-76e2-4202-995d-da09f07b0cd9@www.speedtest.net:443?path=%2FeyJqdW5rIjoiN2pxZ1lxeHQyZ1dudjloIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=ez-72da5d.ezaccess1ebe0e6.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=ez-72Da5d.eZAccEsS1eBE0E6.wOrkers.DeV#🌐سرور 13 | Mor-23| MTSRVRS
vless://a5eddeef-737a-4126-8d1e-527f85d7ed18@2.26.130.117:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=nora.mycdn-me.ru&fp=qq&pbk=GUdrwZxYWVvIFgC2fSJDs6U5Un6c7t1Yuvzl7yI1ohU&sid=2f6a8c3e90b2d574&spx=%2F&type=tcp&headerType=none#🌐سرور 16 | Mor-23| MTSRVRS
vless://fb1572c8-96c2-4485-9946-4f83b82bd350@31.14.119.198:2083?encryption=none&security=reality&type=tcp&headerType=none&flow=xtls-rprx-vision&sni=digikala.com&fp=chrome&pbk=S5FAYmJ0LIVoQJIOzuFt3IzJGIX2bXQ6VzSJ8-aO_B8&sid=9775c3bbed19dccc#🌐سرور 19 | Mor-23| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZSHRlc1owcXZndGc@38.180.135.156:8388#🌐سرور 24 | Mor-23| MTSRVRS
vless://fb1572c8-96c2-4485-9946-4f83b82bd350@185.143.233.5:2052?encryption=none&security=none&type=ws&headerType=none&path=%2F&host=web.gamespasebot.ir#🌐سرور 28 | Mor-23| MTSRVRS
vless://309c4bd0-7430-b8aa-2238-1075e9e29370@18.226.97.47:27775?type=tcp&encryption=none&security=none#🌐سرور 31 | Mor-23| MTSRVRS
