vless://8ce4944c-880e-4c27-b038-838b598dcd39@crm.1q6.ir:443?security=reality&encryption=none&pbk=QV5x0ktFIOJb5E_s_7GmTJGfQ6oGzIJm5KyTXxxAIEo&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=amp-api-edge.apps.apple.com&sid=3919ef9254dc2e59#🌐سرور 1 | Sha-01| MTSRVRS
vless://ec31f6d7-c71a-413d-93aa-24296805a594@128.128.90.72:443?security=reality&encryption=none&pbk=FL9zvOg48NhHk_YWJMcDXNOseisuzeBW7d8KitUaAQM&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.bing.com&sid=dc941fb0778384e2#🌐سرور 3 | Sha-01| MTSRVRS
vless://66824c94-7ba9-4113-908e-bd793f296852@45.195.111.108:443?security=reality&encryption=none&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=2715592069f36fe7#🌐سرور 7 | Sha-01| MTSRVRS
vless://7f5cd295-45e4-4909-bd56-c378b7059b93@37.32.43.240:48761?encryption=none&fp=chrome&pbk=i8Ugl1s9W6ejUx5APpAZZWcXsHam9fcGujMIfw15Png&security=reality&sid=90852caa&sni=www.yahoo.com&spx=%2FmwiNPn32xukdv0a&type=tcp#🌐سرور 11 | Sha-01| MTSRVRS
vless://a6cf4b28-ba72-4e8c-90f8-6a884107ab3c@universe.whit3.net:8443?mode=gun&security=reality&encryption=none&pbk=4p9HuPujWxxtdp0GB_cJN42sFnF-woybk26SXLb1qAo&fp=firefox&type=grpc&serviceName=universe_grpc&sni=universe.whit3.net&sid=4eb17bfdb000bef0#🌐سرور 13 | Sha-01| MTSRVRS
vless://f5770d2f-ffb1-4d4b-b51a-d545e78dc0cc@crm.3f6.ir:2053?security=reality&encryption=none&pbk=B4DGT9T1a-G-2Y_CTxLHJcJpNhtKF8OhhdFAuWFDBC4&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=amp-api-edge.apps.apple.com&sid=e39687d184e4e674#🌐سرور 14 | Sha-01| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca33.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 18 | Sha-01| MTSRVRS
vless://8975546a-375c-4966-8064-19fc0f66f30a@31.76.80.69:2083?mode=auto&path=%2F%3F%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2048&security=reality&encryption=none&pbk=zq3gOJkXi6laNuxMohL3lr-wFOKi4Z9oG7QuMMiTDAk&fp=chrome&spx=%2Fy52f8gp4rv1il6u&type=xhttp&sni=www.amd.com&sid=29b21343ab4d#🌐سرور 19 | Sha-01| MTSRVRS
vless://d25ba473-5b05-48bb-b048-e82844e2ae39@104.16.100.66:8880?encryption=none&type=ws&host=misty-recipe-be74.271.workers.dev&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&security=none#🌐سرور 20 | Sha-01| MTSRVRS
vless://8ce4944c-880e-4c27-b038-838b598dcd39@crm.1u6.ir:443?security=reality&encryption=none&pbk=R_ig0HT3v0kiMP2xX67tMej1wczkaq-aRlc9UMaszn0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=amp-api-edge.apps.apple.com&sid=b47871eb5175f7e7#🌐سرور 21 | Sha-01| MTSRVRS
vless://51b7b320-fe34-422c-93fd-feea4f102c25@update.georkup.ir:2050?encryption=none&type=tcp&security=reality&headerType=none&sni=perplexity.ai&fp=edge&insecure=1&allowInsecure=1&pbk=87HZewEoPUrnq4LxNZjPDArFr7IyfX74eGkisGBwQH8&sid=f26c8fd2&spx=%2Fa367a68b9348617#🌐سرور 22 | Sha-01| MTSRVRS
vless://19b64e79-73b4-4478-bbfc-fb57737b94f8@45.195.2.133:8443?security=reality&encryption=none&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=445ab326fc7c90ac#🌐سرور 23 | Sha-01| MTSRVRS
vless://51b7b320-fe34-422c-93fd-feea4f102c25@update.georkup.ir:2050?security=reality&encryption=none&pbk=87HZewEoPUrnq4LxNZjPDArFr7IyfX74eGkisGBwQH8&headerType=none&fp=edge&spx=%2Fa367a68b9348617&type=tcp&sni=perplexity.ai&sid=f26c8fd2#🌐سرور 25 | Sha-01| MTSRVRS
