ssr://YXBpLm1laXR1YW44OC5jb206MjEwMzphdXRoX2FlczEyOF9tZDU6YWVzLTI1Ni1jZmI6dGxzMS4yX3RpY2tldF9hdXRoOlpHa3hOVkJXLz9vYmZzcGFyYW09T0Rkak1qYzJPVEkwTG1SdmRYbHBiaTVqYjIwJTNEJnJlbWFya3M9OEolMkJIcmZDZmg3QklTeTAwTXk0eU5UVXVNVEU1TGpJNExUVXlPVGslM0QmcHJvdG9wYXJhbT0=
vless://bb84a768-7220-424c-a0db-19b2bae921e7@Hiiran.wanfira.ir:443?security=reality&encryption=none&pbk=7gzxsxnqwoh1HEfp02BQpEmMaIFHqz4RL8h68hZqsjc&headerType=none&fp=ios&type=tcp&flow=xtls-rprx-vision&sni=play-apps-features.googleusercontent.com&sid=6ea3daaac3d6bede#🌐سرور 3 | Meh-01| MTSRVRS
vless://0fc3eba4-2774-4c99-cfc7-c38b007908b0@43.174.247.53:443?path=%2F55072%2Fapi&security=tls&encryption=none&insecure=0&host=aron.irandoc.info&fp=chrome&type=ws&allowInsecure=0&sni=sni.irandoc.info#🌐سرور 4 | Meh-01| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozYU45WFV3aHZxMXVqbHNP@4.221.224.246:443#🌐سرور 5 | Meh-01| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozYU45WFV3aHZxMXVqbHNP@4.221.224.246:443#🌐سرور 6 | Meh-01| MTSRVRS
vless://ff6d2dda-7b90-404e-9951-34b3124bfdfa@193.56.135.137:9543?security=reality&encryption=none&pbk=M6Ck7wUfOLhQl4582CBnaXwscPEP6SCpdEkUDzoj4Fc&headerType=none&fp=safari&type=tcp&flow=xtls-rprx-vision&sni=storage.yandexcloud.net&sid=123abcde#🌐سرور 11 | Meh-01| MTSRVRS
vless://bb84a768-7220-424c-a0db-19b2bae921e7@Fac.novexnet.ir:443?security=reality&encryption=none&pbk=7gzxsxnqwoh1HEfp02BQpEmMaIFHqz4RL8h68hZqsjc&headerType=none&fp=ios&type=tcp&flow=xtls-rprx-vision&sni=play-apps-features.googleusercontent.com&sid=6ea3daaac3d6bede#🌐سرور 14 | Meh-01| MTSRVRS
vless://5b754a1a-11aa-4df9-a8ba-44af9a579fe1@77.221.142.242:8443?security=reality&encryption=none&pbk=MjRaYQ5TjfU2rfHxVQ2Sa4nXRHHvsMvi3DW-x09n8Ts&headerType=none&fp=safari&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=sweden.b2ai.top#🌐سرور 18 | Meh-01| MTSRVRS
vless://08eb7e9c-61fa-4204-b9fe-84057fea5570@104.143.223.78:2085?mode=gun&security=none&encryption=none&authority=&type=grpc&serviceName=vless#🌐سرور 21 | Meh-01| MTSRVRS
vless://d929e993-8053-488a-8a22-0ae09f706a2e@171.22.114.98:443?type=tcp&sni=www.goo.gl&pbk=3Qh9roHIRJtLEM-gV_hudQrY6wPK_Dc3ePVtWLGqYho&encryption=none&fp=chrome&security=reality&headerType=none&sid=ef7db38f625526f5#🌐سرور 25 | Meh-01| MTSRVRS
vless://c54f85fe-0e28-4c93-a53d-3ed47937ac46@153.76.185.147:3090?mode=multi&security=none&encryption=none&type=grpc&serviceName=vless#🌐سرور 29 | Meh-01| MTSRVRS
vless://82804f53-f9cd-49b1-a2d2-23f17b29d671@95.128.157.78:46443?security=reality&encryption=none&pbk=4DhJIpM7fBfMQ6onrqQxBLce5-ez69hv06vUhHs95Ts&headerType=none&fp=safari&type=tcp&flow=xtls-rprx-vision&sni=www.google.com&sid=c694ffb74c774ffb#🌐سرور 30 | Meh-01| MTSRVRS
trojan://MiTIVPN@199.232.78.101:443?path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2FNLSus---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&security=tls&alpn=http%2F1.1&insecure=0&host=mitivpn---ss--s---mitivpn-11e.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐سرور 32 | Meh-01| MTSRVRS
vless://bb84a768-7220-424c-a0db-19b2bae921e7@Trust.savlix.ir:443?security=reality&encryption=none&pbk=7gzxsxnqwoh1HEfp02BQpEmMaIFHqz4RL8h68hZqsjc&headerType=none&fp=ios&type=tcp&flow=xtls-rprx-vision&sni=xn--cdn-apple-9t6ni35l8n2ckw6d.com.gvt1.com&sid=6ea3daaac3d6bede#🌐سرور 37 | Meh-01| MTSRVRS
vless://fc47db0c-c6f2-4665-bdb2-8f717822ce9d@185.233.81.114:443?security=reality&encryption=none&pbk=jBS_U9q181QQCkqoNP8Gkg7MBbqQpEEvmcJIeeM49Fk&headerType=none&fp=safari&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=0fqwj9u8fqw0j98.datahubfiles.com&sid=54c6385109e8079c#🌐سرور 38 | Meh-01| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphbzV6bnJoRXdWcW9KeS1sN0FWdmd3@p1tun2.greewebservices.ir:2060#🌐سرور 39 | Meh-01| MTSRVRS
vless://fc47db0c-c6f2-4665-bdb2-8f717822ce9d@83.147.242.230:443?security=reality&encryption=none&pbk=mg2URd06-rc-sNNFMNjJDtihZS8mKWMkEjvBsIw_1hA&headerType=none&fp=safari&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=h8wfq9h89fqwhq8wf9.datahubfiles.com&sid=496ec87bcb686a66#🌐سرور 42 | Meh-01| MTSRVRS
vless://4d7d1add-0a51-4887-b10a-07c68df24f7e@sosk.sorix-home.ir:60231?security=&encryption=none&headerType=http&type=tcp#🌐سرور 44 | Meh-01| MTSRVRS
vless://588152b9-2452-4495-be14-4b44eae3aa1f@5dccc2ba02c049e8.us-1.globalmymusic.com:443?security=reality&encryption=mlkem768x25519plus.random.0rtt.100-111-1111.75-0-111.50-0-3333.ujGwPjrSYI7GdKHFCqCefmLjOscWkoX4m_3s_1yZrEo&pbk=lsDSttIgw1roTVhNzcliywH74lXtRShbmMOoxUjQtkw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=thestraightpath.ca&sid=b684d13617792bb2#🌐سرور 47 | Meh-01| MTSRVRS
vless://29c23d51-387b-4054-98b6-d7c12be0ad1d@ar-updau-tlnr.mobleamiri10.ir:3580?encryption=none&security=reality&type=tcp&headerType=none&sni=amp-api-edge.apps.apple.com&fp=chrome&pbk=mCqvF4AOflaEbWujj7kkG2l7kXcC0pGlmnKHU11bexo&sid=3571577d63a821bb#🌐سرور 48 | Meh-01| MTSRVRS
vless://5b754a1a-11aa-4df9-a8ba-44af9a579fe1@2.56.172.228:8443?security=reality&encryption=none&pbk=MjRaYQ5TjfU2rfHxVQ2Sa4nXRHHvsMvi3DW-x09n8Ts&headerType=none&fp=safari&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=poland.b2ai.top#🌐سرور 52 | Meh-01| MTSRVRS
ssr://231103.level3.sdl-sz.com:19970:auth_aes128_md5:aes-256-cfb:http_simple:ZGFqa2RramRhJmRqMjNnc2E=/?obfsparam=ZDMwMGMxMTI3NS5taWNyb3NvZnQuY29t&remarks=8J%2BHuvCfh7hVUy0xNzIuOTYuMTYwLjI1MC01MzAy&protoparam=MTEyNzU6S1dRSGhlcVdvOA%3D%3D #🌐 [ Configs by DukeMehdi ] SSR-XX
