vless://b1d206b2-83b8-4756-aa3d-838242451c8d@144.31.157.202:110?security=&encryption=none&headerType=none&type=tcp#🌐سرور 1 | Mor-17| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.237.87.82:22223?encryption=none&security=none&type=tcp#🌐سرور 2 | Mor-17| MTSRVRS
vless://7820b416-612b-4802-bfb3-665cf6a0f0b1@66.33.22.220:30721?security=reality&encryption=none&pbk=ZK5qDRUPOQg-h-Etr-pD7bWbHNDvcrCa97CNG3IsahY&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=b9#🌐سرور 3 | Mor-17| MTSRVRS
vless://7f5cd295-45e4-4909-bd56-c378b7059b93@37.32.43.240:48761?encryption=none&fp=chrome&pbk=i8Ugl1s9W6ejUx5APpAZZWcXsHam9fcGujMIfw15Png&security=reality&sid=90852caa&sni=www.yahoo.com&spx=%2FmwiNPn32xukdv0a&type=tcp#🌐سرور 4 | Mor-17| MTSRVRS
vless://afe143cb-76e2-4202-995d-da09f07b0cd9@www.speedtest.net:443?path=%2FeyJqdW5rIjoiN2pxZ1lxeHQyZ1dudjloIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=ez-72da5d.ezaccess1ebe0e6.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=ez-72Da5d.eZAccEsS1eBE0E6.wOrkers.DeV#🌐سرور 6 | Mor-17| MTSRVRS
vless://5b3fa4fc-0533-4023-b99e-ccb6ee03a44e@185.141.213.168:8880?security=&encryption=mlkem768x25519plus.native.0rtt.RGsrmjEh1INvgoYhtnXh8UYG6BJUmkyipIWtR_AUSTA&headerType=none&type=tcp#🌐سرور 7 | Mor-17| MTSRVRS
vless://61b08368-97cf-4f24-9e17-8c4a20cc2eea@5.129.216.51:443?mode=gun&security=reality&encryption=none&pbk=O-qEq2GXcEKCTcTckXxC2AHpXgIcoi6Erwx0bPAJYhA&fp=edge&spx=%2F&type=grpc&sni=www.apple.com&sid=22ccd7d675a181cf#🌐سرور 8 | Mor-17| MTSRVRS
vless://f106648e-0644-40bc-974c-6edc966fe18d@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=cji.new-persian-song.ir#🌐سرور 10 | Mor-17| MTSRVRS
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2FLiL%3Fed%3D2560&security=tls&alpn=h3&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#🌐سرور 11 | Mor-17| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpNR1U0WmpWa01HTmhZMlkzWXpNME5tSXhNRGd5TkRRNU9HVmpaalkyWTJZPQ@144.24.224.65:61312#🌐سرور 12 | Mor-17| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpNR1U0WmpWa01HTmhZMlkzWXpNME5tSXhNRGd5TkRRNU9HVmpaalkyWTJZPQ@144.24.224.65:61312#🌐سرور 13 | Mor-17| MTSRVRS
vless://4611b447-9482-4c0a-8b9c-11ae8849880e@144.225.65.199:443?encryption=none&fp=chrome&pbk=trwUo_vBd0fSJVmNXWjRSnD8t3vP06WHjEVgit1Vqj0&security=reality&sid=d86d0ee3b3ed6781&sni=es-us.finanzas.yahoo.com&spx=%2Fdac6d9493779cc1&type=tcp#🌐سرور 15 | Mor-17| MTSRVRS
vless://4d10c997-4781-4cd9-82c3-15453523e12c@104.20.39.109:443?path=%2Fsg-melbi&security=tls&encryption=none&insecure=0&host=support.zoom.us.yxls.eu.cc&type=ws&allowInsecure=0&sni=support.zoom.us.yxls.eu.cc#🌐سرور 16 | Mor-17| MTSRVRS
vless://9b44bfb4-9d28-4870-9fc3-5154d6d462ff@155.212.142.50:2200?path=%2Fv1&security=none&encryption=none&host=rzd.ru&type=ws#🌐سرور 17 | Mor-17| MTSRVRS
vless://1ab7363a-4213-4f1d-8c8a-e25b74689c7e@31.56.222.59:40502?security=&encryption=none&headerType=&type=tcp#🌐سرور 18 | Mor-17| MTSRVRS
vless://2697ce6d-62b1-4d57-95e6-fee940e6c5bb@91.228.227.231:54034?encryption=none&host=play.google.com&path=%2F&security=none&type=ws#🌐سرور 20 | Mor-17| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@63.186.16.216:22224?encryption=none&security=none&type=tcp#🌐سرور 22 | Mor-17| MTSRVRS
vless://b33eabc5-9331-4156-9729-f0bb573510b8@104.194.151.133:443?type=tcp&encryption=none&security=reality&pbk=H9laEek6EICpV0euBR37hdo6GimABAzhltH41OUrXRI&fp=chrome&sni=www.intel.com&sid=2bf7b0a9&spx=%2F&flow=xtls-rprx-vision#🌐سرور 23 | Mor-17| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@63.186.16.216:22222?encryption=none&security=none&type=tcp#🌐سرور 24 | Mor-17| MTSRVRS
vless://de27291c-15a9-4256-9ba7-ad517569877e@18.239.134.69:80?path=%2F&security=&encryption=none&host=d2e1v87ko56lyw.cloudfront.net%3Aassets.opensignal.com&type=ws#🌐سرور 25 | Mor-17| MTSRVRS
vless://7362c389-7f4b-4c41-9594-fdb847570243@206.189.146.23:17658?path=%2FFree%20By%20Tharuwa%20%280767597317%29&security=none&encryption=none&host=zoom.us&type=ws#🌐سرور 26 | Mor-17| MTSRVRS
vless://1a52c8c7-48d2-4238-bd7b-8783289e83e6@95.182.114.74:443?encryption=none&security=none&type=tcp#🌐سرور 28 | Mor-17| MTSRVRS
vless://d9aa9ea3-9388-483f-a58d-a754f33ec505@54.37.6.119:2053?mode=gun&security=reality&encryption=none&pbk=GS0dfvzX-bVKBDl2brVxsrE6T2WyXXkfgP3x-mQC7BY&fp=firefox&type=grpc&serviceName=api.v1.data&sni=play.google.com&sid=524efc1f88592266#🌐سرور 33 | Mor-17| MTSRVRS
vless://f692629b-3557-488a-9c9b-60775331e423@150.241.101.230:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=N0QyBaacGqSpRv_Ib4jsSx5A1kfE8IE1w0HcDB5w1BE&security=reality&sni=fi1-cosmostechnology.ru&type=tcp#🌐سرور 36 | Mor-17| MTSRVRS
vless://b4469373-b425-4902-80d4-a00e00ada7de@31.57.228.37:50303?path=%2F&security=none&encryption=none&host=play.google.com&type=ws#🌐سرور 37 | Mor-17| MTSRVRS
vless://c28ee61d-0d43-4e69-8e6a-6397ed0ffc03@45.143.201.8:443?security=reality&encryption=none&pbk=SHDdd617KLHHb0qlQFOHepeHFl_Ch2i-K7o891uyo2M&headerType=none&fp=random&type=tcp&flow=xtls-rprx-vision&sni=hasty-dolphin.cdn.cachefleet.com#🌐سرور 42 | Mor-17| MTSRVRS
vless://f692629b-3557-488a-9c9b-60775331e423@144.31.243.105:443?encryption=none&fp=&pbk=f3Mwf_vaM2TDw1X8HZORkYPLY0-DE5smNYgHuhrQLTA&security=reality&serviceName=fi1cosmos&sni=fi1-cosmostechnology.ru&type=grpc#🌐سرور 43 | Mor-17| MTSRVRS
vless://a1d262a9-6d57-4ff0-99e4-594782c2ca7c@5.75.207.247:2886?security=reality&encryption=none&pbk=cKOOhuCGj6qHK3znJDGnoG9DTJOJK_GZ_r7A68xi_DM&headerType=none&fp=chrome&spx=%2F0mqMX2AD4eAGzhI&type=tcp&flow=xtls-rprx-vision&sni=www.oracle.com&sid=e19da077d7#🌐سرور 44 | Mor-17| MTSRVRS
vmess://eyJhZGQiOiI4Mi4xMTUuMjEuMTM5IiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6IjYwM2Q4YWQwLTZlYzUtNDlhOS04ZWY0LTNjYmQzN2NjNjY0YiIsImluc2VjdXJlIjoiMCIsIm5ldCI6InRjcCIsInBhdGgiOiIiLCJwY3MiOiIiLCJwb3J0IjoiNTQzMzciLCJwcyI6IkBmaWxlbWJhZCIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIiwidmNuIjoiIn0=#🌐سرور 45 | Mor-17| MTSRVRS
vless://f692629b-3557-488a-9c9b-60775331e423@31.76.55.0:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=N0QyBaacGqSpRv_Ib4jsSx5A1kfE8IE1w0HcDB5w1BE&security=reality&sni=fi1-cosmostechnology.ru&type=tcp#🌐سرور 49 | Mor-17| MTSRVRS
vless://8a61dc0d-edd6-4357-a88b-c4bd93715456@95.182.114.74:443?encryption=none&security=none&type=tcp#🌐سرور 50 | Mor-17| MTSRVRS
vless://f692629b-3557-488a-9c9b-60775331e423@150.241.73.74:443?mode=gun&security=reality&encryption=none&pbk=f3Mwf_vaM2TDw1X8HZORkYPLY0-DE5smNYgHuhrQLTA&type=grpc&serviceName=fi1cosmos&sni=fi1-cosmostechnology.ru#🌐سرور 51 | Mor-17| MTSRVRS
vless://f692629b-3557-488a-9c9b-60775331e423@150.241.101.231:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=N0QyBaacGqSpRv_Ib4jsSx5A1kfE8IE1w0HcDB5w1BE&security=reality&sni=fi1-cosmostechnology.ru&type=tcp#🌐سرور 52 | Mor-17| MTSRVRS
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@172.64.146.153:2095?path=%2F&security=none&encryption=none&host=fangbinxingnmsl.pusytroller.gq&type=ws#🌐سرور 53 | Mor-17| MTSRVRS
vless://def62c86-e2f2-4d13-b1f1-b3c197ed4873@cash.qelzino.ir:443?encryption=none&security=tls&sni=play.google.com&fp=firefox&insecure=1&allowInsecure=1&type=ws&host=google.com&path=%2F#🌐سرور 55 | Mor-17| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpNR1U0WmpWa01HTmhZMlkzWXpNME5tSXhNRGd5TkRRNU9HVmpaalkyWTJZPQ@134.65.58.212:61312#🌐سرور 56 | Mor-17| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpNR1U0WmpWa01HTmhZMlkzWXpNME5tSXhNRGd5TkRRNU9HVmpaalkyWTJZPQ@134.65.58.212:61312#🌐سرور 57 | Mor-17| MTSRVRS
vless://b4469373-b425-4902-80d4-a00e00ada7de@65.108.156.124:50303?path=%2F&security=&encryption=none&host=play.google.com&type=ws#🌐سرور 58 | Mor-17| MTSRVRS
vless://f692629b-3557-488a-9c9b-60775331e423@150.241.72.37:443?encryption=none&fp=&pbk=f3Mwf_vaM2TDw1X8HZORkYPLY0-DE5smNYgHuhrQLTA&security=reality&serviceName=fi1cosmos&sni=fi1-cosmostechnology.ru&type=grpc#🌐سرور 59 | Mor-17| MTSRVRS
vless://b4469373-b425-4902-80d4-a00e00ada7de@65.108.156.124:50303?path=%2F&security=none&encryption=none&host=play.google.com&type=ws#🌐سرور 62 | Mor-17| MTSRVRS
vless://2d0f4a5d-fe76-448f-8810-5f8b0d2cd237@www.speedtest.net:443?path=%2FV2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--&security=tls&encryption=none&host=kijuyjfjydhy14.mamadfkl.workers.dev&fp=chrome&type=ws&sni=kijuyjfjydhy14.mamadfkl.workers.dev#🌐سرور 63 | Mor-17| MTSRVRS
