ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206Mkt2bkducjQvbDNPaVJmNEhiMlEzR01iSzUvSGJUZnpKVy9yS2QvdTI1MD06a0N4aFZERVNaSm1UNHp1WEhDR2RpTzdRZ1hMY0xGYWR6bWFGTHlkYnpGOD0=@51.89.118.24:8080?security=none&amp;type=tcp#@ParsRoute-1000.00GB%F0%9F%93%8A
trojan://1-----------------BanV2ray-----------------1@179.237.74.104:15272?type=grpc&security=reality&mode=gun&sni=world.yahoo.com%3A443&fp=firefox&insecure=1&allowInsecure=1&pbk=STMSSr7TuNNj8icCvugzrXFg_OCQz7EinmUnSl8__yE&sid=5849771c39aa01&spx=%2F2c44c7453292bcc#🌐سرور 1 | Mor-02| MTSRVRS
vless://64e443ae-0c77-4e7a-8506-e928c3e96b74@fr-language.f7r.ir:2087?security=reality&encryption=none&pbk=vFLon_IiIaojTjbO2XPX1UwidF-nVT3hbk0AEfdGXDA&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=000c76b1f8044c82#🌐سرور 2 | Mor-02| MTSRVRS
ss://MjAyMi1ibGFrZTMtYWVzLTEyOC1nY206WXlPM3BmaFd5dmVVK0xKbWZLbUxudz09OlJBeHlRV0VTUFFtTnlhczkyem5Nemc9PQ@gr-2.tiptop-1.top:443#🌐سرور 5 | Mor-02| MTSRVRS
vless://64e443ae-0c77-4e7a-8506-e928c3e96b74@dev.f7r.ir:2083?security=reality&encryption=none&pbk=OS-XhzjraP7z9TLpoosegr2AVhdXRbdboWoQHvHS4U8&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=521a0db7015c8515#🌐سرور 7 | Mor-02| MTSRVRS
trojan://1------------------BanV2ray------------------1@37.156.45.60:46117?mode=gun&security=reality&pbk=TbFPp3kXrmos-f7Cfpm21TZcFtAEJwsF_G9CABhIlUc&fp=firefox&spx=%2F3a4e7061e937f69&type=grpc&sni=world.yahoo.com%3A443&sid=a93d9b#🌐سرور 8 | Mor-02| MTSRVRS
trojan://1------------------BanV2ray------------------1@37.156.45.60:46117?mode=gun&security=reality&pbk=TbFPp3kXrmos-f7Cfpm21TZcFtAEJwsF_G9CABhIlUc&fp=firefox&spx=%2F3a4e7061e937f69&type=grpc&sni=world.yahoo.com%3A443&sid=a93d9b#🌐سرور 9 | Mor-02| MTSRVRS
trojan://1-----------------BanV2ray-----------------1@179.237.74.104:41611?type=grpc&security=reality&mode=gun&sni=world.yahoo.com%3A443&fp=firefox&insecure=1&allowInsecure=1&pbk=STMSSr7TuNNj8icCvugzrXFg_OCQz7EinmUnSl8__yE&sid=4f8ae614dd2c&spx=%2F2c44c7453292bcc#🌐سرور 10 | Mor-02| MTSRVRS
trojan://1-----------------BanV2ray-----------------1@179.237.74.104:41611?type=grpc&security=reality&mode=gun&sni=world.yahoo.com%3A443&fp=firefox&insecure=1&allowInsecure=1&pbk=STMSSr7TuNNj8icCvugzrXFg_OCQz7EinmUnSl8__yE&sid=4f8ae614dd2c&spx=%2F2c44c7453292bcc#🌐سرور 11 | Mor-02| MTSRVRS
vless://64e443ae-0c77-4e7a-8506-e928c3e96b74@83.228.251.168:443?security=reality&encryption=none&pbk=iDx71l7JgeaFuVzWUCLyfwH8b0yIFdlVqYzNrczC_xE&headerType=none&fp=chrome&spx=%2F7c8uVofpb8SqXZ2y&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=2d0475cf9427cd3a#🌐سرور 12 | Mor-02| MTSRVRS
trojan://1------------------BanV2ray------------------1@37.156.45.60:37161?type=grpc&security=reality&mode=gun&sni=world.yahoo.com%3A443&fp=firefox&insecure=1&allowInsecure=1&pbk=TbFPp3kXrmos-f7Cfpm21TZcFtAEJwsF_G9CABhIlUc&sid=1502957d103082b4&spx=%2F3a4e7061e937f69#🌐سرور 13 | Mor-02| MTSRVRS
trojan://1------------------BanV2ray------------------1@37.156.45.60:37161?type=grpc&security=reality&mode=gun&sni=world.yahoo.com%3A443&fp=firefox&insecure=1&allowInsecure=1&pbk=TbFPp3kXrmos-f7Cfpm21TZcFtAEJwsF_G9CABhIlUc&sid=1502957d103082b4&spx=%2F3a4e7061e937f69#🌐سرور 14 | Mor-02| MTSRVRS
vless://a1d262a9-6d57-4ff0-99e4-594782c2ca7c@5.75.207.247:2886?security=reality&encryption=none&pbk=cKOOhuCGj6qHK3znJDGnoG9DTJOJK_GZ_r7A68xi_DM&headerType=none&fp=chrome&spx=%2F0mqMX2AD4eAGzhI&type=tcp&flow=xtls-rprx-vision&sni=www.oracle.com&sid=e19da077d7#🌐سرور 15 | Mor-02| MTSRVRS
trojan://1-----------------BanV2ray-----------------1@179.237.74.104:15272?mode=gun&security=reality&pbk=STMSSr7TuNNj8icCvugzrXFg_OCQz7EinmUnSl8__yE&fp=chrome&type=grpc&sni=world.yahoo.com%3A443&sid=4f8ae614dd2c#🌐سرور 19 | Mor-02| MTSRVRS
vless://9b91917e-1c0c-40bf-88c0-57c3a05b8f48@185.141.213.180:443?encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=&mode=auto&path=%2F&pbk=2Or0e2XCcG5n8N3GwKxSuc2kEfO-mbW3MIgxiOIyjkU&security=reality&sid=c6fb7a3016&sni=www.intel.com&spx=%2FQ2mYVxmWm414FKu&type=xhttp&x_padding_bytes=100-1000#🌐سرور 20 | Mor-02| MTSRVRS
vless://e835fdc7-c453-4e4e-9d9d-b3c5adb90082@refiqq.dextter.ir:2095?path=%2F&security=&encryption=none&host=areeedaee.dextter.ir&type=httpupgrade#🌐سرور 21 | Mor-02| MTSRVRS
vless://b2d9fd4b-4c1d-47c9-b219-7c4e6007bb3e@38.54.105.82:443?path=%2F&security=none&encryption=none&type=ws#🌐سرور 22 | Mor-02| MTSRVRS
vless://a80eeadd-0b5e-438f-8f7b-057a0934b47c@95.38.234.66:8443?security=reality&encryption=none&pbk=P6-nn1Y2iN9DOiCLQQJjwUzhAfxqV3MeDmG7rCvT8Rc&headerType=&fp=chrome&spx=%2Fc61d9fd613a3a76&type=tcp&sni=snapp.ir&sid=a79a5408#🌐سرور 23 | Mor-02| MTSRVRS
vless://3aaabf99-32c6-4032-8695-c9f0eb28be6f@download.yunzhongzhuan.com:8880?encryption=none&type=ws&host=divine-sound-9e93.22-be2.workers.dev&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&security=none#🌐سرور 24 | Mor-02| MTSRVRS
trojan://1------------------BanV2ray------------------1@37.156.45.60:23875?type=grpc&security=reality&mode=gun&sni=world.yahoo.com%3A443&fp=firefox&insecure=1&allowInsecure=1&pbk=TbFPp3kXrmos-f7Cfpm21TZcFtAEJwsF_G9CABhIlUc&sid=4a76cd52&spx=%2F3a4e7061e937f69#🌐سرور 26 | Mor-02| MTSRVRS
trojan://0A0kFGWA0t@83.228.235.99:19289?mode=gun&security=reality&pbk=QBQffGuSwDaXUoGxow_-MUl5P1t5vCYRhCzavcBtqSs&fp=firefox&spx=%2F&type=grpc&sni=yahoo.com#🌐سرور 27 | Mor-02| MTSRVRS
trojan://0A0kFGWA0t@83.228.235.99:19289?mode=gun&security=reality&pbk=QBQffGuSwDaXUoGxow_-MUl5P1t5vCYRhCzavcBtqSs&fp=firefox&spx=%2F&type=grpc&sni=yahoo.com#🌐سرور 28 | Mor-02| MTSRVRS
vless://64e443ae-0c77-4e7a-8506-e928c3e96b74@cdn.f7r.ir:2078?security=reality&encryption=none&pbk=0gb9W2AXFi_BXybq1w8pIlo8-g7eXjC_BPsawS0RdXc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=124d11f525be1cdd#🌐سرور 29 | Mor-02| MTSRVRS
vless://eb78e1f0-d921-4ca9-a889-261fcc5a0547@78.159.250.214:443?security=reality&encryption=none&pbk=drY21DHNOr6ezJLA2B10mzTExeJ9-gVBfTBNLwVBtWI&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=qq.utiltools.ru#🌐سرور 31 | Mor-02| MTSRVRS
vless://66ea0b4c-8c39-4e8b-92f0-0a9065218d37@151.101.56.7:80?security=none&encryption=none&host=BankMelat.glObal.ssl.faStly.nEt.&type=ws#🌐سرور 32 | Mor-02| MTSRVRS
vless://bbae962a-b6e9-46e6-990c-6abf13e6b075@de.edge-9d7c.com:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=de.edge-9d7c.com&fp=safari&pbk=qoAuuFJ0eK1lAMHIqTt6LniY6qu1GIobrGthBcRHUXM&sid=9d84de9d9f7b85e9&allowinsecure=0&type=tcp&headerType=none#🌐سرور 33 | Mor-02| MTSRVRS
vless://b2d9fd4b-4c1d-47c9-b219-7c4e6007bb3e@38.54.105.82:443?encryption=none&host=&path=%2F&security=none&type=ws#🌐سرور 35 | Mor-02| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca33.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 36 | Mor-02| MTSRVRS
trojan://1-----------------BanV2ray-----------------1@179.237.74.104:23610?mode=gun&security=reality&pbk=STMSSr7TuNNj8icCvugzrXFg_OCQz7EinmUnSl8__yE&fp=chrome&type=grpc&sni=world.yahoo.com%3A443&sid=5849771c39aa01#🌐سرور 37 | Mor-02| MTSRVRS
trojan://1-----------------BanV2ray-----------------1@179.237.74.104:23610?mode=gun&security=reality&pbk=STMSSr7TuNNj8icCvugzrXFg_OCQz7EinmUnSl8__yE&fp=chrome&type=grpc&sni=world.yahoo.com%3A443&sid=5849771c39aa01#🌐سرور 38 | Mor-02| MTSRVRS
vless://64e443ae-0c77-4e7a-8506-e928c3e96b74@83.228.251.190:2078?security=reality&encryption=none&pbk=0gb9W2AXFi_BXybq1w8pIlo8-g7eXjC_BPsawS0RdXc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=124d11f525be1cdd#🌐سرور 39 | Mor-02| MTSRVRS
vless://64e443ae-0c77-4e7a-8506-e928c3e96b74@83.228.251.190:2087?security=reality&encryption=none&pbk=vFLon_IiIaojTjbO2XPX1UwidF-nVT3hbk0AEfdGXDA&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=000c76b1f8044c82#🌐سرور 40 | Mor-02| MTSRVRS
vless://afe143cb-76e2-4202-995d-da09f07b0cd9@www.speedtest.net:443?path=%2FeyJqdW5rIjoiN2pxZ1lxeHQyZ1dudjloIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=ez-72da5d.ezaccess1ebe0e6.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=ez-72Da5d.eZAccEsS1eBE0E6.wOrkers.DeV#🌐سرور 41 | Mor-02| MTSRVRS
vless://64e443ae-0c77-4e7a-8506-e928c3e96b74@www.f7r.ir:443?security=reality&encryption=none&pbk=iDx71l7JgeaFuVzWUCLyfwH8b0yIFdlVqYzNrczC_xE&headerType=none&fp=chrome&spx=%2F7c8uVofpb8SqXZ2y&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=2d0475cf9427cd3a#🌐سرور 43 | Mor-02| MTSRVRS
