vless://aa747211-f1b9-43d1-913f-1befadc2dc5f@46.226.166.119:33295?encryption=none&security=reality&sni=www.oracle.com&fp=chrome&pbk=vlBdIBF46H91-kwiMobCLGIJ12UfeJztq0bNXVu65UM&sid=97541735fd7bc079&spx=%2F&type=tcp&headerType=none#🌐سرور 6 | Mor-13| MTSRVRS
vless://7f5cd295-45e4-4909-bd56-c378b7059b93@37.32.43.240:48761?encryption=none&fp=chrome&pbk=i8Ugl1s9W6ejUx5APpAZZWcXsHam9fcGujMIfw15Png&security=reality&sid=90852caa&sni=www.yahoo.com&spx=%2FmwiNPn32xukdv0a&type=tcp#🌐سرور 7 | Mor-13| MTSRVRS
vless://4c712742-7339-45c7-a125-ae4bae8c8e62@46.226.166.119:24835?encryption=none&security=reality&sni=www.tesla.com&fp=chrome&pbk=CfEasGoD46S5mpK01_cGOmwzew6u-SLCQRwNr2m4iUg&sid=3e79fcba&spx=%2F&type=xhttp&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 13 | Mor-13| MTSRVRS
ss://YWVzLTI1Ni1nY206TldFNE5UYzJaRFk0TkdVeFlUSmxZVGszTm1FM1lURmpNRE13TkRaag@37.32.25.222:9147?prefix=%16%03%01%00%C2%A8%01%01#🌐سرور 14 | Mor-13| MTSRVRS
ss://YWVzLTI1Ni1nY206TldFNE5UYzJaRFk0TkdVeFlUSmxZVGszTm1FM1lURmpNRE13TkRaag@37.32.25.222:9147?prefix=%16%03%01%00%C2%A8%01%01#🌐سرور 15 | Mor-13| MTSRVRS
vless://c9933799-5c03-4818-a60e-b2dac2b731fe@162.159.147.159:80?security=none&type=ws&path=%2Fsecure-vpn%2F&host=ppp.19bot.ir#🌐سرور 20 | Mor-13| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca33.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 22 | Mor-13| MTSRVRS
trojan://Bhmmxr98TJ@46.226.166.119:14689?security=reality&sni=aws.amazon.com&fp=chrome&pbk=6vXjXZqT8kK5RXCHQXlfVM97oE-3qoGYkQL_Viu703k&sid=8ba4e8260e2d78&spx=%2F&type=xhttp&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 33 | Mor-13| MTSRVRS
vless://5ed08f43-dde2-4762-9ca5-2662e9d8b51f@198.41.217.64:80?security=none&type=ws&path=%2Fsecure-vpn%2F&host=ppp.19bot.ir#🌐سرور 36 | Mor-13| MTSRVRS
vless://def62c86-e2f2-4d13-b1f1-b3c197ed4873@cash.qelzino.ir:443?encryption=none&security=tls&sni=play.google.com&fp=firefox&insecure=1&allowInsecure=1&type=ws&host=google.com&path=%2F#🌐سرور 43 | Mor-13| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpUbVhTcGNSQmJodkhEZzY2Ym8ydzg5YlRveFFzYk1vYQ@31.76.30.79:10808#🌐سرور 48 | Mor-13| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpUbVhTcGNSQmJodkhEZzY2Ym8ydzg5YlRveFFzYk1vYQ@31.76.30.79:10808#🌐سرور 49 | Mor-13| MTSRVRS
vless://a1d262a9-6d57-4ff0-99e4-594782c2ca7c@5.75.207.247:2886?security=reality&encryption=none&pbk=cKOOhuCGj6qHK3znJDGnoG9DTJOJK_GZ_r7A68xi_DM&headerType=none&fp=chrome&spx=%2F0mqMX2AD4eAGzhI&type=tcp&flow=xtls-rprx-vision&sni=www.oracle.com&sid=e19da077d7#🌐سرور 52 | Mor-13| MTSRVRS
vless://afe143cb-76e2-4202-995d-da09f07b0cd9@www.speedtest.net:443?path=%2FeyJqdW5rIjoiN2pxZ1lxeHQyZ1dudjloIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=ez-72da5d.ezaccess1ebe0e6.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=ez-72Da5d.eZAccEsS1eBE0E6.wOrkers.DeV#🌐سرور 53 | Mor-13| MTSRVRS
vless://c9933799-5c03-4818-a60e-b2dac2b731fe@173.245.59.84:80?security=none&type=ws&path=%2Fsecure-vpn%2F&host=ppp.19bot.ir#🌐سرور 61 | Mor-13| MTSRVRS
vless://eb78e1f0-d921-4ca9-a889-261fcc5a0547@78.159.250.214:443?security=reality&encryption=none&pbk=drY21DHNOr6ezJLA2B10mzTExeJ9-gVBfTBNLwVBtWI&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=qq.utiltools.ru#🌐سرور 62 | Mor-13| MTSRVRS
vless://c9933799-5c03-4818-a60e-b2dac2b731fe@172.64.50.127:80?security=none&type=ws&path=%2Fsecure-vpn%2F&host=ppp.19bot.ir#🌐سرور 64 | Mor-13| MTSRVRS
vless://68b4b16e-2759-47a4-8a69-33118edf5ce6@185.65.202.156:443?security=reality&encryption=none&pbk=gtKMi9Q9ZMYxe-ZvzmbpPI-uE6YcFM84xYSw7bpKF3w&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=ger.leontunel.ru&sid=52c579ed2ce06c26#🌐سرور 68 | Mor-13| MTSRVRS
vless://e835fdc7-c453-4e4e-9d9d-b3c5adb90082@refiqq.dextter.ir:2095?path=%2F&security=&encryption=none&host=areeedaee.dextter.ir&type=httpupgrade#🌐سرور 69 | Mor-13| MTSRVRS
vless://5ed08f43-dde2-4762-9ca5-2662e9d8b51f@172.67.240.238:80?security=none&type=ws&path=%2Fsecure-vpn%2F&host=ppp.19bot.ir#🌐سرور 71 | Mor-13| MTSRVRS
trojan://xPTJOpaAzE@46.226.166.119:11421?security=reality&sni=www.intel.com&fp=chrome&pbk=n3VwkXtzgYH5Iq8J9qvv9QeSrEKnOmX_OWc_OUPELTU&sid=e36fb4c441&spx=%2F&type=xhttp&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 72 | Mor-13| MTSRVRS
trojan://68G5cXyRxl@46.226.166.119:54051?security=reality&sni=www.amazon.com&fp=chrome&pbk=jUs6PVYCmTSRPoaY_MnatP3rsQX2tANNVUbtEuxS2XY&sid=91&spx=%2F&type=xhttp&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 76 | Mor-13| MTSRVRS
trojan://68G5cXyRxl@46.226.166.119:54051?security=reality&sni=www.amazon.com&fp=chrome&pbk=jUs6PVYCmTSRPoaY_MnatP3rsQX2tANNVUbtEuxS2XY&sid=91&spx=%2F&type=xhttp&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 77 | Mor-13| MTSRVRS
vless://94d2d711-76e5-4d82-a3c9-4f06fd5558c8@jp.musicwave.net:443?security=reality&encryption=none&pbk=qBtxq4RZxDLCJT8i48iaGMhacv8MOI0yhIFiuwYJm08&headerType=none&fp=firefox&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=jp.musicwave.net&sid=825d392c67e4#🌐سرور 78 | Mor-13| MTSRVRS
trojan://LXND6C4mPz@46.226.166.119:23357?security=reality&sni=www.amd.com&fp=chrome&pbk=HI8NMmUDX_LztNaB-NWHTMXKJkr2J-mo4LJGz_7_ADY&sid=d55006c096&spx=%2F&type=tcp&headerType=none#🌐سرور 79 | Mor-13| MTSRVRS
