ss://YWVzLTI1Ni1nY206WXpZM1kySmhZakF5TjJFeU9ESXlNREF5TjJZMU9ESTJNMlV5TW1ZMw@iran.tonanimalia.com:11102?prefix=%16%03%01%00%C2%A8%01%01#🌐سرور 4 | Mor-10| MTSRVRS
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@log-delivery.cloud:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=2p4JMqpDtRw7qmmNZUg8JZ4rbq5Nvm7Xpv_Pw2r5myA&security=reality&sid=26a4015385ec5527&sni=log-delivery.cloud&type=tcp#🌐سرور 7 | Mor-10| MTSRVRS
vless://eb78e1f0-d921-4ca9-a889-261fcc5a0547@78.159.250.214:443?security=reality&encryption=none&pbk=drY21DHNOr6ezJLA2B10mzTExeJ9-gVBfTBNLwVBtWI&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=qq.utiltools.ru#🌐سرور 10 | Mor-10| MTSRVRS
vless://caec0d8d-ab2f-4247-b97d-7fb1a34ab195@182.16.61.2:45647?security=&encryption=none&headerType=&type=tcp#🌐سرور 15 | Mor-10| MTSRVRS
vless://81d0dbc8-e69e-4cb1-b1a0-7d86af7f0db4@188.114.96.0:2086?path=%2FeyJqdW5rIjoiTGNlS21Bb0pMQUZaNEtUNiIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJlZml4IiwicGFuZWxJUHMiOlsiWzJhMDI6ODk4OjE0Njo2NDo6XSJdfQ&security=none&encryption=none&host=solitary-rain-0c9b.freecreat2.workers.dev&type=ws#🌐سرور 17 | Mor-10| MTSRVRS
vless://def62c86-e2f2-4d13-b1f1-b3c197ed4873@cash.qelzino.ir:443?encryption=none&security=tls&sni=play.google.com&fp=firefox&insecure=1&allowInsecure=1&type=ws&host=google.com&path=%2F#🌐سرور 20 | Mor-10| MTSRVRS
vless://381247e0-5a14-461b-8a87-19df5f53a172@45.38.170.239:8880?encryption=none&security=reality&type=tcp&headerType=none&sni=play.google.com&fp=chrome&pbk=1E5GNUNYbekYMfivz6D-SuE9CascJrF-jHq4GfoT80c&sid=0df2ccd1f16089aa#🌐سرور 23 | Mor-10| MTSRVRS
vless://381247e0-5a14-461b-8a87-19df5f53a172@45.38.170.239:80?encryption=none&security=reality&type=tcp&headerType=none&sni=www.samsung.com&fp=chrome&pbk=d-R1BxpfaHszPD4h0jGY8DgyJaw8eB7E0SAJCxyy-go&sid=eac2a65333960a83#🌐سرور 25 | Mor-10| MTSRVRS
vless://eb78e1f0-d921-4ca9-a889-261fcc5a0547@qq.utiltools.ru:443?security=reality&encryption=none&pbk=drY21DHNOr6ezJLA2B10mzTExeJ9-gVBfTBNLwVBtWI&host=%2F%3FJOIN_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=qq.utiltools.ru#🌐سرور 31 | Mor-10| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphQmxxZGZEdjFhVGIya2xy@4.210.66.171:443#🌐سرور 38 | Mor-10| MTSRVRS
vless://4bee3c01-37ec-4600-b7a6-321dc5ea214a@tunlo.dearhossein-taktaz.ir:21922?security=reality&encryption=none&pbk=g-SBvTkvH1hOaL6dKEFBXxNshKmqw5h-3kIOD-VzyGs&headerType=none&fp=chrome&spx=%2F34ba73390e36531&type=tcp&sni=www.yahoo.com&sid=ef#🌐سرور 39 | Mor-10| MTSRVRS
