vless://9149a9c5-d2e5-4fa0-841c-99f7e12dfced@testserv1.zer0zypher.ir:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=RQLrLXb2bSZ6hd_UsZ7zHj-dJ0nLgtfq0RVPtOQRWUY&security=reality&sid=e457c0e0f564&sni=fr-ca.rogers.yahoo.com&spx=%2Ff3rGKXLd1TzSheY&type=tcp#🌐سرور 1 | Tir-24| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnVXdKMVpUZktIQlZKblVR@168.63.58.89:443#🌐سرور 3 | Tir-24| MTSRVRS
vless://c0897097-4f59-439c-aab1-ae39004375b2@45.154.96.46:8080?security=reality&encryption=none&pbk=wzwMT116o9V0x4QCcZFFBVGi1S722f1nRKs4FCvPPH8&host=play.google.com&headerType=none&fp=edge&type=tcp&sni=play.google.com&sid=96960563e710ad7c#🌐سرور 5 | Tir-24| MTSRVRS
vless://e835fdc7-c453-4e4e-9d9d-b3c5adb90082@refiqq.dextter.ir:2095?path=%2F&security=&encryption=none&host=areeedaee.dextter.ir&type=httpupgrade#🌐سرور 6 | Tir-24| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@35.181.79.91:22224?encryption=none&security=none&type=tcp&headerType=none#🌐سرور 9 | Tir-24| MTSRVRS
vless://3b715892-8610-4fdc-9086-647b36af5443@fastly.videobazi.com:443?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=dutschh.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=default.ssl.fastly.net#🌐سرور 12 | Tir-24| MTSRVRS
vless://8a22fde8-e72e-4ce2-96f6-285aeffe66a2@de2.raketa-balance.com:443?security=reality&encryption=none&pbk=JaP4bhvIMW-l7T0_RkLra59DeBYI6W9XemKa8MyRPSY&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=de2.raketa-balance.com&sid=6c6082a2223c1d03#🌐سرور 15 | Tir-24| MTSRVRS
vless://ee31231d-ae7c-4fc1-a21e-35427ce94e7d@90.156.218.64:443?security=reality&encryption=none&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=eh.vk.ru#🌐سرور 16 | Tir-24| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.188.249.140:22223?encryption=none&security=none&type=tcp&headerType=none#🌐سرور 18 | Tir-24| MTSRVRS
vless://2f76eca0-4414-43d7-906c-76a3d38e90a3@nl.abrspeeddy6.sbs:4433?encryption=mlkem768x25519plus.native.0rtt.m_-mbbrbPswMZIBLjCWhvluYO3SGyPe95wzV_ai86Xw&type=tcp&security=reality&headerType=none&sni=www.yahoo.com&fp=chrome&insecure=1&allowInsecure=1&pbk=ZJ28OV0o2LCSMNnhMy2a_ibOQ_IB6mMLxOB3oUL9ERw&sid=f16a05780c0cffc0&spx=%2F30fc4b0c63c107f#🌐سرور 19 | Tir-24| MTSRVRS
vless://bbae962a-b6e9-46e6-990c-6abf13e6b075@de10.buycloud.app:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=de10.buycloud.app&fp=qq&pbk=z_Rn0Vvq1GB39RhN6v7DhdtD-kS0XZa_je0h-no_hWs&sid=59eee550a1014198&type=tcp&headerType=none#🌐سرور 25 | Tir-24| MTSRVRS
vless://7c8d83f8-2f16-4d74-9484-118dd14a1ffa@104.239.83.102:53411?security=reality&encryption=none&pbk=h2Hufqll77kjQHlxpCkvzZFqH4nr_P7A0EHW4QtJ7WA&headerType=none&fp=chrome&type=tcp&sni=icloud.com&sid=0b140b79a1dceaad#🌐سرور 27 | Tir-24| MTSRVRS
vless://7c8d83f8-2f16-4d74-9484-118dd14a1ffa@98tr21223dadfadsfas.hardy2venom.ir:57198?encryption=none&security=reality&sni=play.google.com&fp=chrome&pbk=roxgdl1HRVFXoZcFVHGGD8k-9JdDBELQs0ebNAzLR0M&sid=e62fbf6f74d73c21&type=tcp&headerType=none#🌐سرور 28 | Tir-24| MTSRVRS
vless://4610f6e6-d5da-409c-85da-dee776f47dc3@jam.techinfodigital.nz:51192?security=reality&encryption=none&pbk=yb-HFcDn9YpWHQJ0b22m42pq3nl5CMxq42d4YbQz9D8&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=swdist.apple.com&sid=34257495#🌐سرور 30 | Tir-24| MTSRVRS
vless://fa6ab5c6-5179-4a84-b86e-6c20181a9378@pl1-cnf.mrtbkh.ir:8080?security=reality&encryption=none&pbk=iX_k57rKzntgnjqNfNKJ_Ty5EP6qeZrYtPMfwfdFc0U&headerType=none&fp=chrome&spx=%2FY8kB9PnmHSmLcBm&type=tcp&sni=www.yahoo.com&sid=f80e6d6694319b83#🌐سرور 33 | Tir-24| MTSRVRS
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2FLiL%3Fed%3D2560&security=tls&alpn=h3&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#🌐سرور 34 | Tir-24| MTSRVRS
vless://0fc3eba4-2774-4c99-cfc7-c38b007908b0@43.174.247.53:443?path=%2F55072%2Fapi&security=tls&encryption=none&insecure=0&host=aron.irandoc.info&fp=chrome&type=ws&allowInsecure=0&sni=sni.irandoc.info#🌐سرور 36 | Tir-24| MTSRVRS
vless://bbae962a-b6e9-46e6-990c-6abf13e6b075@no.cache-4d8a.com:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=7wLv5M4GZGhqMAGVj9zdHyW-RrSRdrYAu1Aaqa8N1nY&security=reality&sid=9d84de9d9f7b85e9&sni=no.cache-4d8a.com&type=tcp#🌐سرور 38 | Tir-24| MTSRVRS
vless://59da5351-5151-417d-b2f7-6923848b717e@nl4.helper-internet.com:443?fp=chrome&security=reality&sid=ff776ff77be48b88&flow=xtls-rprx-vision&headerType=none&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&spx=%2F&type=tcp&host=v2rayNplus--v2rayNplus--v2rayNplus&encryption=none#🌐سرور 40 | Tir-24| MTSRVRS
vless://9149a9c5-d2e5-4fa0-841c-99f7e12dfced@testserv1.zer0zypher.ir:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=RQLrLXb2bSZ6hd_UsZ7zHj-dJ0nLgtfq0RVPtOQRWUY&security=reality&sid=e457c0e0f564&sni=es-us.vida-estilo.yahoo.com&spx=%2FluWlj70Et8ITw1v&type=tcp#🌐سرور 43 | Tir-24| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@35.181.79.91:22223?encryption=none&security=none&type=tcp#🌐سرور 46 | Tir-24| MTSRVRS
vless://def62c86-e2f2-4d13-b1f1-b3c197ed4873@cash.qelzino.ir:443?encryption=none&security=tls&sni=play.google.com&fp=firefox&insecure=1&allowInsecure=1&type=ws&host=google.com&path=%2F#🌐سرور 50 | Tir-24| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca33.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 51 | Tir-24| MTSRVRS
vless://47b3a206-71c2-4a14-9ba5-7f11e4801dc1@speed.dezhawo.ir:8443?encryption=none&security=reality&sni=www.cloudflare.com&fp=chrome&pbk=4MuIep4lUV6ZTQgiI5aZqPcap1bSexkdCE2nEJEJPHw&sid=fa83b7e3c856&spx=%2F7ed1cdfbba976dd&type=xhttp&path=%2F&mode=auto&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 53 | Tir-24| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@52.58.135.206:22224?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 56 | Tir-24| MTSRVRS
vless://5fbee2a0-7ca4-46a8-aac7-9f26a1f2cb3c@81.31.211.110:2085?mode=gun&security=&encryption=none&type=grpc&serviceName=vless#🌐سرور 57 | Tir-24| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@35.181.79.91:22223?encryption=none&security=none&type=tcp&headerType=none#🌐سرور 64 | Tir-24| MTSRVRS
vless://7c8d83f8-2f16-4d74-9484-118dd14a1ffa@155.117.5.120:53411?security=reality&encryption=none&pbk=h2Hufqll77kjQHlxpCkvzZFqH4nr_P7A0EHW4QtJ7WA&headerType=none&fp=chrome&type=tcp&sni=icloud.com&sid=0b140b79a1dceaad#🌐سرور 66 | Tir-24| MTSRVRS
