trojan://MiTiVPN@199.232.1.2:80?path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2FSG---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&security=none&host=s4-mitivpn--mitivpn------mitivpn.global.ssl.fastly.net&type=ws#🌐سرور 2 | Mor-13| MTSRVRS
vless://d1e816db-0dc6-4b44-8037-c59700028214@147.45.68.7:443?security=reality&encryption=none&pbk=p75u2ya5aYdDimDoKybVDDAOA8vBThGDNGNv8yZuMmU&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&sid=29d96e0b2e782b7b#🌐سرور 4 | Mor-13| MTSRVRS
vless://ea1278d8-c65a-4bdf-8c68-e84a26be53a3@psf-1.zdshop.ir:80?path=%2F&security=&encryption=none&host=machinemag.ir&type=ws#🌐سرور 8 | Mor-13| MTSRVRS
ss://YWVzLTI1Ni1nY206TVdGaFptRmlOMkpqWmpWa09UTTBNVGd5TlRJM05HUTVNVEU1T1daag@95.38.186.235:11134?prefix=%16%03%01%00%C2%A8%01%01#🌐سرور 11 | Mor-13| MTSRVRS
vless://47a25e9b-9e4b-431d-9569-da0d41559b77@cctvhikvision.center:2052?path=%2F%40BlueKnight_net--%40BlueKnight_net&encryption=none&host=uwu.blueknightnet.qzz.io&type=ws&security=none#🌐سرور 14 | Mor-13| MTSRVRS
vless://14166cf2-474b-4380-a773-43e525a25943@44.206.207.54:57330?path=%2F&security=none&encryption=none&host=anten.ir&type=ws#🌐سرور 15 | Mor-13| MTSRVRS
vless://ebe7155b-fdfc-4224-b03a-9248d8bb26c4@speedtest.net:80?path=%2F&security=none&encryption=none&host=pawaznn2.global.ssl.fastly.net&type=ws#🌐سرور 18 | Mor-13| MTSRVRS
vless://cd3d0650-a767-47f2-9b1a-dedc1aceafc9@mahdipok.paydar.site:80?security=none&encryption=none&host=play.google.com&headerType=http&type=tcp#🌐سرور 21 | Mor-13| MTSRVRS
trojan://MiTiVPN@151.101.66.172:80?path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Fde---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&security=none&host=s1-mitivpn--mitivpn--mitivpn-mitivpn---mitivpn.global.ssl.fastly.net&type=ws#🌐سرور 23 | Mor-13| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@63.185.6.133:22223?security=&encryption=none&headerType=&type=tcp#🌐سرور 25 | Mor-13| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@63.185.6.133:22223?encryption=none&security=none&type=tcp#🌐سرور 28 | Mor-13| MTSRVRS
vless://fc03a9a8-ef0f-5794-e119-0c3b68b178e8@89.47.55.4:443?mode=auto&security=reality&encryption=none&pbk=sRTNjrosfFSiuQX7Yt7Ub5DJvFznfHSC3nlzFQ3H2WU&fp=chrome&type=xhttp&sni=cdn.steamstatic.com#🌐سرور 30 | Mor-13| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@52.58.11.41:22222?encryption=none&security=none&type=tcp#🌐سرور 37 | Mor-13| MTSRVRS
vless://eb9be6f6-beaf-5468-9209-c5aebf866cf6@www.speedtest.net:2052?path=%2F&security=none&encryption=none&host=dl.summercart.net&type=ws#🌐سرور 40 | Mor-13| MTSRVRS
vless://afe143cb-76e2-4202-995d-da09f07b0cd9@www.speedtest.net:443?path=%2FeyJqdW5rIjoiN2pxZ1lxeHQyZ1dudjloIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=ez-72da5d.ezaccess1ebe0e6.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=ez-72Da5d.eZAccEsS1eBE0E6.wOrkers.DeV#🌐سرور 45 | Mor-13| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@63.185.6.133:22222?encryption=none&security=none&type=tcp#🌐سرور 48 | Mor-13| MTSRVRS
vless://40c9cff3-bfcf-4c6a-bd02-97e5cd9a66ec@107.189.20.197:2083?encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=&mode=auto&path=%2F&pbk=MQFCjB_cWwg79poVZiMrSq1E0vpJk8koySxANLCU43w&security=reality&sid=01&sni=www.sony.com&spx=%2FVkVRKo4hg0Aw7q5&type=xhttp&x_padding_bytes=100-1000#🌐سرور 50 | Mor-13| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0WG0xclVXWG5TcFRLdnZG@20.234.89.202:443#🌐سرور 52 | Mor-13| MTSRVRS
vless://e835fdc7-c453-4e4e-9d9d-b3c5adb90082@refiqq.dextter.ir:2095?path=%2F&security=&encryption=none&host=areeedaee.dextter.ir&type=httpupgrade#🌐سرور 55 | Mor-13| MTSRVRS
