ssr://NDIuMTU3LjE5Ni4xMDQ6MjAwMzc6YXV0aF9hZXMxMjhfbWQ1OmFlcy0yNTYtY2ZiOmh0dHBfcG9zdDpRMWRUV25OalRHdHFaZz09Lz9vYmZzcGFyYW09WVdwaGVDNXRhV055YjNOdlpuUXVZMjl0JnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTAwTWk0eE5UY3VNVGsyTGpFd05DMHdPVEV3JnByb3RvcGFyYW09
vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lNzEiLCJhZGQiOiJ0LnRlbGV3ZWJpb24uaXIudmFyemVzaDMuY29tLmRlIiwicG9ydCI6IjgwIiwiaWQiOiIzMDViOTU2My05MjU5LTQ1MjgtODFhMC03ODJjNzI0MThmOTMiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCIsInR5cGUiOiJodHRwIiwiaG9zdCI6InN0YXR1cy5wbGF5Lmdvb2dsZS5jb20iLCJwYXRoIjoiL2Y5YkdiRzdaTnk1TDB0ZFFwVWJMWEhISUFsR3YiLCJ0bHMiOiIiLCJzbmkiOiJzdGF0dXMucGxheS5nb29nbGUuY29tIiwidGVzdF9uYW1lIjoiNzEifQ==
ssr://MTk1LjEzMy4xMS44OjE5NjczOm9yaWdpbjpyYzQ6cGxhaW46Ykc1amJpNXZjbWNnWjJjMS8_Z3JvdXA9Wm5KbFpWOXpjM0klM0QmcmVtYXJrcz1ORXBoWkdrdE5tVTJPVGhqWVRGak53JTNEJTNE
ssr://OTQuMTAyLjU3LjE2MzoxMTcwODpvcmlnaW46YWVzLTI1Ni1jZmI6aHR0cF9zaW1wbGU6YzBWelkxQkNhVUZFT1Vza0prQTNPUT09Lz9yZW1hcmtzPU5FMXZhSE5sYmkxbE1UQm1ORFExWkRFNQ==
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVNXVCWFJiTGhaZHZyNnYwbWRBdmph@107.161.174.240:8388?#🌐سرور 2 | Mor-23| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@52.59.68.6:22224?security=none&encryption=none&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&type=tcp#🌐سرور 4 | Mor-23| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@35.158.7.204:22222?encryption=none&security=none&type=tcp&headerType=none#🌐سرور 5 | Mor-23| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCcW5xVG9paDBQYlU@51.255.13.232:8388#🌐سرور 9 | Mor-23| MTSRVRS
vless://309c4bd0-7430-b8aa-2238-1075e9e29370@18.226.97.47:27775?type=tcp&encryption=none&security=none#🌐سرور 16 | Mor-23| MTSRVRS
vless://dbe453d8-112d-4bad-b353-3ccf60044a23@164.90.191.172:47260?encryption=none&security=none&type=tcp&headerType=none#🌐سرور 19 | Mor-23| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp6UlpOQnN6WXlXbzU@51.77.225.200:8388#🌐سرور 22 | Mor-23| MTSRVRS
vless://4093e0fe-939d-41a8-95c1-395728cbbd93@170.114.46.6:80?security=none&type=ws&path=/&host=j03.sahanwickramasinghe.me&encryption=none#🌐سرور 25 | Mor-23| MTSRVRS
vless://fb1572c8-96c2-4485-9946-4f83b82bd350@185.143.233.5:2095?encryption=none&security=none&type=ws&headerType=none&path=%2F&host=pwa.videocloudme.ir#🌐سرور 27 | Mor-23| MTSRVRS
vless://309c4bd0-7430-b8aa-2238-1075e9e29370@3.144.136.246:27775?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 29 | Mor-23| MTSRVRS
vless://f61025f4-7973-4e3e-883c-a0fe85f0489c@72.56.52.30:443?security=reality&encryption=none&pbk=OFmJtVi6OB9E6KIc5QV5YmoouimRFc-Se9hICjtV8hQ&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=lv.rexten.cc#🌐سرور 30 | Mor-23| MTSRVRS
vless://a5eddeef-737a-4126-8d1e-527f85d7ed18@2.26.130.117:443?security=reality&encryption=none&pbk=GUdrwZxYWVvIFgC2fSJDs6U5Un6c7t1Yuvzl7yI1ohU&headerType=none&fp=qq&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=nora.mycdn-me.ru&sid=2f6a8c3e90b2d574#🌐سرور 31 | Mor-23| MTSRVRS
vless://0cc27ba2-66d4-481c-94c1-cbd0b7e618b8@213.156.152.223:80?encryption=none&security=none&type=ws&host=irancellman.lynch.ir&path=%2Fpgcfws-r4#🌐سرور 32 | Mor-23| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca33.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 33 | Mor-23| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@18.193.240.71:22222?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 34 | Mor-23| MTSRVRS
vless://a5eddeef-737a-4126-8d1e-527f85d7ed18@2.26.135.197:443?type=tcp&flow=xtls-rprx-vision&security=reality&pbk=09O8bAlIWm9AGnNyxBtHwpYNQxlXPSQeQeKzS3ZMwGE&fp=qq&sni=smorodina.mycdn-me.ru&sid=a1f9c0e21d7b6485&spx=%2F#🌐سرور 35 | Mor-23| MTSRVRS
vless://bed7577d-6d8c-4345-aa3b-545a625554af@185.206.92.88:80?path=%2F&security=none&encryption=none&host=love-iran.akbar1999.ir&type=ws#🌐سرور 37 | Mor-23| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTdFp3TDd5dUdKTDcwbTM5RDFVcXV2cnFmMzJwRkF2dw@212.87.198.109:1080#🌐سرور 39 | Mor-23| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCcW5xVG9paDBQYlU@51.255.13.232:8388?#🌐سرور 44 | Mor-23| MTSRVRS
vless://7595cd50-9326-48e4-a7bc-802e85e643ec@162.19.156.14:6800?encryption=none&security=reality&sni=play.google.com&fp=qq&pbk=lQbgwNDYw6Zbjdim0JtXUarzb-3GSjDvtX6FJYZD9Qo&type=tcp&headerType=none#🌐سرور 45 | Mor-23| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@63.180.184.26:22224?encryption=none&security=none&type=tcp#🌐سرور 47 | Mor-23| MTSRVRS
vless://fb1572c8-96c2-4485-9946-4f83b82bd350@31.14.119.198:2083?encryption=none&security=reality&type=tcp&headerType=none&flow=xtls-rprx-vision&sni=digikala.com&fp=chrome&pbk=S5FAYmJ0LIVoQJIOzuFt3IzJGIX2bXQ6VzSJ8-aO_B8&sid=9775c3bbed19dccc#🌐سرور 49 | Mor-23| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGRDNyQ3VPc3hPYXk@15.235.75.71:8388#🌐سرور 54 | Mor-23| MTSRVRS
vless://9b3aae44-12db-47e1-89e8-3b6bf67eedc2@91.228.186.215:8282?mode=auto&path=%2F&security=reality&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&pbk=LwuIwPzzDy9QnoSjkAe6qKn-qAqp39Aj1ZpgXge9gy0&fp=chrome&spx=%2F91c28f024c38703&type=xhttp&sni=www.cloudflare.com&sid=e828b43128953d#🌐سرور 59 | Mor-23| MTSRVRS
vless://309c4bd0-7430-b8aa-2238-1075e9e29370@18.217.238.49:27775?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 60 | Mor-23| MTSRVRS
vless://fb1572c8-96c2-4485-9946-4f83b82bd350@185.143.233.5:2052?encryption=none&security=none&type=ws&headerType=none&path=%2F&host=web.gamespasebot.ir#🌐سرور 62 | Mor-23| MTSRVRS
vless://f8fd2381-40ea-4b46-973b-f9dab2eed50b@146.103.26.96:37211?encryption=none&security=reality&sni=www.google.com&fp=edge&pbk=2dpt8KZvY90iXmpdsCMkvK_00uHIhNbnz0VYrVFcJ3k&sid=aa6f080efb8928f9&type=tcp&headerType=none#🌐سرور 63 | Mor-23| MTSRVRS
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2FLiL%3Fed%3D2560&security=tls&alpn=h3&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#🌐سرور 64 | Mor-23| MTSRVRS
vless://1ee1f28d-4975-4d7c-95c7-76172c20eed5@185.143.233.238:2086?path=%2F&security=none&encryption=none&host=parsi.parsi.sbs&type=ws#🌐سرور 68 | Mor-23| MTSRVRS
vless://a5eddeef-737a-4126-8d1e-527f85d7ed18@2.26.135.197:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=smorodina.mycdn-me.ru&fp=qq&pbk=09O8bAlIWm9AGnNyxBtHwpYNQxlXPSQeQeKzS3ZMwGE&sid=a1f9c0e21d7b6485&spx=%2F&type=tcp&headerType=none#🌐سرور 70 | Mor-23| MTSRVRS
vless://a1d262a9-6d57-4ff0-99e4-594782c2ca7c@5.75.207.247:2886?security=reality&encryption=none&pbk=cKOOhuCGj6qHK3znJDGnoG9DTJOJK_GZ_r7A68xi_DM&headerType=none&fp=chrome&spx=%2F0mqMX2AD4eAGzhI&type=tcp&flow=xtls-rprx-vision&sni=www.oracle.com&sid=e19da077d7#🌐سرور 72 | Mor-23| MTSRVRS
vless://def62c86-e2f2-4d13-b1f1-b3c197ed4873@cash.qelzino.ir:443?encryption=none&security=tls&sni=play.google.com&fp=firefox&insecure=1&allowInsecure=1&type=ws&host=google.com&path=%2F#🌐سرور 74 | Mor-23| MTSRVRS
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@157.137.222.20:62145?&type=tcp&headerType=none&path=%2F#🌐سرور 80 | Mor-23| MTSRVRS
