ssr://c3NyZnJlZS56aHVqaWNuMi5uZXQ6MTAwMDI6YXV0aF9jaGFpbl9hOmFlcy0yNTYtY2ZiOnRsczEuMl90aWNrZXRfYXV0aDpaRzl1WjNSaGFYZGhibWN1WTI5dC8/b2Jmc3BhcmFtPSZyZW1hcmtzPThKJTJCSHV2Q2ZoN2hWVXkwMk5DNHpNaTQzTGpFME1pMHpOVGM0JnByb3RvcGFyYW09
vless://c065e1bb-cb56-41e5-b043-9dfd15b67565@152.233.43.77:16923?mode=gun&security=reality&encryption=none&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&type=grpc&serviceName=neurex&sni=api-maps.yandex.ru&sid=10ffb85da1c2d986#🌐سرور 1 | Tir-22| MTSRVRS
vless://661994e2-a56d-4f70-be54-ad15cd70d0a6@ger2.shireporcharb.com:1545?encryption=none&security=reality&sni=play.google.com&fp=firefox&pbk=cHVE_uqATTcPEAHJu__zNSCs_OSzTtkFwpOgCvzRAgU&sid=f515fafc12cf8371&type=tcp&headerType=none#🌐سرور 3 | Tir-22| MTSRVRS
vless://3f176170-afe0-4847-91f9-64e05d004eec@netherland.panelbaz.com:5000?security=reality&encryption=none&pbk=lQbgwNDYw6Zbjdim0JtXUarzb-3GSjDvtX6FJYZD9Qo&host=%2F%3FBIA_TELEGRAM-mtmvpn&headerType=none&fp=qq&type=tcp&sni=play.google.com#🌐سرور 4 | Tir-22| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@3.74.240.8:22224?encryption=none&security=none&type=tcp&headerType=none&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI#🌐سرور 5 | Tir-22| MTSRVRS
vless://83f61e10-2242-4e33-82fe-045a3e58e3d2@sos.oakcup.ir:2052?path=%2Fapi&security=&encryption=none&host=test.naicoacademy.ir&type=ws#🌐سرور 9 | Tir-22| MTSRVRS
vless://c065e1bb-cb56-41e5-b043-9dfd15b67565@89.222.123.211:16923?mode=gun&security=reality&encryption=none&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&type=grpc&serviceName=neurex&sni=api-maps.yandex.ru&sid=10ffb85da1c2d986#🌐سرور 10 | Tir-22| MTSRVRS
trojan://------BanV2ray-------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:4818?mode=gun&security=reality&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&fp=chrome&spx=%2F0c0fz1NdfScP3Lq&type=grpc&serviceName=%2FLoginmassaageeeee&sni=chi.yahoo.com&sid=162666c3acca7a#🌐سرور 13 | Tir-22| MTSRVRS
vless://7d156e29-0505-483b-b9df-8a2c0a5b392f@65.109.215.50:35491?security=&encryption=none&headerType=&type=tcp#🌐سرور 19 | Tir-22| MTSRVRS
vless://7f5cd295-45e4-4909-bd56-c378b7059b93@37.32.43.240:48761?encryption=none&fp=chrome&pbk=i8Ugl1s9W6ejUx5APpAZZWcXsHam9fcGujMIfw15Png&security=reality&sid=90852caa&sni=www.yahoo.com&spx=%2FmwiNPn32xukdv0a&type=tcp#🌐سرور 21 | Tir-22| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.38.212.228:22223?encryption=none&security=none&type=tcp&headerType=none#🌐سرور 25 | Tir-22| MTSRVRS
vless://1f6531a1-a6eb-4274-9f51-4a0899456fcf@195.254.165.243:443?security=reality&encryption=none&pbk=zSjG6wndmLAzE8ykCBXpAm2eh0viWVSy3gt2juXF4EE&headerType=none&fp=chrome&spx=%2FgiyWVcXDg48T294&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=eaa8#🌐سرور 29 | Tir-22| MTSRVRS
vless://6d41e0c5-c90f-4f38-aa46-072a3db0cd56@195.162.69.241:4433?path=%2Fws&security=none&encryption=none&type=ws#🌐سرور 32 | Tir-22| MTSRVRS
vless://a1750ade-801f-4e3e-a5d2-de825771205d@151.80.147.30:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=speedtest.net&fp=chrome&pbk=Ij3Iz1jqht6zLOy9uI0iusTy4n1oIr7gpgTwRTtA8kY&sid=42b395462da31c0e&allowinsecure=0&type=tcp&headerType=none#🌐سرور 35 | Tir-22| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@3.74.240.8:22224?encryption=none&security=none&type=tcp&headerType=none#🌐سرور 36 | Tir-22| MTSRVRS
vless://3f176170-afe0-4847-91f9-64e05d004eec@netherland.panelbaz.com:5000?security=reality&encryption=none&pbk=lQbgwNDYw6Zbjdim0JtXUarzb-3GSjDvtX6FJYZD9Qo&headerType=none&fp=qq&type=tcp&sni=play.google.com#🌐سرور 38 | Tir-22| MTSRVRS
vless://e044297a-304f-40a9-a9fb-d17b744fa781@Melinet1.temas-arvhA.iR:44444?security=reality&encryption=none&pbk=79ji8OAmCVQTKcJmvf-iqZypOSKwuTD_sbatB4RHXXM&host=play.google.coM.&headerType=none&fp=chrome&type=tcp&sni=yahoo.com.&sid=f37329647c9a1886#🌐سرور 39 | Tir-22| MTSRVRS
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2FLiL%3Fed%3D2560&security=tls&alpn=h3&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#🌐سرور 40 | Tir-22| MTSRVRS
vless://e044297a-304f-40a9-a9fb-d17b744fa781@melinet1.temas-arvha.ir:44444?security=reality&encryption=none&pbk=79ji8OAmCVQTKcJmvf-iqZypOSKwuTD_sbatB4RHXXM&host=play.google.coM.&headerType=none&fp=chrome&type=tcp&sni=yahoo.com.&sid=f37329647c9a1886#🌐سرور 41 | Tir-22| MTSRVRS
vless://a1d262a9-6d57-4ff0-99e4-594782c2ca7c@5.75.207.247:2886?security=reality&encryption=none&pbk=cKOOhuCGj6qHK3znJDGnoG9DTJOJK_GZ_r7A68xi_DM&headerType=none&fp=chrome&spx=%2F0mqMX2AD4eAGzhI&type=tcp&flow=xtls-rprx-vision&sni=www.oracle.com&sid=e19da077d7#🌐سرور 42 | Tir-22| MTSRVRS
vless://661994e2-a56d-4f70-be54-ad15cd70d0a6@ger3.shireporcharb.com:1546?encryption=none&security=reality&sni=play.google.com&fp=firefox&pbk=noIjTschfBktDGXwIGtQpeGmwOu1MsQvJT5OOP4jHxE&sid=a2d0e560a23fe646&type=tcp&headerType=none#🌐سرور 46 | Tir-22| MTSRVRS
vless://2b61a792-15c7-4cc1-a385-a9af1cc9a7c3@tk1.degeristir.ir:443?encryption=none&security=reality&sni=play.google.com&fp=qq&pbk=nTQpZ24z-O7ok4J2hIU2QhFTY67h1B3uXMGEsoWts3U&sid=b175&spx=%2FbrGewX7Tni5W6hn&type=tcp&headerType=none#🌐سرور 47 | Tir-22| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@3.74.240.8:22223?encryption=none&security=none&type=tcp&headerType=none#🌐سرور 51 | Tir-22| MTSRVRS
vless://c065e1bb-cb56-41e5-b043-9dfd15b67565@152.233.41.30:16923?mode=gun&security=reality&encryption=none&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&type=grpc&serviceName=neurex&sni=api-maps.yandex.ru&sid=10ffb85da1c2d986#🌐سرور 53 | Tir-22| MTSRVRS
vless://2b61a792-15c7-4cc1-a385-a9af1cc9a7c3@tk1.degeristir.ir:443?security=reality&encryption=none&pbk=nTQpZ24z-O7ok4J2hIU2QhFTY67h1B3uXMGEsoWts3U&headerType=none&fp=qq&spx=%2FbrGewX7Tni5W6hn&type=tcp&sni=play.google.com&sid=b175#🌐سرور 54 | Tir-22| MTSRVRS
