ssr://api.meituan88.com:2107:auth_aes128_md5:aes-256-cfb:tls1.2_ticket_auth:ZGkxNVBW/?obfsparam=ODdjMjc2OTI0LmRvdXlpbi5jb20%3D&remarks=8J%2BHrfCfh7BISy00My4yNTUuMTE5LjI4LTUzOTU%3D&protoparam= #🌐 [ Configs by DukeMehdi ] SSR-XX
vless://4d7d1add-0a51-4887-b10a-07c68df24f7e@sosk.sorix-home.ir:60231?security=&encryption=none&headerType=http&type=tcp#🌐سرور 1 | Sha-31| MTSRVRS
vless://3e47f2d6-1815-48f4-9623-1628e55277bf@91.107.169.205:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_n3mBRyEAnVlPeh7W4iiTwZIDmRUMQaKu0qnixhue38&security=reality&sid=873d&sni=storage.googleapis.com&spx=%2FoaLW3sK0Nf323qz&type=tcp#🌐سرور 2 | Sha-31| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozYU45WFV3aHZxMXVqbHNP@4.221.224.246:443#🌐سرور 4 | Sha-31| MTSRVRS
vless://f61025f4-7973-4e3e-883c-a0fe85f0489c@72.56.52.30:443?security=reality&encryption=none&pbk=OFmJtVi6OB9E6KIc5QV5YmoouimRFc-Se9hICjtV8hQ&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=lv.rexten.cc#🌐سرور 15 | Sha-31| MTSRVRS
vless://5cd85f44-5103-4000-87ac-9146a584a14a@65.109.208.235:443?security=reality&encryption=none&pbk=f09CLVED0WnerTVrfS_nZ7UUuTHtT_TIiDeJ0z9WCHY&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.upwork.com&sid=a96e5dd96c4b902d#🌐سرور 16 | Sha-31| MTSRVRS
vless://20f8330f-9885-4ec0-b630-899fd441ebcc@itl.mobileemdad.top:443?encryption=none&security=reality&type=tcp&headerType=none&sni=rpc.ankr.com&fp=edge&pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&sid=070a23aed243#🌐سرور 17 | Sha-31| MTSRVRS
vless://47d9b534-8a0a-4bd2-90f1-1d6ade14427e@150.241.101.17:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=yandex.net&fp=safari&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&type=tcp&headerType=none#🌐سرور 18 | Sha-31| MTSRVRS
vless://20f8330f-9885-4ec0-b630-899fd441ebcc@usa4.mobileemdad.top:443?encryption=none&security=reality&type=tcp&headerType=none&sni=rpc.ankr.com&fp=qq&pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&sid=aefc7f3722#🌐سرور 19 | Sha-31| MTSRVRS
vless://24051e17-a1c9-4566-a331-789e6b681007@turkeynewvdflvvjfkdsjvlk3jvoijuvoisdfjvoi3ju2voisfjdoivodfsiv.nevoxa.ir:32210?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 22 | Sha-31| MTSRVRS
vless://a8245c28-e2ba-4f3b-8f4a-cf0d0da00d24@3.79.184.50:1002?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 39 | Sha-31| MTSRVRS
vless://47d9b534-8a0a-4bd2-90f1-1d6ade14427e@150.241.101.17:8443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=safari&type=tcp&flow=xtls-rprx-vision&sni=yandex.net&sid=6ba85179e30d4fc2#🌐سرور 46 | Sha-31| MTSRVRS
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@176.108.246.73:9873?encryption=none&security=reality&sni=dl.google.com&fp=qq&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabbccdd&type=grpc&authority=&serviceName=grpc-tunnel&mode=gun#🌐سرور 49 | Sha-31| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5YjEwYzlhNjVmMGI0ZTc3YmUzOTk4YzRhNTkxY2YyNQ@3.121.219.170:489#🌐سرور 51 | Sha-31| MTSRVRS
vless://19ed2624-609a-4090-975a-1c4c416ee323@65.109.208.235:443?security=reality&encryption=none&pbk=f09CLVED0WnerTVrfS_nZ7UUuTHtT_TIiDeJ0z9WCHY&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.upwork.com&sid=a96e5dd96c4b902d#🌐سرور 54 | Sha-31| MTSRVRS
vmess://eyJhZGQiOiIxODguMTE0Ljk2LjE5IiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJnb29nbGUud2hhdHNhcHAuc25hcHAudG9yb2IuYmFzYWxhbS5mb3J0cmVzc2hvc3QuaXIuIiwiaWQiOiI0Nzk1MjZjZC01MDExLTQzY2YtYTc4OC01MDRkYTk1ZTA3YzIiLCJuZXQiOiJ3cyIsInBhdGgiOiIvIiwicG9ydCI6IjgwIiwicHMiOiJAZmlsZW1iYWQiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6IiIsInYiOiIyIn0=#🌐سرور 55 | Sha-31| MTSRVRS
vless://20f8330f-9885-4ec0-b630-899fd441ebcc@pk-play.mobileemdad.top:443?encryption=none&security=reality&type=tcp&headerType=none&sni=delivery.mp.microsoft.com&fp=qq&pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&sid=377d#🌐سرور 56 | Sha-31| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.39.211.208:22222?Telegram=@HoosheMasnui,@HoosheMasnui,@HoosheMasnui,@HoosheMasnui,@HoosheMasnui,@HoosheMasnui,@HoosheMasnui&encryption=none&security=none&type=tcp#🌐سرور 57 | Sha-31| MTSRVRS
vless://5cd85f44-5103-4000-87ac-9146a584a14a@185.155.8.133:8443?security=reality&encryption=none&pbk=AobSPrJpHPIqf9f2neJ_ZUdD8rH77CjJRt93rkjekiA&headerType=none&fp=chrome&type=tcp&sni=aparat.com&sid=439036d1638e1f73#🌐سرور 62 | Sha-31| MTSRVRS
ssr://ZWR1YWxsLmJ1enpsaW5lLm9yZzo1NjE6YXV0aF9hZXMxMjhfbWQ1OmNoYWNoYTIwLWlldGY6cGxhaW46YldKc1lXNXJNWEJ2Y25RPS8_cHJvdG9wYXJhbT1OVFU1TlRZNk1URXhNVEV4JnJlbWFya3M9TkUxdmFITmxiaTB5WkRJeE5qYzFZalF3
