ssr://ejAxMTMuc2VjdXJpdHktY2xvdWRmcm9udC1jZG4uY29tOjQyODMzOm9yaWdpbjphZXMtMjU2LWNmYjpodHRwX3NpbXBsZTpXWEJZTW05d1FtSnlabkZLZW5wTmN3PT0vP29iZnNwYXJhbT0mcmVtYXJrcz04SiUyQkhwdkNmaDdwQlZTMHpMakV3TlM0eU1URXVNVGt4TFRNeE5UWSUzRCZwcm90b3BhcmFtPQ==
ssr://MTIwLjE5OC43MS4xODQ6NTYwOmF1dGhfYWVzMTI4X21kNTpjaGFjaGEyMC1pZXRmOnBsYWluOmJXSnNZVzVyTVhCdmNuUT0vP29iZnNwYXJhbT1kQzV0WlM5MmNHNW9ZWFElM0QmcHJvdG9wYXJhbT1Oak13TmpnNllXcG9hbVZwTVRJek5EVTImcmVtYXJrcz1ORVp5WldWSmNtRnVMVEk1TVRRJTNE
ssr://c2hvdy5iaWxpYmlsaWNsb3VkMDEuY29tOjU0MTAxOmF1dGhfYWVzMTI4X3NoYTE6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpUWFkwWlRCUlNGZFFkMlJpUzJsRFJnPT0vP3JlbWFya3M9TkVaeVpXVkpjbUZ1TFRJNU5UYyUzRA==
vless://2d0f4a5d-fe76-448f-8810-5f8b0d2cd237@www.speedtest.net:443?path=%2FV2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--&security=tls&encryption=none&host=kijuyjfjydhy14.mamadfkl.workers.dev&fp=chrome&type=ws&sni=kijuyjfjydhy14.mamadfkl.workers.dev#🌐سرور 2 | Tir-22| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.38.212.228:22224?encryption=none&security=none&type=tcp&headerType=none#🌐سرور 4 | Tir-22| MTSRVRS
vless://c065e1bb-cb56-41e5-b043-9dfd15b67565@152.233.43.77:16923?mode=gun&security=reality&encryption=none&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&type=grpc&serviceName=neurex&sni=api-maps.yandex.ru&sid=10ffb85da1c2d986#🌐سرور 9 | Tir-22| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@3.74.240.8:22224?security=none&encryption=none&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&type=tcp#🌐سرور 11 | Tir-22| MTSRVRS
vless://7f5cd295-45e4-4909-bd56-c378b7059b93@37.32.43.240:48761?encryption=none&fp=chrome&pbk=i8Ugl1s9W6ejUx5APpAZZWcXsHam9fcGujMIfw15Png&security=reality&sid=90852caa&sni=www.yahoo.com&spx=%2FmwiNPn32xukdv0a&type=tcp#🌐سرور 12 | Tir-22| MTSRVRS
vless://2b61a792-15c7-4cc1-a385-a9af1cc9a7c3@tk1.degeristir.ir:443?encryption=none&security=reality&sni=play.google.com&fp=qq&pbk=nTQpZ24z-O7ok4J2hIU2QhFTY67h1B3uXMGEsoWts3U&sid=b175&spx=%2FbrGewX7Tni5W6hn&type=tcp&headerType=none#🌐سرور 18 | Tir-22| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@3.74.240.8:22222?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 19 | Tir-22| MTSRVRS
vless://6d41e0c5-c90f-4f38-aa46-072a3db0cd56@195.162.69.241:4433?path=%2Fws&security=none&encryption=none&type=ws#🌐سرور 20 | Tir-22| MTSRVRS
vless://3f176170-afe0-4847-91f9-64e05d004eec@netherland.panelbaz.com:5000?security=reality&encryption=none&pbk=lQbgwNDYw6Zbjdim0JtXUarzb-3GSjDvtX6FJYZD9Qo&host=%2F%3FBIA_TELEGRAM-mtmvpn&headerType=none&fp=qq&type=tcp&sni=play.google.com#🌐سرور 27 | Tir-22| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@52.28.107.75:22222?security=&encryption=none&headerType=none&type=tcp#🌐سرور 29 | Tir-22| MTSRVRS
vless://661994e2-a56d-4f70-be54-ad15cd70d0a6@ger2.shireporcharb.com:1545?encryption=none&security=reality&sni=play.google.com&fp=firefox&pbk=cHVE_uqATTcPEAHJu__zNSCs_OSzTtkFwpOgCvzRAgU&sid=f515fafc12cf8371&type=tcp&headerType=none#🌐سرور 34 | Tir-22| MTSRVRS
trojan://------BanV2ray-------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:4818?mode=gun&security=reality&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&fp=chrome&spx=%2F0c0fz1NdfScP3Lq&type=grpc&serviceName=%2FLoginmassaageeeee&sni=chi.yahoo.com&sid=162666c3acca7a#🌐سرور 35 | Tir-22| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.38.212.228:22223?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 37 | Tir-22| MTSRVRS
vless://afe143cb-76e2-4202-995d-da09f07b0cd9@www.speedtest.net:443?path=%2FeyJqdW5rIjoiN2pxZ1lxeHQyZ1dudjloIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=ez-72da5d.ezaccess1ebe0e6.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=ez-72Da5d.eZAccEsS1eBE0E6.wOrkers.DeV#🌐سرور 40 | Tir-22| MTSRVRS
vless://7d156e29-0505-483b-b9df-8a2c0a5b392f@65.109.215.50:35491?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 43 | Tir-22| MTSRVRS
vless://e044297a-304f-40a9-a9fb-d17b744fa781@Melinet1.temas-arvhA.iR:44444?security=reality&encryption=none&pbk=79ji8OAmCVQTKcJmvf-iqZypOSKwuTD_sbatB4RHXXM&host=play.google.coM.&headerType=none&fp=chrome&type=tcp&sni=yahoo.com.&sid=f37329647c9a1886#🌐سرور 46 | Tir-22| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.38.212.228:22223?encryption=none&security=none&type=tcp&headerType=none#🌐سرور 47 | Tir-22| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.38.212.228:22223?security=&encryption=none&headerType=none&type=tcp#🌐سرور 48 | Tir-22| MTSRVRS
vless://a1d262a9-6d57-4ff0-99e4-594782c2ca7c@5.75.207.247:2886?security=reality&encryption=none&pbk=cKOOhuCGj6qHK3znJDGnoG9DTJOJK_GZ_r7A68xi_DM&headerType=none&fp=chrome&spx=%2F0mqMX2AD4eAGzhI&type=tcp&flow=xtls-rprx-vision&sni=www.oracle.com&sid=e19da077d7#🌐سرور 49 | Tir-22| MTSRVRS
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2FLiL%3Fed%3D2560&security=tls&alpn=h3&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#🌐سرور 50 | Tir-22| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@3.74.240.8:22224?encryption=none&security=none&type=tcp&headerType=none&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI#🌐سرور 51 | Tir-22| MTSRVRS
vless://d00034dc-475a-6d22-ec7e-bbaf93abf370@fn4.sannest.ir:8443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=yahoo.com&fp=qq&pbk=DJ9B-OWkR4FwRvEfHpdAKqEasnRdVcZHoAaMueWEGWA&sid=bd&spx=%2F&allowinsecure=0&type=tcp&headerType=none#🌐سرور 52 | Tir-22| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.38.212.228:22224?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 53 | Tir-22| MTSRVRS
vless://3f176170-afe0-4847-91f9-64e05d004eec@netherland.panelbaz.com:5000?security=reality&encryption=none&pbk=lQbgwNDYw6Zbjdim0JtXUarzb-3GSjDvtX6FJYZD9Qo&headerType=none&fp=qq&type=tcp&sni=play.google.com#🌐سرور 54 | Tir-22| MTSRVRS
ssr://cdn01.25k2l8.meituan88.com:2110:auth_aes128_md5:rc4-md5:plain:ZGkxNVBW/?obfsparam=MzFkNDEyNzU3LmRvdXlpbi5jb20%3D&remarks=8J%2BHrfCfh7BISy00My4yNTUuMTE5LjIxLTYzNzg%3D&protoparam= #🌐 [ Configs by DukeMehdi ] SSR-XX
