ssr://api.meituan88.com:19623:auth_aes128_md5:chacha20-ietf:tls1.2_ticket_auth:ZGkxNVBW/?obfsparam=NjY1MjAzNDYzLmRvdXlpbi5jb20%3D&remarks=8J%2BHrfCfh7BISy00My4yNTUuMTE5LjI4LTQ5MTM%3D&protoparam= #🌐 [ Configs by DukeMehdi ] SSR-XX
ssr://eduall.buzzline.org:561:auth_aes128_md5:chacha20-ietf:plain:bWJsYW5rMXBvcnQ=/?obfsparam=&remarks=8J%2BHqPCfh7NDTi0xMjAuMjMyLjIwNi4yNTEtNDMwNA%3D%3D&protoparam=NTU5NTY6MTExMTEx #🌐 [ Configs by DukeMehdi ] SSR-XX
ssr://NjguMTgzLjc0LjYzOjEyOTI4Om9yaWdpbjphZXMtMjU2LWNmYjpodHRwX3NpbXBsZTpORE0yT1dJNU5nPT0vP3JlbWFya3M9TkVaeVpXVkpjbUZ1TFRobE5UUm1NVE0wTVRnJTNE
vless://6b03ffdd-6646-410b-b575-6c05eafdaf60@165.231.99.52:8443?security=tls&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=vusr-6aa2cf2b.adhil.uk#@v2ray313 کانالمون 💎
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.43.6.135:22223?encryption=none&security=none&type=tcp#🌐سرور 3 | Sha-22| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@150.40.126.24:443?mode=gun&security=reality&encryption=none&authority=%2F%3FTELEGRAM--MARAMBASHI--MARAMBASHI&pbk=X8mPYnsoTd8QCnvFZKSy7VvpSn_nrt_NWJkCUJhFCyE&fp=firefox&type=grpc&serviceName=gw.v1.ObjectService&sni=rs5.univesalsrv.com&sid=4872856d5489c37d#🌐سرور 7 | Sha-22| MTSRVRS
vless://9dbd5207-fbeb-4d83-ad2c-3506c36f7707@91.107.240.192:443?security=reality&encryption=none&pbk=TIkdjXzDQ5RmrSB4r8QoStVHhQTNHX2fwm8izRQ07C0&headerType=none&fp=chrome&spx=%2FusXBLIWIlUnxDMN&type=tcp&flow=xtls-rprx-vision&sni=storage.googleapis.com&sid=cd#🌐سرور 8 | Sha-22| MTSRVRS
vless://624208cf-54e0-4341-823b-1bee6595fce9@s98.cdn.tbotapi.ru:443?security=reality&encryption=none&pbk=bBTka5j8aqNSD5hl8X0YUhwYH04IrPIaeKUFkijUllg&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=s98.cdn.tbotapi.ru#🌐سرور 10 | Sha-22| MTSRVRS
vless://80c17f6f-4fbb-4055-b2b5-9f46ce00dd80@g1.haxat.bestvbest.ir:20610?encryption=none&security=reality&type=tcp&headerType=none&sni=cdn-apple.com&fp=chrome&pbk=lcXIrYi2o8yXrYHR321qQ--5lqVT8a6TKbaGpYTq4CI&sid=1d1a8f9fefeff5e6#🌐سرور 11 | Sha-22| MTSRVRS
vless://d27b0343-a18a-4e0e-b804-3da9daf81107@5.75.192.206:34255?path=5.75.192.206&security=none&encryption=mlkem768x25519plus.native.0rtt.APWFWE0if8buWJAjWJOO9kEOCBja-VjMPlImFJGRJ1k&host=5.75.192.206&type=ws#🌐سرور 15 | Sha-22| MTSRVRS
vless://8b6aceff-1db9-4d5b-b4b2-d727d55b0f96@81.90.25.123:46908?mode=gun&security=reality&encryption=none&pbk=xnETFrUlaDiU4HMW9E0MnKMNNeihztGyA1QKLcyX_xU&fp=chrome&spx=%2Fb518256ddade49d&type=grpc&sni=it.nvidia.com&sid=d8f1#🌐سرور 16 | Sha-22| MTSRVRS
trojan://MiTiVPN@167.82.76.7:443?path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2FNLSs---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&security=tls&alpn=http%2F1.1&insecure=0&host=mitivpn---ss--s---mitivpn-33.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐سرور 18 | Sha-22| MTSRVRS
vless://1a67126c-b9c4-4e78-b96e-eabd4002ab0c@sviurebvuehbccdwjewrueruiuioer8947598hfureifhduf.mexicoguard.ir:443?encryption=none&security=reality&type=tcp&headerType=none&flow=xtls-rprx-vision&sni=amp-api-edge.apps.apple.com&fp=firefox&alpn=http%2F1.1&pbk=Bj9X3UJ2D5Q14wfBOwTz3s09SkFRVgMKTcn93s6kNHo&sid=41d14939ae4d616f#🌐سرور 23 | Sha-22| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQbHVTS1NyYnR4VHZsVnY3Qk9Vd240@185.39.204.3:8098#🌐سرور 24 | Sha-22| MTSRVRS
vless://156ff3c8-4578-4fcf-82be-ddc792d98928@104.194.149.180:8443?encryption=none&security=reality&sni=www.sony.com&fp=edge&pbk=Vktj1xTermYXMcgW4MwH0mpCdOCE2JeZLvKWbXy0YkY&sid=ffb43069c9bb&spx=%2FovLJBaau0eWJ1e1&type=tcp&headerType=none#🌐سرور 26 | Sha-22| MTSRVRS
vless://2c070f10-57e8-442b-b6cb-ff39b35d929d@95.85.245.163:442?security=reality&encryption=none&pbk=urhSusjL1QqHdmlCrvbC9yBftecrgQMuhWmfGh0CUFg&headerType=none&fp=firefox&spx=%2Fa938861e46cc64b&type=tcp&flow=xtls-rprx-vision&sni=p-nt-www-amazon-com-kalias.amazon.com&sid=ab#🌐سرور 32 | Sha-22| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.43.6.135:22224?encryption=none&security=none&type=tcp#🌐سرور 37 | Sha-22| MTSRVRS
trojan://islo3wjjdisvftt7@159.200.230.201:443?security=none&headerType=&type=tcp#🌐سرور 41 | Sha-22| MTSRVRS
trojan://islo3wjjdisvftt7@159.200.230.201:443?security=none&headerType=&type=tcp#🌐سرور 42 | Sha-22| MTSRVRS
vless://afe143cb-76e2-4202-995d-da09f07b0cd9@www.speedtest.net:443?path=%2FeyJqdW5rIjoiN2pxZ1lxeHQyZ1dudjloIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=ez-72da5d.ezaccess1ebe0e6.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=ez-72Da5d.eZAccEsS1eBE0E6.wOrkers.DeV#🌐سرور 45 | Sha-22| MTSRVRS
vless://7236a0bd-6b2b-402f-b926-aaf4d2bd17ae@87.120.106.181:8443?encryption=none&security=reality&type=tcp&headerType=none&sni=play-apps-features.googleusercontent.com&fp=edge&pbk=UNxylQLY4RHp8gIhGvV5o5K_Xj053tFm6hkA6eOpZTM&sid=641ca295f26e1a25#🌐سرور 46 | Sha-22| MTSRVRS
trojan://jL4WNmAca4@91.107.249.32:30141?mode=auto&path=%2F&security=reality&pbk=GcWrjD3OzWUH2nvdtDxAsPfZSvp2u6zp4ux7M_JFP00&fp=chrome&spx=%2F&type=xhttp&sni=play.google.com&sid=aa#🌐سرور 49 | Sha-22| MTSRVRS
vless://bda30c78-6ff9-48f4-ac67-3729cd913172@gym.akfitness.ir:14312?encryption=mlkem768x25519plus.native.0rtt.q9J8ZG3ahZVVQIh-cJGboFeacpjYHrKY-Yoie7Lfxk0&fp=chrome&pbk=ItTQF0_tMtzAhNTYmQGN7aJGtaSPDChn09EQrnY4dBI&security=reality&sid=0778&sni=explore.amd.com&spx=%2F0b7f494b21341a4&type=tcp#🌐سرور 51 | Sha-22| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@45.9.156.42:443?mode=gun&security=reality&encryption=none&pbk=RDWvDEygSk1eyAQhIK95H9EteFbrS2d9JEjBrco54Bw&fp=chrome&type=grpc&serviceName=gw.v2.RelayService&sni=bg5.univesalsrv.com&sid=1a3102bb8e51399e#🌐سرور 54 | Sha-22| MTSRVRS
vless://624208cf-54e0-4341-823b-1bee6595fce9@s98.cdn.tbotapi.ru:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=s98.cdn.tbotapi.ru&fp=chrome&pbk=bBTka5j8aqNSD5hl8X0YUhwYH04IrPIaeKUFkijUllg&type=tcp&headerType=none#🌐سرور 56 | Sha-22| MTSRVRS
vless://1a67126c-b9c4-4e78-b96e-eabd4002ab0c@209.151.152.120:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=amp-api-edge.apps.apple.com&fp=firefox&pbk=Bj9X3UJ2D5Q14wfBOwTz3s09SkFRVgMKTcn93s6kNHo&sid=41d14939ae4d616f&type=tcp&headerType=none#🌐سرور 59 | Sha-22| MTSRVRS
vless://624208cf-54e0-4341-823b-1bee6595fce9@s98.cdn.tbotapi.ru:443?encryption=none&flow=xtls-rprx-vision&security=reality&fp=firefox&pbk=bBTka5j8aqNSD5hl8X0YUhwYH04IrPIaeKUFkijUllg&type=tcp&headerType=none#🌐سرور 61 | Sha-22| MTSRVRS
