ssr://c3NjYS5pcnVuZG5zLm5ldDo0NDM6YXV0aF9hZXMxMjhfbWQ1OmFlcy0xMjgtY2ZiOmh0dHBfcG9zdDpKQ1JVZFhKaU1GWlFUaVFrLz9vYmZzcGFyYW09JnJlbWFya3M9OEolMkJIcVBDZmg2WkRRUzAwTlM0eE5UUXVNakEwTGpFekxUQXpNakElM0QmcHJvdG9wYXJhbT0=
vless://SERVERNETT-SERVERNETT1@mnk.sernett.ir:80?mode=auto&path=%2F&security=none&encryption=none&type=xhttp#🌐سرور 10 | Aza-22| MTSRVRS
vless://cbf1ec03-2cff-4b1f-9eb5-5929c13fc20c@wolfy.ufavpn.ru:27121?security=reality&encryption=none&pbk=QNLEBa5tV9JCrubA4hlAWhho06ddr2dtsT8LKZsGTgA&headerType=none&fp=chrome&type=tcp&sni=www.ok.ru&sid=fdc8125ea6f61323#🌐سرور 16 | Aza-22| MTSRVRS
vless://4ce38652-b84c-5aab-8b2c-f897a217b41b@russia.whitenet.online:443?security=reality&encryption=none&pbk=xdNyDss0OLTu3z6kcdg8X2wfTOLtmDTobE2on3vKe34&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=vk.com&sid=ab1cd2#🌐سرور 19 | Aza-22| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.218:8080#🌐سرور 24 | Aza-22| MTSRVRS
vless://34797f17-09a1-400c-9f4b-275718d62a0f@brainy-party.seotoolsforyou.co.uk:80?path=%2F&security=none&encryption=none&type=ws#🌐سرور 32 | Aza-22| MTSRVRS
vless://b148ea58-3fc7-4f27-8d8b-2b8e007e59fc@72.56.74.98:443?security=reality&encryption=none&pbk=yP1V_oAX1Sehc_102nMHuQgTOYk7T9KbJQmTlK4maVE&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=sun6-22.userapi.com&sid=67b44a5918dcd53a#🌐سرور 34 | Aza-22| MTSRVRS
vless://efed37ed-37e5-4100-a540-049dc7929984@172.66.44.253:8443?path=%2Fdy26vBaDi5RTblzP%3Fed%3D2560&security=tls&encryption=none&host=net-aCcOUNt02.Pages.DEv&fp=randomized&type=ws&sni=net-aCcOUNt02.Pages.DEv#🌐سرور 44 | Aza-22| MTSRVRS
vless://2262a35d-a6c7-4621-f957-5a7f1d330e16@78.47.56.195:443?path=/%40%41%6C%66%72%65%64%5F%43%6F%6E%66%69%67%2D%40%41%6C%66%72%65%64%5F%43%6F%6E%66%69%67%2D%40%41%6C%66%72%65%64%5F%43%6F%6E%66%69%67%2D%40%41%6C%66%72%65%64%5F%43%6F%6E%66%69%67%2D%40%41%6C%66%72%65%64%5F%43%6F%6E%66%69%67%2D%40%41%6C%66%72%65%64%5F%43%6F%6E%66%69%67%2D%40%41%6C%66%72%65%64%5F%43%6F%6E%66%69%67%2D%40%41%6C%66%72%65%64%5F%43%6F%6E%66%69%67%2D%40%41%6C%66%72%65%64%5F%43%6F%6E%66%69%67%2D%40%41%6C%66%72%65%64%5F%43%6F%6E%66%69%67%2D%40%41%6C%66%72%65%64%5F%43%6F%6E%66%69%67%2D%40%41%6C%66%72%65%64%5F%43%6F%6E%66%69%67%2D%40%41%6C%66%72%65%64%5F%43%6F%6E%66%69%67%2D%40%41%6C%66%72%65%64%5F%43%6F%6E%66%69%67%2D%40%41%6C%66%72%65%64%5F%43%6F%6E%66%69%67%2D%40%41%6C%66%72%65%64%5F%43%6F%6E%66%69%67%2D%40%41%6C%66%72%65%64%5F%43%6F%6E%66%69%67%2D%40%41%6C%66%72%65%64%5F%43%6F%6E%66%69%67%2D%40%41%6C%66%72%65%64%5F%43%6F%6E%66%69%67?ed=443%3Fed%3D443&security=tls&alpn=http%2F1.1&encryption=none&host=Alfpha.yas-nowin.ir&fp=firefox&type=ws&sni=Alfpha.yas-nowin.ir#🌐سرور 45 | Aza-22| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwNzhuYUNmMkVmT2xSU0xUWDB3RlZ4@pupas-shirting-unsung.freesocks.work:443#🌐سرور 49 | Aza-22| MTSRVRS
vless://2262a35d-a6c7-4621-f957-5a7f1d330e16@Alfpha.yas-nowin.ir:443?path=/%40%41%6C%66%72%65%64%5F%43%6F%6E%66%69%67%2D%40%41%6C%66%72%65%64%5F%43%6F%6E%66%69%67%2D%40%41%6C%66%72%65%64%5F%43%6F%6E%66%69%67%2D%40%41%6C%66%72%65%64%5F%43%6F%6E%66%69%67%2D%40%41%6C%66%72%65%64%5F%43%6F%6E%66%69%67%2D%40%41%6C%66%72%65%64%5F%43%6F%6E%66%69%67%2D%40%41%6C%66%72%65%64%5F%43%6F%6E%66%69%67%2D%40%41%6C%66%72%65%64%5F%43%6F%6E%66%69%67%2D%40%41%6C%66%72%65%64%5F%43%6F%6E%66%69%67%2D%40%41%6C%66%72%65%64%5F%43%6F%6E%66%69%67%2D%40%41%6C%66%72%65%64%5F%43%6F%6E%66%69%67%2D%40%41%6C%66%72%65%64%5F%43%6F%6E%66%69%67%2D%40%41%6C%66%72%65%64%5F%43%6F%6E%66%69%67%2D%40%41%6C%66%72%65%64%5F%43%6F%6E%66%69%67%2D%40%41%6C%66%72%65%64%5F%43%6F%6E%66%69%67%2D%40%41%6C%66%72%65%64%5F%43%6F%6E%66%69%67%2D%40%41%6C%66%72%65%64%5F%43%6F%6E%66%69%67%2D%40%41%6C%66%72%65%64%5F%43%6F%6E%66%69%67%2D%40%41%6C%66%72%65%64%5F%43%6F%6E%66%69%67?ed=443%3Fed%3D443&security=tls&alpn=http%2F1.1&encryption=none&host=Alfpha.yas-nowin.ir&fp=firefox&type=ws&sni=Alfpha.yas-nowin.ir#🌐سرور 57 | Aza-22| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.154:8080#%3E%3E%40freev2rayssr%3A%3AXX
