vless://99e5e9a0-1c6b-4cb0-805d-a810fd47eb15@31.56.189.147:443?mode=multi&security=reality&encryption=none&authority=%2F%3FTELEGRAM--NexVexo--NexVexo&pbk=gyVm1AWjn649wcSvTmyS12lsmecJFjm51BjUSWOjkxM&fp=firefox&type=grpc&serviceName=grpc&sni=max.ru&sid=35debf0dc757d053#🌐سرور 1 | Sha-18| MTSRVRS
vless://d6bb41bf-6748-4bd8-a4d1-d5934927523b@tunir.clonecloudcenter.ir:20018?security=reality&encryption=mlkem768x25519plus.native.0rtt.-h7CotKxdXHOQCnMdrxleiAduqK-hzOtLvycsYvy3mo&pbk=GfIWi2V9QwFlQcb0JbpeEISkBNUlwKk-KnACbDrAhDU&headerType=none&fp=chrome&type=tcp&sni=play.google.com&sid=c906e5bc6253b125#🌐سرور 2 | Sha-18| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@bg5.univesalsrv.com:443?encryption=none&type=grpc&mode=gun&serviceName=gw.v2.RelayService&security=reality&fp=chrome&pbk=RDWvDEygSk1eyAQhIK95H9EteFbrS2d9JEjBrco54Bw&sid=1a3102bb8e51399e#🌐سرور 5 | Sha-18| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.37.73.8:22224?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 6 | Sha-18| MTSRVRS
vless://e962823c-b197-48c9-b89f-4b18dc44e93c@212.192.13.172:443?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 7 | Sha-18| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCaFlNa0JwakFqRTZpeFN3@20.164.211.25:443#🌐سرور 9 | Sha-18| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCaFlNa0JwakFqRTZpeFN3@20.164.211.25:443#🌐سرور 10 | Sha-18| MTSRVRS
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2FLiL%3Fed%3D2560&security=tls&alpn=h3&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#🌐سرور 11 | Sha-18| MTSRVRS
vless://c1e19bdc-631b-4e30-af03-9e10abea090a@snapp.ir:2052?path=%2F&security=none&encryption=none&host=cdn.pershiansport.ir&type=ws#🌐سرور 12 | Sha-18| MTSRVRS
vless://d6bb41bf-6748-4bd8-a4d1-d5934927523b@nl222.clonecloudcenter.ir:61873?security=reality&encryption=mlkem768x25519plus.native.0rtt.muJo_Cwj2WrFxHn2y865iEsuq3YHNjC_7kq7A2tH2xM&pbk=EOVXY7EvQ1r8bL63s4JMVdNorqFObb_UDvY_m8BTDUk&headerType=none&fp=edge&type=tcp&sni=play.google.com&sid=488b886fd7fbd42c#🌐سرور 14 | Sha-18| MTSRVRS
vless://afe143cb-76e2-4202-995d-da09f07b0cd9@www.speedtest.net:443?path=%2FeyJqdW5rIjoiN2pxZ1lxeHQyZ1dudjloIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=ez-72da5d.ezaccess1ebe0e6.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=ez-72Da5d.eZAccEsS1eBE0E6.wOrkers.DeV#🌐سرور 15 | Sha-18| MTSRVRS
vless://99e5e9a0-1c6b-4cb0-805d-a810fd47eb15@31.56.189.147:443?mode=multi&security=reality&encryption=none&authority=%2F%3FTELEGRAM--MARAMBASHI--MARAMBASHI&pbk=gyVm1AWjn649wcSvTmyS12lsmecJFjm51BjUSWOjkxM&fp=firefox&type=grpc&serviceName=grpc&sni=max.ru&sid=35debf0dc757d053#🌐سرور 17 | Sha-18| MTSRVRS
vless://e962823c-b197-48c9-b89f-4b18dc44e93c@212.192.13.172:443?encryption=none&security=none&type=tcp#🌐سرور 20 | Sha-18| MTSRVRS
vless://d6bb41bf-6748-4bd8-a4d1-d5934927523b@tundgr2.clonecloudcenter.ir:30900?security=reality&encryption=mlkem768x25519plus.native.0rtt.Cu9-bO3w6BJ_EEVP826TpsktY6I1RqngGZc1u6ar2yQ&pbk=dby5iw6vtGHdcn2mt1lA9Bb5fdG3QuhJPp8YpXe6UEs&headerType=none&fp=chrome&type=tcp&sni=divarcdn.com&sid=485e0ed0474d4264#🌐سرور 21 | Sha-18| MTSRVRS
vless://3b715892-8610-4fdc-9086-647b36af5443@fastly.videobazi.com:443?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=dutschh.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=default.ssl.fastly.net#🌐سرور 23 | Sha-18| MTSRVRS
vless://2107ea1e-26fb-4831-8c3f-fb190bea79f7@185.71.219.188:443?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 24 | Sha-18| MTSRVRS
vless://d6bb41bf-6748-4bd8-a4d1-d5934927523b@gr555.clonecloudcenter.ir:15219?security=reality&encryption=mlkem768x25519plus.native.0rtt.heNKz7MfBWm-YAFmHMKDM1i9nmlhGMjpyHZPjmHnmDY&pbk=ZUboXq95Y7w8gC7Paa8Ra0M02DHIp5X3Xf_U3mK0gVw&headerType=none&fp=edge&type=tcp&sni=play.google.com&sid=3b15bd7377cf3c21#🌐سرور 25 | Sha-18| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@150.40.126.21:443?mode=gun&security=reality&encryption=none&authority=%2F%3FTELEGRAM--MARAMBASHI--MARAMBASHI&pbk=gHDoSWGWMVZKWNKONWHw-Cpl0-bdI6GaKusgJIQ-vWQ&fp=firefox&type=grpc&serviceName=edge.v2.FeedService&sni=rs3.univesalsrv.com&sid=35d05b666e2c6cdf#🌐سرور 27 | Sha-18| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.37.73.8:22222?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 28 | Sha-18| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0dW5uZWwtdGdfYXN0cm92cG5fb2ZmaWNpYWw@179.61.138.73:8444#🌐سرور 29 | Sha-18| MTSRVRS
