ssr://bGl2ZS5iaWxpYmlsaWNsb3VkMDEuY29tOjU0MTEyOmF1dGhfYWVzMTI4X3NoYTE6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpUWFkwWlRCUlNGZFFkMlJpUzJsRFJnPT0vP29iZnNwYXJhbT0mcmVtYXJrcz04SiUyQkhyJTJGQ2ZoN1ZLVUMwek5TNDNOeTR5TWpZdU1Ua3ROakkzTUElM0QlM0QmcHJvdG9wYXJhbT0=
ssr://live.bilibilicloud01.com:54113:auth_aes128_sha1:chacha20-ietf:plain:TXY0ZTBRSFdQd2RiS2lDRg==/?obfsparam=&remarks=8J%2BHr%2FCfh7VKUC0zNS43OC4xMjIuNzktNjI3Mw%3D%3D&protoparam= #🌐 [ Configs by DukeMehdi ] SSR-XX
ssr://show.bilibilicloud01.com:54101:auth_aes128_sha1:chacha20-ietf:plain:TXY0ZTBRSFdQd2RiS2lDRg==/?obfsparam=&remarks=8J%2BHr%2FCfh7VKUC00My4yMDcuMTg2LjY2LTYyNjk%3D&protoparam= #🌐 [ Configs by DukeMehdi ] SSR-XX
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZVEV5WkRJME9HUXdNMlptWmpjNFpUZzFaVEJpWVRObFpUWmtaakl4T0RNPQ@143.47.178.83:45819#🌐سرور 9 | Mor-16| MTSRVRS
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@172.66.44.97:443?path=%2Fsg-melbi&security=tls&encryption=none&insecure=0&host=josni.hoyes.cloudns.ch&ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=josni.hoyes.cloudns.ch#🌐سرور 11 | Mor-16| MTSRVRS
vless://0fc3eba4-2774-4c99-cfc7-c38b007908b0@43.174.247.53:443?path=%2F55072%2Fapi&security=tls&encryption=none&insecure=0&host=aron.irandoc.info&fp=chrome&type=ws&allowInsecure=0&sni=sni.irandoc.info#🌐سرور 12 | Mor-16| MTSRVRS
vless://7e8f7489-e65f-4be6-93ed-867a74ec6759@95.85.228.161:8443?encryption=none&security=none&type=grpc&mode=gun&authority=&serviceName=grpc#🌐سرور 14 | Mor-16| MTSRVRS
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@84.235.167.4:62145?#🌐سرور 15 | Mor-16| MTSRVRS
vless://c28ee61d-0d43-4e69-8e6a-6397ed0ffc03@94.102.51.218:443?security=reality&encryption=none&pbk=SHDdd617KLHHb0qlQFOHepeHFl_Ch2i-K7o891uyo2M&headerType=none&fp=random&type=tcp&flow=xtls-rprx-vision&sni=fair-lunar.cdn.cachefleet.com#🌐سرور 16 | Mor-16| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0RGEwWnBtNGNBWWtvYzly@20.223.129.129:443?#🌐سرور 17 | Mor-16| MTSRVRS
ss://YWVzLTI1Ni1nY206T0dOaE5EZGxOekF4WlRWak1qaGtNRGc1Tmprd01UaGtNemRoWlRrNA@37.32.27.224:9130#🌐سرور 35 | Mor-16| MTSRVRS
ss://YWVzLTI1Ni1nY206T0dOaE5EZGxOekF4WlRWak1qaGtNRGc1Tmprd01UaGtNemRoWlRrNA@37.32.27.224:9130?prefix=%16%03%01%00%C2%A8%01%01#🌐سرور 56 | Mor-16| MTSRVRS
ss://YWVzLTI1Ni1nY206WldRelpXRmxaREV6TVRCbVl6Vm1PRFUyWVRWalpUQXlPR0kyTnpRMQ@95.38.167.78:9147?prefix=%16%03%01%00%C2%A8%01%01#🌐سرور 59 | Mor-16| MTSRVRS
vless://787eca40-4230-41ab-afb1-ee59714b2b6d@31.15.17.121:443?security=reality&encryption=none&pbk=BpvDdXUiyU0xvvVnqfgvVWSvACp1nlMZdkhcwBroLVE&fp=chrome&spx=%2Ff37082c848947bd&type=grpc&sni=play.google.com&sid=cb1de692bb#🌐سرور 61 | Mor-16| MTSRVRS
vless://352fc42a-8cf9-4608-8ca8-fe8f4310c7d4@a70e1e500a951bdda70e1e500a951bdd.ssdhdd.org:8765?security=reality&encryption=none&pbk=ZrRUiPYpM3K35z4cTmMoDSBcQu_lk5k5NU4TrftiSEA&headerType=none&fp=edge&type=tcp&sni=play.google.com&sid=1c4ea737d9264da3#🌐سرور 62 | Mor-16| MTSRVRS
vless://b1d206b2-83b8-4756-aa3d-838242451c8d@144.31.157.202:110?security=&encryption=none&headerType=&type=tcp#🌐سرور 66 | Mor-16| MTSRVRS
vless://1f6531a1-a6eb-4274-9f51-4a0899456fcf@195.254.165.243:443?security=reality&encryption=none&pbk=zSjG6wndmLAzE8ykCBXpAm2eh0viWVSy3gt2juXF4EE&headerType=none&fp=chrome&spx=%2FgiyWVcXDg48T294&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=eaa8#🌐سرور 70 | Mor-16| MTSRVRS
ssr://dmlwMy5uaXVuaXVwcmVtaXVtLnh5ejoxMTQyODphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6dGxzMS4yX3RpY2tldF9hdXRoOlJtaGlaVEI2Lz9vYmZzcGFyYW09TldSaU9Ua3hNREU0TWk1dGFXTnliM052Wm5RdVkyOXQmcHJvdG9wYXJhbT1NVEF4T0RJNlJXUTNkVEJIJnJlbWFya3M9TkUxdmFITmxiaTB3TnpSbVpXWXlOV0V3
