# V2Ray/Xray working configs
# Generated: 2026-09-06 18:12:24
# Format: <config_url> | <latency_ms>

vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@108.162.198.178:8880?security=none&type=ws&path=%2F&host=8nj2r.2k8t.f88.hh.vavava.kdns.fr&eh=Sec-WebSocket-Protocol&encryption=none#%F0%9F%87%AB%F0%9F%87%B7%20%7C%20%40WhiteDNS%20%7C%20FR224%7C32.7MB%2Fs%7CDNSOK%7CGPT%E2%81%BA-CH | 86ms
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@104.18.47.113:2086?security=none&type=ws&path=%2F%3Fed%3D2560security%3Dtls&host=8nj2r.2k8t.f88.hh.vavava.kdns.fr&sni=8nj2r.2k8t.f88.hh.vavava.kdns.fr#%F0%9F%87%A9%F0%9F%87%AA%20%7C%20%40WhiteDNS%20%7C%20DE431%7C23.8MB%2Fs%7CDNSOK%7CGPT%E2%81%BA-DE | 85ms
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@104.21.70.21:8080?security=none&type=ws&path=%2F%3Fed%3D2560&host=zb1zi.s3nx.dyz.hh.vavava.kdns.fr#%F0%9F%87%AE%F0%9F%87%B9%20%7C%20%40WhiteDNS%20%7C%20IT133%7C21.2MB%2Fs%7CDNSOK%7CGPT%E2%81%BA-DE | 51ms
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@188.114.97.6:8080?security=none&type=ws&path=%2F%3Fed%3D2560security%3Dtls&host=zb1zi.s3nx.dyz.hh.vavava.kdns.fr&sni=zb1zi.s3nx.dyz.hh.vavava.kdns.fr#%F0%9F%87%A9%F0%9F%87%AA%20%7C%20%40WhiteDNS%20%7C%20DE436%7C21.0MB%2Fs%7CDNSOK%7CGPT%E2%81%BA-DE | 61ms
vless://5d8cf280-e0f4-4539-b35c-7ff90659c0d0@50.7.95.242:443?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=apiv6.jarvesitw.ru&fp=firefox&flow=xtls-rprx-vision&sid=8ece2039&pbk=2e9dGid5D-e4demAVGqU71uEeusuBhviikchaJ96E3o#%F0%9F%87%B3%F0%9F%87%B1%20%7C%20%40WhiteDNS%20%7C%20NL530%7C26.8MB%2Fs%7CDNSOK%7CGPT%E2%81%BA-NL | 589ms
vless://7c9b4360-6be9-47f2-ace9-b87297ea3d8f@157.90.165.181:11762?security=reality&type=tcp&sni=swdist.apple.com&fp=chrome&flow=xtls-rprx-vision&pbk=R2gKMF0Tetlnesc1pPkZH9NaOeehw-f5_U9JKG_cLjU&encryption=none#%F0%9F%87%A9%F0%9F%87%AA%20%7C%20%40WhiteDNS%20%7C%20DE426%7C32.2MB%2Fs%7CDNSOK%7CGPT%E2%81%BA-DE | 642ms
vless://7c9b4360-6be9-47f2-ace9-b87297ea3d8f@157.90.165.181:11762?security=reality&type=raw&sni=swdist.apple.com&fp=chrome&flow=xtls-rprx-vision&pbk=R2gKMF0Tetlnesc1pPkZH9NaOeehw-f5_U9JKG_cLjU&encryption=none#%F0%9F%87%A9%F0%9F%87%AA%20%7C%20%40WhiteDNS%20%7C%20DE427%7C29.9MB%2Fs%7CDNSOK%7CGPT%E2%81%BA-DE | 644ms
vless://fe73f296-e5c0-45a6-8064-f8e76a75e946@87.58.152.18:8443?security=reality&type=tcp&sni=amp-api-edge.apps.apple.com&fp=chrome&sid=c0dc8d7fda62ee7f&pbk=v-y8lgU3a2wSMalMiBveBtwHLwqW4WWTOgUoMNNBKFQ&encryption=none#%F0%9F%87%A9%F0%9F%87%AA%20%7C%20%40WhiteDNS%20%7C%20DE430%7C24.3MB%2Fs%7CDNSOK%7CGPT%E2%81%BA-DE | 609ms
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.26:23576?security=reality&type=tcp&sni=fuck.rkn&fp=chrome&flow=xtls-rprx-vision&sid=01&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&encryption=none#%F0%9F%87%B3%F0%9F%87%B1%20%7C%20%40WhiteDNS%20%7C%20NL532%7C24.0MB%2Fs%7CDNSOK%7CGPT%E2%81%BA-NL | 617ms
vless://167ed405-7de9-4bff-b1ea-6e3d49c76b0b@172.238.232.239:32833?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=www.intel.com&fp=chrome&flow=xtls-rprx-vision&sid=a0a305ccc8e94aa8&pbk=PaTDdYBrlh1xBixdI0igvRRkf0vnUwMRzi-4oDyfS20#%F0%9F%87%AE%F0%9F%87%B9%20%7C%20%40WhiteDNS%20%7C%20IT132%7C40.2MB%2Fs%7CDNSOK%7CGPT%E2%81%BA-IT | 702ms
