#🌐 به روزرسانی شده در Aza-03 | 08:08 | MTSRVRS
ss://602b380a-9fdf-4425-bc07-aae9a95cfc4b@27.50.48.8:443?path=%2Fsnippets%2Fip%3Dtp50000.kr.proxyip.fgfw.eu.org%3A50000&amp;security=tls&amp;alpn=h3&amp;encryption=none&amp;fp=random&amp;type=ws&amp;sni=vless.hubp.de#🌐server 1 | ss | Aza-03 | 08:08 | Ping: 5.89ms
ss://2456f90c-5183-476d-b069-16ae74ce120f@198.202.211.253:2096?security=tls&amp;encryption=none&amp;type=ws&amp;sni=fast01.0860852.xyz#🌐server 2 | ss | Aza-03 | 08:08 | Ping: 6.49ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@15.204.247.49:12000#🌐server 3 | ss | Aza-03 | 08:08 | Ping: 6.99ms
ss://65a83fe9-195f-4bae-9334-f3b1b792fdb3@betty.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=638993742374437889.legacy-amsid.info&amp;type=ws&amp;host=638993742374437889.legacy-amsid.info&amp;path=/ulccigws#🌐server 4 | ss | Aza-03 | 08:08 | Ping: 8.67ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.158.171.66:8080#🌐server 5 | ss | Aza-03 | 08:08 | Ping: 86.44ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYRWdpZnpCakk5VFdHWnp6T1U2WE9n@147.45.178.24:56259#🌐server 6 | ss | Aza-03 | 08:08 | Ping: 87.73ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@195.154.185.174:989#🌐server 7 | ss | Aza-03 | 08:08 | Ping: 88.70ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5T0RMWFZMejJGV05URmVTU25nM0Zt@136.244.100.113:443?note=@freeOnlineVPN#🌐server 8 | ss | Aza-03 | 08:08 | Ping: 89.13ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4cW5ZclRIU3hMaXZ6cEFRd1ZwWmg1@194.87.216.218:52571?note=--Telegram--@NetifyVPN--#🌐server 9 | ss | Aza-03 | 08:08 | Ping: 89.86ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYRWdpZnpCakk5VFdHWnp6T1U2WE9n@147.45.178.24:56259#🌐server 10 | ss | Aza-03 | 08:08 | Ping: 90.35ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpyQzJ0TWhtQkx6ZzlyWUNhSzlnaFpu@194.87.45.189:443#🌐server 11 | ss | Aza-03 | 08:08 | Ping: 93.22ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTMlF1ZEJ4aTB2UnlTdzRZUkxsb1Bx@77.238.224.29:55702#🌐server 12 | ss | Aza-03 | 08:08 | Ping: 99.46ms
ss://YWVzLTI1Ni1jZmI6U241QjdqVHFyNzZhQ0pUOA@217.30.10.70:9097#🌐server 13 | ss | Aza-03 | 08:08 | Ping: 102.48ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@46.183.184.60:989#🌐server 14 | ss | Aza-03 | 08:08 | Ping: 106.04ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnWE9YazJGSndzejlQNm5YSUlDdUROT3FGOWdXWDFkbg==@185.156.110.92:443#🌐server 15 | ss | Aza-03 | 08:08 | Ping: 109.35ms
ss://f8633e30-f8d7-4e6a-9204-e7f512b7124e@135.181.62.183:443?security=tls&amp;encryption=none&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=service.rogsoftwaregroup.com#🌐server 16 | ss | Aza-03 | 08:08 | Ping: 117.89ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWVmxBZmY3N0NuQVU0M0FvYzVqMTVZ@90.156.203.62:5112#🌐server 17 | ss | Aza-03 | 08:08 | Ping: 121.23ms
ss://e1628f52-dcbd-417c-90cc-e9266b28ea38@pq-brazil1.09vpn.com:8443?path=%2Fvless%2F&amp;security=tls&amp;encryption=none&amp;host=pq-brazil1.09vpn.com&amp;fp=chrome&amp;type=ws&amp;sni=pq-brazil1.09vpn.com#🌐server 18 | ss | Aza-03 | 08:08 | Ping: 158.53ms
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@141.164.45.187:7001#🌐server 19 | ss | Aza-03 | 08:08 | Ping: 196.95ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@134.209.147.198:990#🌐server 20 | ss | Aza-03 | 08:08 | Ping: 207.54ms
trojan://d0298536-d670-4045-bbb1-ddd5ea68683e@104.25.254.4:2087?path=/azadnet-bdr.pages.dev/?ed=2560&PROT_TYPE=trojan&security=tls&host=azadnet-bdr.pages.dev&type=ws&sni=azadnet-bdr.pages.dev#🌐server 21 | trojan | Aza-03 | 08:08 | Ping: 5.58ms
trojan://bpb-trojan@162.159.152.227:443?security=tls&sni=cf.090227.xyz&allowInsecure=1&type=tcp#🌐server 22 | trojan | Aza-03 | 08:08 | Ping: 5.82ms
trojan://trojan@104.26.12.31:8443?security=tls&amp;sni=fofang.pages.dev&amp;allowInsecure=1&amp;type=tcp#🌐server 23 | trojan | Aza-03 | 08:08 | Ping: 5.82ms
trojan://Aimer@188.164.159.138:2083/?type=tcp&amp;security=tls&amp;sni=ngepx.ambercc.filegear-sg.me&amp;allowInsecure=1#🌐server 24 | trojan | Aza-03 | 08:08 | Ping: 5.88ms
trojan://Watashi_VPN@172.67.204.84:443?security=tls&sni=t-watashi-r-jacket-o-people-jan.watashi-java.ir&type=ws&host=t-watashi-r-jacket-o-people-jan.watashi-java.ir&path=%2F#🌐server 25 | trojan | Aza-03 | 08:08 | Ping: 6.04ms
trojan://abb96ae5-8337-4719-b300-fc3b2efbd14d@47.89.150.45:21575?security=tls&type=ws&sni=joss.gpj1.web.id&path=/Free-VPN-CF-Geo-Project/47.89.150.45=21575&host=joss.gpj1.web.id#🌐server 26 | trojan | Aza-03 | 08:08 | Ping: 6.04ms
trojan://9yu6m5okr@172.67.198.177:443?security=tls&sni=production.tj.ojan.workers.dev&type=ws&host=production.tj.ojan.workers.dev&path=%2F#🌐server 27 | trojan | Aza-03 | 08:08 | Ping: 6.10ms
trojan://Aimer@188.164.159.248:2053/?type=tcp&security=tls&sni=agepy.ambercc.filegear-sg.me&allowInsecure=1#🌐server 28 | trojan | Aza-03 | 08:08 | Ping: 6.44ms
trojan://Go5e2nKM8P@45.95.241.101:2083?path=%2F&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐server 29 | trojan | Aza-03 | 08:08 | Ping: 6.45ms
trojan://ttfang@5.182.85.194:2096?path=Telegram@Config_Rayegan&security=tls&host=ttfang.fange.me&fp=chrome&type=ws&sni=ttfang.fange.me#🌐server 30 | trojan | Aza-03 | 08:08 | Ping: 6.60ms
