#🌐 به روزرسانی شده در Bah-09 | 15:06 | MTSRVRS
ss://83f03646-fb28-44cc-9d2c-8853f6c09285@104.17.162.123:8443?path=%2F%3Fed%3D%23ed%3D512&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=r4fnviw9jl4i4rx.zjde5.de5.net&amp;fp=random&amp;type=ws&amp;allowInsecure=0&amp;sni=r4fnviw9jl4i4rx.zjde5.de5.net#🌐server 1 | ss | Bah-09 | 15:06 | Ping: 9.35ms
ss://adaa4ecc-6d82-49c6-9b01-14f6f8e00e08@104.18.33.45:2096?path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=0I9j5A79eE.gIgAcOnFaPp.InFo&amp;fp=firefox&amp;type=ws&amp;allowInsecure=0&amp;sni=0I9j5A79eE.gIgAcOnFaPp.InFo#🌐server 2 | ss | Bah-09 | 15:06 | Ping: 9.63ms
ss://83f03646-fb28-44cc-9d2c-8853f6c09285@104.17.162.123:8443?path=%2F%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=r4fnviw9jl4i4rx.zjde5.de5.net&amp;fp=random&amp;type=ws&amp;allowInsecure=0&amp;sni=r4fnviw9jl4i4rx.zjde5.de5.net#🌐server 3 | ss | Bah-09 | 15:06 | Ping: 12.81ms
ss://bb8c74a1-abc1-4511-b100-9876e30cb65c@172.64.145.38:8443?path=%2F%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=xfjd79v2tjscrm6jqo.zjde5.de5.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=xfjd79v2tjscrm6jqo.zjde5.de5.net#🌐server 4 | ss | Bah-09 | 15:06 | Ping: 14.12ms
ss://f85f60b1-2b96-49e9-8bde-b656d1516df0@104.17.165.123:8443?path=%2F&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=gx8rw8fz783ncefn332y7uyfsvb59o820mryrxu1cj19jiuuur.zjde5.de5.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=gx8rw8fz783ncefn332y7uyfsvb59o820mryrxu1cj19jiuuur.zjde5.de5.net#🌐server 5 | ss | Bah-09 | 15:06 | Ping: 14.24ms
ss://3660aeec-1b99-44e0-aeda-7f3f967e9957@CHATGPT.com:2096?path=%2Fws%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=3RdavbnhgvAa.infospeedtest.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=3RdavbnhgvAa.infospeedtest.com#🌐server 6 | ss | Bah-09 | 15:06 | Ping: 14.67ms
ss://83adcc98-ac23-4e51-9ae0-788a73fd9939@104.17.163.123:8443?path=%2F%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=vjv62pggz1658fuliaf9lri7rra85l8utox0kjtogve4whop.zjde5.de5.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=vjv62pggz1658fuliaf9lri7rra85l8utox0kjtogve4whop.zjde5.de5.net#🌐server 7 | ss | Bah-09 | 15:06 | Ping: 14.92ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg@137.184.174.93:8080#🌐server 8 | ss | Bah-09 | 15:06 | Ping: 24.59ms
ss://a2e25fe1-97d1-449b-b8ba-2ed7f66c4c74@beside.aftanone.com:8880?security=none&amp;encryption=none&amp;host=nozzle.lonelylawang.com&amp;type=httpupgrade#🌐server 9 | ss | Bah-09 | 15:06 | Ping: 35.27ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVQU1WdEhtNTR1YWhkNlNpTjVXY0QxNnJzUFNkYWJQRw==@23.95.72.81:443#🌐server 10 | ss | Bah-09 | 15:06 | Ping: 39.58ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVQU1WdEhtNTR1YWhkNlNpTjVXY0QxNnJzUFNkYWJQRw==@23.95.72.81:443#🌐server 11 | ss | Bah-09 | 15:06 | Ping: 39.66ms
ss://8a07740f-b932-4372-a3a2-ed91f184cd33@chatgpt.com:443?path=%2FeyJqdW5rIjoiNDBNWGY3Z0NPd0loZ2YiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=khamenei.dpdns.org&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=KhAmeneI.DPdNs.OrG#🌐server 12 | ss | Bah-09 | 15:06 | Ping: 61.57ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@138.186.142.80:990#🌐server 13 | ss | Bah-09 | 15:06 | Ping: 99.00ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.191:8080#🌐server 14 | ss | Bah-09 | 15:06 | Ping: 112.38ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@151.242.251.153:8080#🌐server 15 | ss | Bah-09 | 15:06 | Ping: 112.53ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.155:8080#🌐server 16 | ss | Bah-09 | 15:06 | Ping: 117.12ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.251:8080#🌐server 17 | ss | Bah-09 | 15:06 | Ping: 123.03ms
ss://1c3b5f09-d3f4-44cc-adfc-5d74a71d33f2@91.107.240.177:443?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#🌐server 18 | ss | Bah-09 | 15:06 | Ping: 125.03ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@138.186.143.32:990#🌐server 19 | ss | Bah-09 | 15:06 | Ping: 139.65ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpzbVNNZlI5anFMZ01rSHVRdHhTSVdo@145.249.109.121:25512#🌐server 20 | ss | Bah-09 | 15:06 | Ping: 141.70ms
trojan://z8v799c6ktw2@104.17.163.123:8443?path=/?ed=2560&security=tls&alpn=http/1.1&insecure=1&host=2nsb0tvw4gaj38d6pfnxfjv9iqsfjpyr9kr6p.zjde5.de5.net&type=ws&allowInsecure=1&sni=2nsb0tvw4gaj38d6pfnxfjv9iqsfjpyr9kr6p.zjde5.de5.net#🌐server 21 | trojan | Bah-09 | 15:06 | Ping: 9.00ms
trojan://ts21mhfctof7@104.17.165.123:8443?path=%2F%3Fed%3D2560&security=tls&alpn=http%2F1.1&insecure=1&host=ryfdf9wrfhk7dxi4pq770i6mt.zjde5.de5.net&fp=chrome&type=ws&allowInsecure=1&sni=ryfdf9wrfhk7dxi4pq770i6mt.zjde5.de5.net#🌐server 22 | trojan | Bah-09 | 15:06 | Ping: 9.49ms
trojan://k39wwx9mnojd@104.17.163.123:8443?path=%2F%3Fed%3D2560&security=tls&alpn=http%2F1.1&insecure=1&host=ata8v2dncytflq8prf1dp18u83.zjde5.de5.net&fp=chrome&type=ws&allowInsecure=1&sni=ata8v2dncytflq8prf1dp18u83.zjde5.de5.net#🌐server 23 | trojan | Bah-09 | 15:06 | Ping: 11.72ms
trojan://wz2vh0awz8iw@104.17.163.123:8443?security=tls&sni=y98fk7q84z0wfcjuirh.zjde5.de5.net&alpn=http/1.1&fp=chrome&type=ws&path=/?ed=2560#🌐server 24 | trojan | Bah-09 | 15:06 | Ping: 11.98ms
trojan://x79svebo1f7b@104.17.163.123:8443?path=%2F%3Fed%3D2560&security=tls&alpn=http%2F1.1&insecure=1&host=5m2b654fvfrv.zjde5.de5.net&fp=chrome&type=ws&allowInsecure=1&sni=5m2b654fvfrv.zjde5.de5.net#🌐server 25 | trojan | Bah-09 | 15:06 | Ping: 12.05ms
trojan://Go5e2nKM9U@188.42.88.252:2087?path=JoinUs%40v2rayNG_VPNN&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐server 26 | trojan | Bah-09 | 15:06 | Ping: 12.09ms
trojan://7034fp5o0u65@104.17.163.123:8443?path=/?ed=2560&security=tls&alpn=http/1.1&insecure=0&host=t62aknb085psk3hpzceg7r6f6bwbfqjjrxifr4r9.zjde5.de5.net&type=ws&allowInsecure=0&sni=t62aknb085psk3hpzceg7r6f6bwbfqjjrxifr4r9.zjde5.de5.net#🌐server 27 | trojan | Bah-09 | 15:06 | Ping: 12.82ms
trojan://7034fp5o0u65@104.17.163.123:8443?path=%2F%3Fed%3D2560&security=tls&alpn=http%2F1.1&insecure=0&host=t62aknb085psk3hpzceg7r6f6bwbfqjjrxifr4r9.zjde5.de5.net&type=ws&allowInsecure=0&sni=t62aknb085psk3hpzceg7r6f6bwbfqjjrxifr4r9.zjde5.de5.net#🌐server 28 | trojan | Bah-09 | 15:06 | Ping: 13.85ms
trojan://humanity@188.114.96.3:443?path=%2Fassignment&security=tls&insecure=0&host=www.gossipglove.com&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐server 29 | trojan | Bah-09 | 15:06 | Ping: 14.16ms
trojan://WOeXShhJpL@104.18.71.140:443?security=tls&amp;sni=09jzus.zdzdzd.xyz&amp;type=ws&amp;host=09jzus.zdzdzd.xyz&amp;path=%2Fjuzigongyi#🌐server 30 | trojan | Bah-09 | 15:06 | Ping: 14.52ms
trojan://wz2vh0awz8iw@104.17.163.123:8443?path=/?ed=2560&security=tls&alpn=http/1.1&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=y98fk7q84z0wfcjuirh.zjde5.de5.net#🌐server 31 | trojan | Bah-09 | 15:06 | Ping: 14.53ms
trojan://ahz8fx3jnrwx@104.17.164.123:8443?path=%2F%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=1&amp;host=rc42m9eh8efzn9h8meenqvg8ond40e0z7mz4x4jzujkryham76wohr07c6.zjde5.de5.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=rc42m9eh8efzn9h8meenqvg8ond40e0z7mz4x4jzujkryham76wohr07c6.zjde5.de5.net#🌐server 32 | trojan | Bah-09 | 15:06 | Ping: 14.67ms
trojan://humanity@104.18.32.47:443?path=%2Fassignment&security=tls&insecure=0&host=www.gossipglove.com&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐server 33 | trojan | Bah-09 | 15:06 | Ping: 15.04ms
