#🌐 به روزرسانی شده در Aba-23 | 00:52 | MTSRVRS
hysteria2://123456@192.3.85.237:443?insecure=1&sni=bing.com#🌐server 1 | hysteria2 | Aba-23 | 00:52 | Ping: 27.08ms
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐server 2 | hysteria2 | Aba-23 | 00:52 | Ping: 129.48ms
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐server 3 | hysteria2 | Aba-23 | 00:52 | Ping: 166.12ms
ss://389724c1-49ac-4637-b136-4f629f8473d2@151.101.3.8:80?type=xhttp&amp;encryption=none&amp;path=%2FCHANNEL---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY&amp;host=movie.ir&amp;mode=auto&amp;security=none#🌐server 4 | ss | Aba-23 | 00:52 | Ping: 16.76ms
ss://9199963a-7734-4ed0-e455-9d68b85e7863@104.17.148.22:8880?security=none&amp;type=ws&amp;host=ch.%E6%88%91%E7%9A%84%E5%90%8D%E5%AD%97%E4%BC%8A%E6%96%AF%E6%A2%85%E6%B4%9B.site.&amp;path=%2Fmelo%2F#🌐server 5 | ss | Aba-23 | 00:52 | Ping: 17.70ms
ss://2036e2c3-18a5-4eed-9db4-f91a7f02c7d5@104.21.112.1:80?path=%2F193.123.81.105%3D443&amp;security=none&amp;encryption=none&amp;host=zoomgov.vipren.biz.id&amp;type=ws#🌐server 6 | ss | Aba-23 | 00:52 | Ping: 17.73ms
ss://ca72617f-337c-4b0e-84f0-d3c29f82d2b7@www.speedtest.net:443?encryption=none&amp;security=tls&amp;sni=hyufs76dwg.incascx.info&amp;type=ws&amp;alpn=h3h2&amp;host=hyufs76dwg.incascx.info&amp;path=/#🌐server 7 | ss | Aba-23 | 00:52 | Ping: 18.69ms
ss://a54cc2cf-c22f-4739-9adc-4ed5a7b08841@15.204.12.101:443?security=reality&amp;encryption=none&amp;pbk=KDmv-AW9OoLSB4iA22vKDKOFf6O7BTMuQvETDI9aTBQ&amp;headerType=none&amp;fp=safari&amp;spx=%2F&amp;type=tcp&amp;sni=yandex.com&amp;sid=4d#🌐server 8 | ss | Aba-23 | 00:52 | Ping: 29.85ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@45.154.204.7:990#🌐server 9 | ss | Aba-23 | 00:52 | Ping: 47.83ms
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ@38.91.100.134:8080#🌐server 10 | ss | Aba-23 | 00:52 | Ping: 52.11ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTUzJRdmJDOW5xTHAyc1hYWm8wQlZ5NHNsY0VyUnVDdA%3D%3D@103.35.189.136:443#🌐server 11 | ss | Aba-23 | 00:52 | Ping: 56.16ms
