#🌐 Updated at Tir-28 | 12:38 | MTSRVRS
hysteria2://LzMWgm6LaNWCm11bFTbynDPq2TqQj03t@5.255.102.165:443?sni=5.255.102.165&allowInsecure=1#🌐server 1 | hysteria2 | Tir-28 | 12:38 | Ping: 101.06ms
hysteria2://dongtaiwang.com@62.210.124.146:22000?insecure=1&sni=www.microsoft.com#🌐server 2 | hysteria2 | Tir-28 | 12:38 | Ping: 101.99ms
hysteria2://dongtaiwang.com@62.210.124.146:22000/?insecure=1&sni=www.microsoft.com#🌐server 3 | hysteria2 | Tir-28 | 12:38 | Ping: 104.88ms
hysteria2://dongtaiwang.com@62.210.124.146:22000/?insecure=1&sni=www.microsoft.com#🌐server 4 | hysteria2 | Tir-28 | 12:38 | Ping: 106.89ms
ss://a396b860-11b7-4af3-9950-146caf79735e@172.66.47.61:8443?path=%2F8WuhXm4QjK0L68Uf%3Fed%3D2560&security=tls&encryption=none&host=gghdfa.pages.dev&type=ws&sni=gGHDFa.pAgeS.Dev#🌐server 5 | ss | Tir-28 | 12:38 | Ping: 1.91ms
ss://7612dd26-d0ce-4fe0-be7c-d093bb8645da@213.241.198.20:443?path=Telegram%2B%40WangCai2fp%3Dchrome&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=cf11.evan00.dpdns.org&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=cf11.evan00.dpdns.org#🌐server 6 | ss | Tir-28 | 12:38 | Ping: 1.92ms
ss://0b241646-64d0-4837-a4b1-28dd97e59089@104.18.32.47:80?path=%2F%3Fed&security=none&encryption=none&host=GLORiOUS-MouNtaiNk9cZ8WOv4a.EcotourISs.co.uK.&type=ws#🌐server 7 | ss | Tir-28 | 12:38 | Ping: 2.36ms
ss://30f2d443-af46-4dd6-83c9-b5e17299ebd2@104.18.36.24:443?path=%2Fproxyip%3Dzani.yaemiko.ggff.net%2F%3F%2FShadowProxy66&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;host=carlotta.shoorekeeper.cloudns.org&amp;fp=random&amp;type=ws&amp;sni=carlotta.shoorekeeper.cloudns.org #🌐server 8 | ss | Tir-28 | 12:38 | Ping: 2.72ms
ss://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.145.158:443?encryption=none&host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#🌐server 9 | ss | Tir-28 | 12:38 | Ping: 2.84ms
ss://62470850-6875-4008-b773-925d7ad510a0@199.34.228.54:443?mode=auto&path=%2FTelegram-Zedmodeon&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%2C%22mode%22%3A%22auto%22%2C%22scMaxEachPostBytes%22%3A%221000000%22%7D&insecure=1&fp=chrome&type=xhttp&allowInsecure=1&sni=my.pars-cdn.ir#🌐server 10 | ss | Tir-28 | 12:38 | Ping: 3.79ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@185.193.29.138:2096?security=tls&encryption=none&insecure=1&host=sni.111000.indevs.in&type=ws&allowInsecure=1&sni=sni.111000.indevs.in#🌐server 11 | ss | Tir-28 | 12:38 | Ping: 3.83ms
