#🌐 به روزرسانی شده در Aza-27 | 00:01 | MTSRVRS
ss://2a1ccd5b-6683-4504-9c8b-7d3c3ab243c4@151.101.3.8:80?security=none&amp;type=ws&amp;host=tehran5.ir&amp;path=%2FTelegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS%3Fed%3D2048#🌐server 1 | ss | Aza-27 | 00:01 | Ping: 5.11ms
ss://4394eb25-5dfc-4bf1-a363-1ae168e200b9@151.101.25.242:80?mode=auto&amp;path=%2F&amp;security=&amp;encryption=none&amp;host=jetde157.global.ssl.fastly.net&amp;type=xhttp#🌐server 2 | ss | Aza-27 | 00:01 | Ping: 5.17ms
ss://54fdfb91-1d27-4c5a-8fb3-61e1b08b2a58@172.67.65.217:443?path=%2Fproxyip%3DProxyIP.SG.CMLiussss.net&amp;security=tls&amp;encryption=none&amp;host=bp.suoni.nyc.mn&amp;fp=random&amp;type=ws&amp;sni=bp.suoni.nyc.mn#🌐server 3 | ss | Aza-27 | 00:01 | Ping: 5.79ms
ss://54fdfb91-1d27-4c5a-8fb3-61e1b08b2a58@8.39.125.124:443?path=%2Fproxyip%3DProxyIP.SG.CMLiussss.net&amp;security=tls&amp;encryption=none&amp;host=bp.suoni.nyc.mn&amp;fp=random&amp;type=ws&amp;sni=bp.suoni.nyc.mn#🌐server 4 | ss | Aza-27 | 00:01 | Ping: 5.93ms
ss://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@208.103.161.33:2053?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=sni.111000.dynv6.net&amp;fp=chrome&amp;type=ws&amp;sni=sni.111000.dynv6.net#🌐server 5 | ss | Aza-27 | 00:01 | Ping: 5.98ms
ss://94daa8ad-75ed-4dbf-a6de-d05036d98df5@betty.ns.cloudflare.com:443?path=%2Ftixvuws&amp;security=tls&amp;encryption=none&amp;host=vangoghh.info&amp;type=ws&amp;sni=vangoghh.info#🌐server 6 | ss | Aza-27 | 00:01 | Ping: 13.65ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpUdzVMcjBsWHlDS1dzZlNNelFjUXdV@104.192.227.162:443#🌐server 7 | ss | Aza-27 | 00:01 | Ping: 22.56ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@79.127.200.169:990#🌐server 8 | ss | Aza-27 | 00:01 | Ping: 26.83ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwNzhuYUNmMkVmT2xSU0xUWDB3RlZ4@71.19.148.143:443#🌐server 9 | ss | Aza-27 | 00:01 | Ping: 66.97ms
ss://9e7a7c17-21c2-4119-bb45-e4154e893aaf@46.101.88.198:443?path=%2Fbpuuxxws&amp;security=tls&amp;encryption=none&amp;host=Join---nitruStore---Join---nitruStore%0AJoin---nitruStore---Join---nitruStore%0AJoin---nitruStore---Join---nitruStore%0AJoin---nitruStore---Join---nitruStore%0AJoin---nitruStore---Join---nitruStore%0AJoin---nitruStore---Join---nitruStore&amp;type=ws&amp;sni=api.avito.ru#🌐server 10 | ss | Aza-27 | 00:01 | Ping: 83.87ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@141.98.101.182:443#🌐server 11 | ss | Aza-27 | 00:01 | Ping: 84.71ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.193:8080#🌐server 12 | ss | Aza-27 | 00:01 | Ping: 87.19ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@141.98.101.178:443#🌐server 13 | ss | Aza-27 | 00:01 | Ping: 89.44ms
ss://9647bcf6-dfe5-40a4-89b5-c56d4b3d9a9a@94.131.110.133:443?path=%2Fktqdgews&amp;security=tls&amp;encryption=none&amp;type=ws#🌐server 14 | ss | Aza-27 | 00:01 | Ping: 91.30ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsZWpTUnlxYTAzM09FUG1FUXN2UnNs@194.59.183.134:46114?note=--Telegram--@NetifyVPN--#🌐server 15 | ss | Aza-27 | 00:01 | Ping: 91.44ms
ss://3116cc23-0c39-4bb6-8154-d3f332e9017e@64.188.74.220:6443?security=reality&amp;encryption=none&amp;pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&amp;headerType=none&amp;fp=qq&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=debug.resolvertest.doh.umbrella.com&amp;sid=6ba85179e30d4fc2#🌐server 16 | ss | Aza-27 | 00:01 | Ping: 108.33ms
