#🌐 Updated at Tir-23 | 14:21 | MTSRVRS
hysteria2://dongtaiwang.com@62.210.124.146:22000?insecure=1&sni=www.microsoft.com#🌐server 1 | hysteria2 | Tir-23 | 14:21 | Ping: 136.39ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52003?security=tls&obfs=salamander&obfs-password=5xo4v7u2pv8bktvb&insecure=0&sni=#🌐server 2 | hysteria2 | Tir-23 | 14:21 | Ping: 170.81ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52008?security=tls&obfs=salamander&obfs-password=93lc6r07zfx4crct&insecure=0&sni=assets.gateway-stream.com#🌐server 3 | hysteria2 | Tir-23 | 14:21 | Ping: 176.13ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52002?security=tls&obfs=salamander&obfs-password=ielzukpwth087afx&insecure=0&sni=assets.gateway-stream.com#🌐server 4 | hysteria2 | Tir-23 | 14:21 | Ping: 176.23ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52003?insecure=0&sni=&obfs=salamander&obfs-password=5xo4v7u2pv8bktvb#🌐server 5 | hysteria2 | Tir-23 | 14:21 | Ping: 179.66ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52005?security=tls&obfs=salamander&obfs-password=xurzv3qedv07k4f0&insecure=0&sni=assets.gateway-stream.com#🌐server 6 | hysteria2 | Tir-23 | 14:21 | Ping: 179.79ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52003?security=tls&obfs=salamander&obfs-password=5xo4v7u2pv8bktvb&insecure=0&sni=assets.gateway-stream.com#🌐server 7 | hysteria2 | Tir-23 | 14:21 | Ping: 183.05ms
hy2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&sni=hy2.aspidnet.xyz#🌐server 8 | unknown | Tir-23 | 14:21 | Ping: 207.34ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?sni=hy2.aspidnet.xyz&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3#🌐server 9 | hysteria2 | Tir-23 | 14:21 | Ping: 215.28ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52008?security=tls&obfs=salamander&obfs-password=93lc6r07zfx4crct&insecure=0&sni=assets.gateway-stream.com#🌐server 10 | hysteria2 | Tir-23 | 14:21 | Ping: 220.77ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?sni=hy2.aspidnet.xyz&path=%2f&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3#🌐server 11 | hysteria2 | Tir-23 | 14:21 | Ping: 531.30ms
