#🌐 به روزرسانی شده در Esf-05 | 13:31 | MTSRVRS
ss://0525f54a-568b-4f0b-89e5-c2666e800d83@188.114.99.160:8443?path=%2Fdownloader&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=matoride.adaspoloandco.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=matoride.adaspoloandco.com#🌐server 1 | ss | Esf-05 | 13:31 | Ping: 2.26ms
ss://monacoVPN@172.65.111.43:22?type=tcp&encryption=none&path=/@monacoVPN@monacoVPN@monacoVPN@monacoVPN&headerType=http&security=none#🌐server 2 | ss | Esf-05 | 13:31 | Ping: 2.30ms
ss://e4824193-4f54-453b-d037-88368e85ef0e@104.21.86.253:443?mode=gun&amp;security=tls&amp;encryption=none&amp;type=grpc&amp;sni=pqh27v1.carwashipdir.shop#🌐server 3 | ss | Esf-05 | 13:31 | Ping: 2.52ms
ss://5c75e010-a7f5-11ef-91f8-1239d0255272@104.18.28.244:80?security=none&amp;type=ws&amp;host=us1.socifiles.com&amp;path=%2Fvlws#🌐server 4 | ss | Esf-05 | 13:31 | Ping: 2.62ms
ss://a594c2de-ff92-4210-aecb-78e4682b2a31@104.16.60.8:2052/?encryption=none&security=none&type=ws&host=p10.virankade.site&path=/#🌐server 5 | ss | Esf-05 | 13:31 | Ping: 2.90ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@185.158.133.138:2096?path=%2F%3Ftelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2B%2540wangcai2%3D&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=sni.111000.indevs.in&amp;type=ws&amp;allowInsecure=1&amp;sni=sni.111000.indevs.in#🌐server 6 | ss | Esf-05 | 13:31 | Ping: 3.38ms
ss://3f0f36f5-f091-45c5-88c9-4bcc545b922c@clyde.ns.cloudflare.com:2096/?path=/45.76.183.217=49292&security=tls&encryption=none&insecure=1&host=hetz.x-smm.com&type=ws&allowInsecure=1&sni=hetz.x-smm.com#🌐server 7 | ss | Esf-05 | 13:31 | Ping: 4.27ms
ss://61113265-3e78-4012-8f42-692b5069ddac@104.26.15.21:443?encryption=none&amp;security=tls&amp;sni=afrcloud22.mmv.kr&amp;insecure=0&amp;allowInsecure=0&amp;type=ws&amp;host=afrcloud22.mmv.kr&amp;path=%2F140.245.53.45%3D443#🌐server 8 | ss | Esf-05 | 13:31 | Ping: 5.52ms
ss://3f0f36f5-f091-45c5-88c9-4bcc545b922c@www.speedtest.net:2096?path=%2F45.76.183.217%3D49292&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=hetz.x-smm.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=hetz.x-smm.com#🌐server 9 | ss | Esf-05 | 13:31 | Ping: 38.08ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@79.127.200.169:990#🌐server 10 | ss | Esf-05 | 13:31 | Ping: 65.55ms
ss://YWVzLTI1Ni1nY206VHFkOUdwcFhwWEI4cnBjOA@46.250.254.174:443#🌐server 11 | ss | Esf-05 | 13:31 | Ping: 105.96ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@38.165.231.25:990#🌐server 12 | ss | Esf-05 | 13:31 | Ping: 126.38ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.194:8080#🌐server 13 | ss | Esf-05 | 13:31 | Ping: 156.16ms
ss://YWVzLTI1Ni1jZmI6TTN0MlpFUWNNR1JXQmpSYQ@217.30.10.18:9011#🌐server 14 | ss | Esf-05 | 13:31 | Ping: 156.61ms
ss://e8b1500b-e9e8-5492-8312-f4eadf7d0767@57.129.64.102:443?security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=1&amp;headerType=none&amp;type=tcp&amp;allowInsecure=1&amp;flow=xtls-rprx-vision&amp;sni=nasnet-5712964102-direct.sharghdaily.co#🌐server 15 | ss | Esf-05 | 13:31 | Ping: 162.77ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1ZDg2ODAxODBhYmRiNTY0@154.53.34.27:45234#🌐server 16 | ss | Esf-05 | 13:31 | Ping: 181.04ms
ss://fcbead98-fef8-4707-bd4f-1278935c9a44@170.64.238.91:39218?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#🌐server 17 | ss | Esf-05 | 13:31 | Ping: 197.87ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a1.samanehha.co:443#🌐server 18 | ss | Esf-05 | 13:31 | Ping: 202.69ms
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6SG56SU4xQ0xHR0VoK21EL3V6YmJ2VFFjL0FscStoa21yQzdQbzNENGs0RT0@46.38.143.236:60633#🌐server 19 | ss | Esf-05 | 13:31 | Ping: 244.67ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0MmQyYjQ3MTgxYTMyZGU3@154.26.132.38:16922#🌐server 20 | ss | Esf-05 | 13:31 | Ping: 353.98ms
trojan://humanity@188.114.98.0:443?security=tls&sni=www.calmlunch.com&insecure=0&allowInsecure=0&type=ws&host=www.calmlunch.com&path=/assignment#🌐server 21 | trojan | Esf-05 | 13:31 | Ping: 1.54ms
trojan://humanity@104.21.40.34:443?path=/assignment&security=tls&insecure=1&host=www.gossipglove.com&fp=chrome&type=ws&allowInsecure=1&sni=www.gossipglove.com#🌐server 22 | trojan | Esf-05 | 13:31 | Ping: 1.56ms
trojan://humanity@188.114.96.3:443?path=%2Fassignment&security=tls&insecure=0&host=www.gossipglove.com&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐server 23 | trojan | Esf-05 | 13:31 | Ping: 1.64ms
