#🌐 به روزرسانی شده در Aza-16 | 22:49 | MTSRVRS
hysteria2://80be54dc-c2d5-4a21-ac1d-7b219d986071@dg.jgpyjc.top:443/?mport=40000-40050&sni=dg.jgpyjc.top&obfs=salamander&obfs-password=ZDQxZDhjZDk4ZjAwYjIwNA%3D%3D#🌐server 1 | hysteria2 | Aza-16 | 22:49 | Ping: 316.42ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@15.204.247.49:12000#🌐server 2 | ss | Aza-16 | 22:49 | Ping: 2.69ms
ss://97426953-16ae-4384-9d4b-fbdd356bca75@delilah.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=639005817910581247.highlander-amsit.info&amp;type=ws&amp;host=639005817910581247.highlander-amsit.info&amp;path=/dktnhiws#🌐server 3 | ss | Aza-16 | 22:49 | Ping: 4.28ms
ss://5f81ae57-1b77-45df-9ba1-a774c040bc5e@meg.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=desrt.unic-nimejam.info&amp;type=ws&amp;alpn=&amp;host=desrt.unic-nimejam.info&amp;path=/perform#🌐server 4 | ss | Aza-16 | 22:49 | Ping: 4.53ms
ss://d64fbcef-f032-48ae-8f52-d73976cb0c57@betty.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=639006691599818826.sentra-amsiv.info&amp;type=ws&amp;host=639006691599818826.sentra-amsiv.info&amp;path=/unjgcrws#🌐server 5 | ss | Aza-16 | 22:49 | Ping: 5.16ms
ss://ad0a1c58-c267-405a-b7b6-f2c419f4010b@betty.ns.cloudflare.com:443?path=%2Fuywlzkws&amp;security=tls&amp;encryption=none&amp;host=638991166348691947.corolla-amsia.info&amp;type=ws&amp;sni=638991166348691947.corolla-amsia.info#🌐server 6 | ss | Aza-16 | 22:49 | Ping: 5.43ms
ss://2fd8bc88-ec5e-4de6-8545-b5cbfc08e965@brenna.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=639006703178819173.sylphy-amsiv.info&amp;type=ws&amp;host=639006703178819173.sylphy-amsiv.info&amp;path=/jyqbqpws#🌐server 7 | ss | Aza-16 | 22:49 | Ping: 7.47ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZY3d6QUNaSVFkZ1lXZHRQUFRpcjUx@92.118.112.101:9483?note=--Telegram--@NetifyVPN--#🌐server 8 | ss | Aza-16 | 22:49 | Ping: 18.31ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmY0JzZFlPVHZ5dUp1T2tUeDJ5cVVP@212.18.104.228:56636#🌐server 9 | ss | Aza-16 | 22:49 | Ping: 57.97ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@62.100.205.100:990#🌐server 10 | ss | Aza-16 | 22:49 | Ping: 74.90ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwNzhuYUNmMkVmT2xSU0xUWDB3RlZ4@pupas-shirting-unsung.freesocks.work:443#🌐server 11 | ss | Aza-16 | 22:49 | Ping: 77.39ms
