#🌐 به روزرسانی شده در Kho-04 | 22:17 | MTSRVRS
hysteria2://a7c5d30b-ce9b-4e34-b5cb-66f8308790ef@zf.9966690.xyz:60020?insecure=1&obfs=salamander&obfs-password=YzgyOTkwNDk42TU23T365A%3D%3D&sni=zf.9966690.xyz#🌐server 1 | hysteria2 | Kho-04 | 22:17 | Ping: 67.91ms
hysteria2://a7c5d30b-ce9b-4e34-b5cb-66f8308790ef@zf.9966690.xyz:60006?insecure=1&obfs=salamander&obfs-password=YzgyOTkwNDk4ZTU2NTdiNA%3D%3D&sni=zf.9966690.xyz#🌐server 2 | hysteria2 | Kho-04 | 22:17 | Ping: 88.11ms
hysteria2://a7c5d30b-ce9b-4e34-b5cb-66f8308790ef@zf.9966690.xyz:60009?insecure=1&obfs=salamander&obfs-password=YzgyOTkwNDk4ZTU2NTdiNA%3D%3D&sni=zf.9966690.xyz#🌐server 3 | hysteria2 | Kho-04 | 22:17 | Ping: 88.55ms
hysteria2://a7c5d30b-ce9b-4e34-b5cb-66f8308790ef@zf.9966690.xyz:60010?insecure=1&obfs=salamander&obfs-password=YzgyOTkwNDk4ZTU2NTdiNA%3D%3D&sni=zf.9966690.xyz#🌐server 4 | hysteria2 | Kho-04 | 22:17 | Ping: 91.18ms
hysteria2://a7c5d30b-ce9b-4e34-b5cb-66f8308790ef@zf.9966690.xyz:60019?insecure=1&sni=zf.9966690.xyz&obfs=salamander&obfs-password=YzgyOTkwNDk42TU23T365A==#🌐server 5 | hysteria2 | Kho-04 | 22:17 | Ping: 116.92ms
hysteria2://a7c5d30b-ce9b-4e34-b5cb-66f8308790ef@zf.9966690.xyz:60033?insecure=1&obfs=salamander&obfs-password=YzgyOTkwNDk42TU23T365A==#🌐server 6 | hysteria2 | Kho-04 | 22:17 | Ping: 117.03ms
hysteria2://a7c5d30b-ce9b-4e34-b5cb-66f8308790ef@zf.9966690.xyz:60042?insecure=1&sni=zf.9966690.xyz&obfs=salamander&obfs-password=YzgyOTkwNDk42TU23T365A==#🌐server 7 | hysteria2 | Kho-04 | 22:17 | Ping: 117.09ms
hysteria2://a7c5d30b-ce9b-4e34-b5cb-66f8308790ef@zf.9966690.xyz:60017?insecure=1&obfs=salamander&obfs-password=YzgyOTkwNDk42TU23T365A==#🌐server 8 | hysteria2 | Kho-04 | 22:17 | Ping: 117.20ms
hysteria2://a7c5d30b-ce9b-4e34-b5cb-66f8308790ef@zf.9966690.xyz:60010?insecure=1&obfs=salamander&obfs-password=YzgyOTkwNDk4ZTU2NTdiNA==#🌐server 9 | hysteria2 | Kho-04 | 22:17 | Ping: 117.45ms
hysteria2://a7c5d30b-ce9b-4e34-b5cb-66f8308790ef@zf.9966690.xyz:60008?insecure=1&sni=zf.9966690.xyz&obfs=salamander&obfs-password=YzgyOTkwNDk4ZTU2NTdiNA==#🌐server 10 | hysteria2 | Kho-04 | 22:17 | Ping: 117.92ms
hysteria2://fe9b17e8-41e1-4d1b-b588-93a23665724f@84.200.33.151:2056?insecure=1&sni=nlb1.mangshe.xyz#🌐server 11 | hysteria2 | Kho-04 | 22:17 | Ping: 126.03ms
hysteria2://fe9b17e8-41e1-4d1b-b588-93a23665724f@84.200.33.151:2056?insecure=1&sni=nlb1.mangshe.xyz#🌐server 12 | hysteria2 | Kho-04 | 22:17 | Ping: 144.42ms
hysteria2://fe9b17e8-41e1-4d1b-b588-93a23665724f@84.200.33.151:2056?insecure=1&sni=nlb1.mangshe.xyz#🌐server 13 | hysteria2 | Kho-04 | 22:17 | Ping: 175.61ms
ss://1b766abe-05da-46fa-973c-0d06d9605736@172.66.40.99:8880?path=%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%3Fed%3D2080&amp;security=&amp;encryption=none&amp;host=zZz.ZzZ.zZz.snap-Iranian-ali.dai.sub420-mohamad.onlinE.&amp;type=ws#🌐server 14 | ss | Kho-04 | 22:17 | Ping: 5.57ms
ss://6fab6cc6-e340-4073-93e1-c6c6802002c7@104.26.14.21:443?path=%2F167.179.110.68%3D8443&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=afrcloud22.mmv.kr&amp;type=ws&amp;allowInsecure=1&amp;sni=afrcloud22.mmv.kr#🌐server 15 | ss | Kho-04 | 22:17 | Ping: 5.76ms
ss://8a07740f-b932-4372-a3a2-ed91f184cd33@chatgpt.com:443?path=%2FeyJqdW5rIjoiNDBNWGY3Z0NPd0loZ2YiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=khamenei.dpdns.org&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=KhAmeneI.DPdNs.OrG#🌐server 16 | ss | Kho-04 | 22:17 | Ping: 5.97ms
ss://2fb8808b-b94c-42ea-9dd2-cd77d2efcc8d@104.18.32.47:443?path=%2FeyJqdW5rIjoidDZLaDRBMWhpIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;host=digikalaa.dpdns.org&amp;fp=chrome&amp;type=ws&amp;sni=DiGIkALaA.dpdns.ORG#🌐server 17 | ss | Kho-04 | 22:17 | Ping: 5.98ms
ss://2a269c03-fd20-46e2-8464-60b10a244801@104.20.2.1:80?path=%2Fdl%2Findex.php&amp;security=none&amp;encryption=none&amp;host=RFDJCK.%D8%B3%DB%8C%D8%B3%DB%8C.wOrLd&amp;type=ws#🌐server 18 | ss | Kho-04 | 22:17 | Ping: 6.20ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@15.204.247.49:12000#🌐server 19 | ss | Kho-04 | 22:17 | Ping: 8.14ms
ss://c0938841-1b6e-47a3-ad26-e795e0f7aeb2@chatgpt.com:2096?security=tls&amp;encryption=none&amp;insecure=0&amp;type=ws&amp;allowInsecure=0&amp;sni=cdn5.tehrancloud.net#🌐server 20 | ss | Kho-04 | 22:17 | Ping: 8.20ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@156.146.38.169:443#🌐server 21 | ss | Kho-04 | 22:17 | Ping: 34.99ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpncWtVQ3ZtZU9UZ2hZSlhGMVlJdWs1@71.19.148.74:443#🌐server 22 | ss | Kho-04 | 22:17 | Ping: 72.04ms
ss://dbbb5ffe-b5ce-4ce5-b731-6377dc90712d@185.143.232.122:2052?path=%2Fnews&amp;security=none&amp;encryption=none&amp;host=cdn-gr.pasargardnet.ir&amp;type=ws#🌐server 23 | ss | Kho-04 | 22:17 | Ping: 81.29ms
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@213.202.208.199:7001#🌐server 24 | ss | Kho-04 | 22:17 | Ping: 91.82ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.151:8080#🌐server 25 | ss | Kho-04 | 22:17 | Ping: 99.47ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.184:8080#🌐server 26 | ss | Kho-04 | 22:17 | Ping: 100.19ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@193.29.139.143:8080#🌐server 27 | ss | Kho-04 | 22:17 | Ping: 101.02ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@46.183.184.60:989#🌐server 28 | ss | Kho-04 | 22:17 | Ping: 108.18ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@37.143.129.98:990#🌐server 29 | ss | Kho-04 | 22:17 | Ping: 113.11ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@154.90.62.168:989#🌐server 30 | ss | Kho-04 | 22:17 | Ping: 188.50ms
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA@112.213.102.188:41632#🌐server 31 | ss | Kho-04 | 22:17 | Ping: 223.10ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplTFBsSVZ1Ulo2VUp5YXBWRGVUKytsN2ZZQzB1b3dYSkZsYjlxaG50QWQ0PQ==@154.18.239.126:37425#🌐server 32 | ss | Kho-04 | 22:17 | Ping: 234.29ms
ss://YWVzLTEyOC1nY206MmJjNzdhM2EtMWE2YS00OWJkLTk4N2YtNTM2OGNjYTBmOTMw@96.9.211.183:8881#🌐server 33 | ss | Kho-04 | 22:17 | Ping: 234.94ms
trojan://humanity@188.114.98.0:443?security=tls&sni=www.multiplydose.com&fp=chrome&type=ws&host=www.multiplydose.com&path=%2Fassignment#🌐server 34 | trojan | Kho-04 | 22:17 | Ping: 5.24ms
trojan://humanity@188.114.98.0:443?security=tls&type=ws&sni=www.calmlunch.com&path=/assignment&host=www.calmlunch.com#🌐server 35 | trojan | Kho-04 | 22:17 | Ping: 5.30ms
trojan://1111@108.162.198.151:443?path=/?ed=2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.pifirib369.workers.dev&fp=chrome&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.pifirib369.workers.dev#🌐server 36 | trojan | Kho-04 | 22:17 | Ping: 5.32ms
trojan://6202b230-417c-4d8e-b624-0f71afa9c75d@162.159.153.2:443?allowInsecure=1&alpn=http%2F1.1&host=sni.111000.dynv6.net&path=%2F%3Fproxyip%3Dip.111000.de5.net%253A443&sni=sni.111000.dynv6.net&type=ws#🌐server 37 | trojan | Kho-04 | 22:17 | Ping: 5.67ms
trojan://OVsFRZT5jG@172.67.191.189:443?path=/&security=tls&host=web.teama.tk&type=ws&sni=web.teama.tk#🌐server 38 | trojan | Kho-04 | 22:17 | Ping: 5.68ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@104.20.6.134:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/tr#🌐server 39 | trojan | Kho-04 | 22:17 | Ping: 5.71ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@104.31.16.253:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram🇨🇳#🌐server 40 | trojan | Kho-04 | 22:17 | Ping: 5.75ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&host=www.gossipglove.com&fp=chrome&type=ws&sni=www.gossipglove.com#🌐server 41 | trojan | Kho-04 | 22:17 | Ping: 5.82ms
trojan://humanity@104.20.42.250:443?path=/assignment&security=tls&alpn=http/1.1&insecure=1&host=www.calmloud.com&type=ws&allowInsecure=1&sni=www.calmloud.com#🌐server 42 | trojan | Kho-04 | 22:17 | Ping: 5.87ms
trojan://2f211aae-3678-47a6-b231-46304443772f@188.114.97.82:443?path=%2Ftrojanws%3Fed%3D2048&security=tls&alpn=http/1.1&host=cdir-0203.wlfvip.com&type=ws&sni=cdir-0203.wlfvip.com#🌐server 43 | trojan | Kho-04 | 22:17 | Ping: 5.98ms
trojan://humanity@188.114.98.0:443?path=%2Fassignment&security=tls&host=www.creationlong.org&type=ws&sni=www.creationlong.org#🌐server 44 | trojan | Kho-04 | 22:17 | Ping: 6.01ms
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&insecure=0&host=www.creationlong.org&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐server 45 | trojan | Kho-04 | 22:17 | Ping: 6.04ms
trojan://humanity@188.114.96.4:443?type=ws&security=tls&path=/assignment&sni=www.calmloud.com&alpn=http/1.1&allowInsecure=1#🌐server 46 | trojan | Kho-04 | 22:17 | Ping: 6.36ms
trojan://humanity@104.20.42.250:443?path=/assignment&security=tls&host=www.calmloud.com&fp=chrome&type=ws&sni=www.calmloud.com#🌐server 47 | trojan | Kho-04 | 22:17 | Ping: 7.30ms
trojan://humanity@104.21.40.34:443?security=tls&sni=www.gossipglove.com&allowInsecure=1&type=ws&host=www.gossipglove.com&path=%2Fassignment#🌐server 48 | trojan | Kho-04 | 22:17 | Ping: 9.08ms
trojan://22f86840-bcac-11ee-abea-1239d0255272@chatbuzzteambhm.chatbuzzt7150.workers.dev:443?security=tls&amp%3Btype=ws&amp%3BheaderType=none&amp%3Bpath=%252Fhowdy&amp%3Bsni=de1.test3.net&amp%3Bhost=de1.test3.net#🌐server 49 | trojan | Kho-04 | 22:17 | Ping: 54.07ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.58.50.114:2053?sni=Koma-YT.PAGeS.Dev#🌐server 50 | trojan | Kho-04 | 22:17 | Ping: 73.97ms
trojan://8r<[9'l6hAO#🌐server 51 | trojan | Kho-04 | 22:17 | Ping: 90.67ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@77.239.98.192:8443?sni=Koma-YT.PAGeS.Dev#🌐server 52 | trojan | Kho-04 | 22:17 | Ping: 91.60ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@92.246.136.90:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&path=/trTelegram🇨🇳+@WangCai2&Host=Koma-YT.PAGeS.Dev#🌐server 53 | trojan | Kho-04 | 22:17 | Ping: 101.41ms
vless://5dc15e15-f285-4a9d-959b-0e4fbdd77b63@172.64.53.83:443?allowInsecure=1&encryption=none&host=powered-by-surena.configfarsi6982dd6e0355e.workers.dev&security=tls&sni=powered-by-surena.configfarsi6982dd6e0355e.workers.dev&type=ws#🌐server 54 | vless | Kho-04 | 22:17 | Ping: 5.37ms
vless://db5a8d71-b3f3-4e5c-a2a9-e7f78c9d141c@185.146.173.185:2095?path=/&amp%3Bsecurity=none&amp%3Bencryption=none&amp%3Bhost=V2ray-_-_-_-_-_-ShhProxy.TelegramChannelJoinBede.com.&amp%3Btype=ws#🌐server 55 | vless | Kho-04 | 22:17 | Ping: 5.53ms
vless://b60e5c32-3d4e-425c-a785-a36cd0621a72@104.18.12.149:443?path=/&amp%3Bsecurity=tls&amp%3Bencryption=none&amp%3Binsecure=0&amp%3Bhost=S4-f45.pAGeS.DeV&amp%3Btype=ws&amp%3BallowInsecure=0&amp%3Bsni=S4-f45.pAGeS.DeV#🌐server 56 | vless | Kho-04 | 22:17 | Ping: 5.68ms
