#🌐 به روزرسانی شده در Tir-06 | 20:47 | MTSRVRS
hysteria2://gdubbi2zb6gdp0c8@103.251.167.168:443?insecure=0&sni=gettestin.xxee.ru&obfs=salamander&obfs-password=2a7e8084206388f4#🌐server 1 | hysteria2 | Tir-06 | 20:47 | Ping: 99.67ms
hysteria2://gdubbi2zb6gdp0c8@103.251.167.168:443?obfs=salamander&obfs-password=2a7e8084206388f4&sni=gettestin.xxee.ru#🌐server 2 | hysteria2 | Tir-06 | 20:47 | Ping: 103.12ms
hysteria2://gdubbi2zb6gdp0c8@103.251.167.168:443?security=tls&obfs=salamander&obfs-password=2a7e8084206388f4&insecure=0&sni=gettestin.xxee.ru#🌐server 3 | hysteria2 | Tir-06 | 20:47 | Ping: 103.53ms
hysteria2://EsimHy2Game_7xK9mPq2@31.22.91.243:443?insecure=0&sni=se.esimpson.org&obfs=salamander&obfs-password=EsimObfs_9mK2x7#🌐server 4 | hysteria2 | Tir-06 | 20:47 | Ping: 113.05ms
hysteria2://EsimHy2Game_7xK9mPq2@31.22.91.243:443?security=tls&obfs=salamander&obfs-password=EsimObfs_9mK2x7&insecure=0&sni=se.esimpson.org#🌐server 5 | hysteria2 | Tir-06 | 20:47 | Ping: 113.49ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=1&sni=hy2.aspidnet.xyz#🌐server 6 | hysteria2 | Tir-06 | 20:47 | Ping: 186.64ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?insecure=1&sni=hy2.aspidnet.xyz&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3#🌐server 7 | hysteria2 | Tir-06 | 20:47 | Ping: 196.89ms
hysteria2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🌐server 8 | hysteria2 | Tir-06 | 20:47 | Ping: 224.07ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@hy2.aspidnet.xyz:443?sni=hy2.aspidnet.xyz&insecure=0&allowInsecure=0&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3#🌐server 9 | hysteria2 | Tir-06 | 20:47 | Ping: 253.89ms
ss://c2f0a8f0-36fe-4a94-824b-bca271ca642b@188.114.97.6:443?path=%2Fws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=alphacdn.alphashops.shop&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=alphacdn.alphashops.shop#🌐server 10 | ss | Tir-06 | 20:47 | Ping: 2.95ms
ss://19804f6b-3661-4eca-b294-ba37196dab5b@129.6.29.255:443?path=%2Fid-tksi&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=graph.instagram.com.cyylr.eu.cc&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=graph.instagram.com.cyylr.eu.cc#🌐server 11 | ss | Tir-06 | 20:47 | Ping: 3.39ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@104.16.80.73:2096?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=sni.jpmj.dev&amp;type=ws&amp;allowInsecure=1&amp;sni=sni.jpmj.dev#🌐server 12 | ss | Tir-06 | 20:47 | Ping: 3.67ms
ss://e32b0e12-f108-4b73-be2d-bf09c00ad888@151.101.110.219:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=italyan.global.ssl.fastly.net.&amp;type=ws&amp;allowInsecure=0&amp;sni=default.ssl.fastly.net#🌐server 13 | ss | Tir-06 | 20:47 | Ping: 14.05ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.38.170:443#🌐server 14 | ss | Tir-06 | 20:47 | Ping: 22.85ms
ss://e5cc16a6-ea42-46b2-82ae-ad2157e1641b@chat.openai.com:443?path=%2Ffp&amp;security=tls&amp;alpn=h3%2Ch2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=hhlfy.twiladaphne.ndjp.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=hhlfy.twiladaphne.ndjp.net#🌐server 15 | ss | Tir-06 | 20:47 | Ping: 35.16ms
ss://708e7929-a262-4fb9-b09d-e70e2bc84b7b@gamefictoinspeed.info:8443?mode=stream-one&amp;path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1%2Ch3&amp;encryption=none&amp;extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&amp;insecure=0&amp;host=moback2hi.notrogame.com&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=moback2hi.notrogame.com#🌐server 16 | ss | Tir-06 | 20:47 | Ping: 40.91ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg==@146.70.61.37:8080#🌐server 17 | ss | Tir-06 | 20:47 | Ping: 94.15ms
ss://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.68:8443?security=tls&amp;encryption=none&amp;insecure=1&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;allowInsecure=1&amp;sni=cdn3-87.vk-cdnvideo.com#🌐server 18 | ss | Tir-06 | 20:47 | Ping: 95.29ms
ss://d27a232b-de94-4204-9bae-b0c243c6b93c@167.82.101.251:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=newip.global.ssl.fastly.neT.&amp;type=ws&amp;allowInsecure=1&amp;sni=default.ssl.fastly.net#🌐server 19 | ss | Tir-06 | 20:47 | Ping: 95.34ms
ss://06347f8b-44b2-40b5-b498-e7eaabcff088@167.82.101.251:443?mode=auto&amp;path=%2F&amp;security=tls&amp;alpn=h3%2Ch2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=FINIM.global.ssl.fastly.net&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=ssl.fastly.com#🌐server 20 | ss | Tir-06 | 20:47 | Ping: 98.26ms
ss://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.73:8443?security=tls&amp;encryption=none&amp;insecure=0&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;allowInsecure=0&amp;sni=cdn3-87.vk-cdnvideo.com#🌐server 21 | ss | Tir-06 | 20:47 | Ping: 98.87ms
ss://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.140:8443?security=tls&amp;encryption=none&amp;insecure=0&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;allowInsecure=0&amp;sni=cdn3-87.vk-cdnvideo.com#🌐server 22 | ss | Tir-06 | 20:47 | Ping: 101.14ms
ss://394f6981-a782-4779-9a85-e6cf22935d93@195.181.173.194:8443?security=tls&amp;encryption=none&amp;insecure=1&amp;headerType=none&amp;type=tcp&amp;allowInsecure=1&amp;sni=ams1.fromblancwithlove.com#🌐server 23 | ss | Tir-06 | 20:47 | Ping: 101.46ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.155:8080#🌐server 24 | ss | Tir-06 | 20:47 | Ping: 113.79ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXU3lMNFhUd05zZHY@108.181.121.226:8388#🌐server 25 | ss | Tir-06 | 20:47 | Ping: 127.85ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a2.samanehha.co:443#🌐server 26 | ss | Tir-06 | 20:47 | Ping: 143.55ms
ss://09548571-364e-4876-8e92-98f423e73913@a.r-o-o-t3.ir:443?security=reality&amp;encryption=none&amp;pbk=nA87ol2_2BADZHfXhH00wy3fNe4R8TiGG_IQbzWbPnA&amp;host=www.linkedin.com&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.linkedin.com&amp;sid=56c96c1d14#🌐server 27 | ss | Tir-06 | 20:47 | Ping: 217.51ms
ss://a4f963d4-a5c5-4189-8b4d-d7b8b8ab05f8@snapp.ir:8080?path=%2F&amp;security=none&amp;encryption=none&amp;host=duster.star2feri.ir&amp;type=ws#🌐server 28 | ss | Tir-06 | 20:47 | Ping: 254.36ms
ss://9b4a2cd4-7d28-4ebe-d701-95723b811aff@ZULA.IR:80?path=%2FTelegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER&amp;security=none&amp;encryption=none&amp;host=xnsjsbsh-skcbdk.arashcamera.ir&amp;type=ws#🌐server 29 | ss | Tir-06 | 20:47 | Ping: 295.31ms
