#🌐 Updated at Mor-01 | 13:49 | MTSRVRS
hysteria2://LzMWgm6LaNWCm11bFTbynDPq2TqQj03t@5.255.102.165:443?sni=www.microsoft.com#🌐server 1 | hysteria2 | Mor-01 | 13:49 | Ping: 151.00ms
hysteria2://LzMWgm6LaNWCm11bFTbynDPq2TqQj03t@5.255.102.165:443?sni=5.255.102.165\u0026insecure=1\u0026allowInsecure=1#🌐server 2 | hysteria2 | Mor-01 | 13:49 | Ping: 151.01ms
hy2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443/?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🌐server 3 | unknown | Mor-01 | 13:49 | Ping: 170.35ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52002?security=tls&obfs=salamander&obfs-password=ielzukpwth087afx&insecure=0&sni=assets.gateway-stream.com#🌐server 4 | hysteria2 | Mor-01 | 13:49 | Ping: 181.54ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=0&sni=hy2.aspidnet.xyz#🌐server 5 | hysteria2 | Mor-01 | 13:49 | Ping: 187.60ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=1&sni=hy2.aspidnet.xyz#🌐server 6 | hysteria2 | Mor-01 | 13:49 | Ping: 190.72ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52021?security=tls&obfs=salamander&obfs-password=mtg2vchyir6la3et&insecure=0&sni=assets.gateway-stream.com#🌐server 7 | hysteria2 | Mor-01 | 13:49 | Ping: 194.52ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=0&sni=hy2.aspidnet.xyz#🌐server 8 | hysteria2 | Mor-01 | 13:49 | Ping: 203.82ms
ss://eeb6823c-b926-4ea2-866a-5542edd26e59@172.66.46.250:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=t1s1.rittbo.kdns.fr&amp;type=ws&amp;allowInsecure=0&amp;sni=t1s1.rittbo.kdns.fr#🌐server 9 | ss | Mor-01 | 13:49 | Ping: 1.39ms
ss://8c4604ef-749c-4b56-adf1-7da405002a21@172.66.47.69:2053?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=qyi.fqjd663.ggff.net&amp;type=ws&amp;allowInsecure=1&amp;sni=qyi.fqjd663.ggff.net#🌐server 10 | ss | Mor-01 | 13:49 | Ping: 1.53ms
ss://e258977b-e413-4718-a3af-02d75492c349@8.47.69.6:443?security=tls&amp;encryption=none&amp;insecure=0&amp;host=ww1.aniuge.qzz.io&amp;fp=firefox&amp;type=ws&amp;allowInsecure=0&amp;sni=ww1.aniuge.qzz.io#🌐server 11 | ss | Mor-01 | 13:49 | Ping: 1.59ms
ss://6e34f2c5-6c71-4010-c292-10d05ef4a9a2@188.114.97.143:443?path=%2F%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;host=current.ircp.online&amp;type=ws&amp;sni=current.ircp.online#🌐server 12 | ss | Mor-01 | 13:49 | Ping: 1.70ms
ss://0e92ca5c-d15f-48b0-adeb-9dc9fe6fc467@104.25.189.214:2052?path=%2F&amp;security=none&amp;encryption=none&amp;host=cdn.safev2ray.site&amp;type=httpupgrade#🌐server 13 | ss | Mor-01 | 13:49 | Ping: 1.71ms
ss://eyJhZGQiOiIxMDQuMjEuNy4xNjIiLCJ2IjoyLCJwcyI6IvCfh7rwn4e4X1VTX+e+juWbvV83IiwicG9ydCI6IjIwODciLCJpZCI6IjUyMGE1ZjQ1LWQzNTQtNDJmNC1hNjU4LTE4ZGJjMzc1NDY0NSIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoiIiwiaG9zdCI6ImJhY2tlbmQuYXBwLWJyb3dzZXIub3JnIiwidGxzIjoidGxzIiwicGF0aCI6Ii9md3MifQ==#🌐server 14 | ss | Mor-01 | 13:49 | Ping: 5.84ms
ss://d4951d91-23e0-4301-a1ea-5300e0b5ec67@support.zoom.us:8080?path=%2Ffree-server.techsonic.me&amp;security=none&amp;encryption=none&amp;host=free-server.techsonic.me&amp;type=ws#🌐server 15 | ss | Mor-01 | 13:49 | Ping: 5.95ms
ss://eeb6823c-b926-4ea2-866a-5542edd26e59@104.21.227.134:443?path=%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=t1s1.rittbo.kdns.fr&amp;type=ws&amp;allowInsecure=1&amp;sni=t1s1.rittbo.kdns.fr#🌐server 16 | ss | Mor-01 | 13:49 | Ping: 11.01ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@37.19.198.243:443#🌐server 17 | ss | Mor-01 | 13:49 | Ping: 74.28ms
ss://661f395d-b153-4199-a04b-693f5fe7f261@158.69.112.254:443?security=reality&amp;encryption=none&amp;pbk=wo417FrFdjy7ZhccQ-VWGZEKcoCHSEfyWcJT1pIVc1Y&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.speedtest.net&amp;sid=3d3c1e645f763ee3#🌐server 18 | ss | Mor-01 | 13:49 | Ping: 78.20ms
