#🌐 به روزرسانی شده در Aza-15 | 02:54 | MTSRVRS
ss://270b7522-bda3-4381-bffb-6156076e271e@172.64.33.91:443?path=%2Famglzgws&amp;security=tls&amp;encryption=none&amp;host=639004042094803957.legacy-amsit.info&amp;type=ws&amp;sni=639004042094803957.legacy-amsit.info#🌐server 1 | ss | Aza-15 | 02:54 | Ping: 8.67ms
ss://602b380a-9fdf-4425-bc07-aae9a95cfc4b@27.50.48.8:443?path=%2Fsnippets%2Fip&amp;security=tls&amp;alpn=h3&amp;encryption=none&amp;fp=chrome&amp;type=ws&amp;sni=vless.hubp.de#🌐server 2 | ss | Aza-15 | 02:54 | Ping: 8.71ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwNzhuYUNmMkVmT2xSU0xUWDB3RlZ4@71.19.148.143:443#🌐server 3 | ss | Aza-15 | 02:54 | Ping: 19.72ms
ss://fba8aee4-abd7-42ba-a441-460019dddb0f@cosmin.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=639003338940169118.highlander-amsis.info&amp;type=ws&amp;host=639003338940169118.highlander-amsis.info&amp;path=/prheflws#🌐server 4 | ss | Aza-15 | 02:54 | Ping: 20.07ms
ss://fad329ac-313b-471c-8d94-a6e8f598990e@www.speedtest.net:80?type=xhttp&amp;encryption=none&amp;path=%2F&amp;host=vp3.mydatacloud2.ir&amp;mode=auto&amp;security=none#🌐server 5 | ss | Aza-15 | 02:54 | Ping: 36.99ms
ss://77fb812d-2eb5-430e-afea-ccacc9795a86@speedtest.net:80?path=%2FJoin----HAJIMAMADVPN---Join----HAJIMAMADVPN---Join----HAJIMAMADVPN---Join----HAJIMAMADVPN---Join----HAJIMAMADVPN---Join----HAJIMAMADVPN---Join----HAJIMAMADVPN&amp;security=none&amp;encryption=none&amp;host=downloadha.global.ssl.fastly.net&amp;type=ws#🌐server 6 | ss | Aza-15 | 02:54 | Ping: 65.59ms
ss://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?encryption=none&amp;security=tls&amp;sni=pqh27v8.carwashipdir.shop&amp;alpn=h2&amp;type=grpc&amp;host=pqh27v8.carwashipdir.shop#🌐server 7 | ss | Aza-15 | 02:54 | Ping: 72.39ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@193.29.139.189:8080#🌐server 8 | ss | Aza-15 | 02:54 | Ping: 130.03ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.186:8080?note=--Telegram--@NetifyVPN--#🌐server 9 | ss | Aza-15 | 02:54 | Ping: 130.47ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZUUNTS29DRjNRYXpXOFlsdkRCV0E0@109.71.246.210:56689#🌐server 10 | ss | Aza-15 | 02:54 | Ping: 134.20ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.187:8080#🌐server 11 | ss | Aza-15 | 02:54 | Ping: 134.38ms
