#🌐 به روزرسانی شده در Kho-14 | 00:52 | MTSRVRS
hysteria2://Masir_Sefid@18.198.106.153:443?security=tls&obfs=salamander&obfs-password=Masir_Sefid&insecure=0&sni=qus.masir-sefid.shop#🌐server 1 | hysteria2 | Kho-14 | 00:52 | Ping: 122.64ms
hysteria2://Masir_Sefid@18.198.106.153:443?security=tls&obfs=salamander&obfs-password=Masir_Sefid&insecure=0&sni=qus.masir-sefid.shop#🌐server 2 | hysteria2 | Kho-14 | 00:52 | Ping: 123.24ms
ss://5df7962e-f9fe-41e6-ab49-ed96ccb856a7@172.66.44.135:80?security=none&type=ws&host=v2ra1.ecrgpk.workers.dev&path=/#🌐server 3 | ss | Kho-14 | 00:52 | Ping: 9.49ms
ss://cc752a3e-1537-4e86-bb50-1b897bf7b33c@104.19.229.21:443?encryption=none&amp;host=cyylr.eu.cc&amp;path=%2Fsg-melbi&amp;security=tls&amp;sni=cyylr.eu.cc&amp;type=ws#🌐server 4 | ss | Kho-14 | 00:52 | Ping: 12.76ms
ss://e284098e-7ffd-4fce-a9d3-ea6bc98ce629@162.159.19.202:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=empty-sea-3392.amir-1385-poo.workers.dev&amp;type=ws#🌐server 5 | ss | Kho-14 | 00:52 | Ping: 14.46ms
ss://406d8436-0eb9-4eb2-84fb-960e076ffba6@45.130.125.160:443?mode=stream-one&amp;path=%2Fde&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=de.lezzatzone.ir&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=de.lezzatzone.ir#🌐server 6 | ss | Kho-14 | 00:52 | Ping: 14.51ms
ss://e258977b-e413-4718-a3af-02d75492c349@chatgpt.com:443?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=x-hk1.xaniusnippets.qzz.io&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=x-hk1.xaniusnippets.qzz.io#🌐server 7 | ss | Kho-14 | 00:52 | Ping: 14.71ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@104.16.80.73:2096?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=sni.jpmj.dev&amp;type=ws&amp;allowInsecure=1&amp;sni=sni.jpmj.dev#🌐server 8 | ss | Kho-14 | 00:52 | Ping: 14.98ms
ss://ef0adf73-a279-4bd3-9f1b-bb5f4137ddb3@chatgpt.com:80?security=none&amp;allowInsecure=0&amp;encryption=none&amp;type=ws&amp;host=dl-pack.motionbetter.ir&amp;path=/#🌐server 9 | ss | Kho-14 | 00:52 | Ping: 16.74ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@35.182.57.53:443#🌐server 10 | ss | Kho-14 | 00:52 | Ping: 33.14ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRVG1MVmlVNFZFbXV3Yk94VXc0SVhk@107.172.250.161:59556#🌐server 11 | ss | Kho-14 | 00:52 | Ping: 34.24ms
