#🌐 به روزرسانی شده در Aza-13 | 02:52 | MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3NDFkZGNlZC1lNmVlLTQxNzUtOWMxYS1lNTI0MDA5ZjkwNDU=@144.126.146.38:30100#🌐server 1 | ss | Aza-13 | 02:52 | Ping: 80.38ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjOEN6RFczRm1PVm9rV0FtRnZmWWFR@81.19.141.45:443#🌐server 2 | ss | Aza-13 | 02:52 | Ping: 123.08ms
ss://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?mode=gun&amp;security=tls&amp;alpn=h2&amp;encryption=none&amp;type=grpc&amp;sni=pqh30v1.hiddendom.shop#🌐server 3 | ss | Aza-13 | 02:52 | Ping: 124.72ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.92:8080#🌐server 4 | ss | Aza-13 | 02:52 | Ping: 128.09ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@193.29.139.217:8080#🌐server 5 | ss | Aza-13 | 02:52 | Ping: 128.54ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpqUDRaOUozUzZ0QWxkQ2FTZEN0YVpSN2dadFY3clFnMA%3D%3D@64.31.63.92:443#🌐server 6 | ss | Aza-13 | 02:52 | Ping: 128.55ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.92:8080#🌐server 7 | ss | Aza-13 | 02:52 | Ping: 128.69ms
ss://95b1344a-2b59-419f-ab7d-2ff7e5c6aa34@91.98.33.242:443?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐server 8 | ss | Aza-13 | 02:52 | Ping: 128.78ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPVjhXMmlxYjU2V3JyZUpFMHBzcW01@62.133.60.43:36456#🌐server 9 | ss | Aza-13 | 02:52 | Ping: 128.87ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0MlF1Wjg5aWFaUUVsWUt5MWJEeU9W@77.246.107.222:443#🌐server 10 | ss | Aza-13 | 02:52 | Ping: 130.36ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.197:8080#🌐server 11 | ss | Aza-13 | 02:52 | Ping: 130.45ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.197:8080#🌐server 12 | ss | Aza-13 | 02:52 | Ping: 131.83ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.199:8080#🌐server 13 | ss | Aza-13 | 02:52 | Ping: 131.90ms
