#🌐 به روزرسانی شده در Esf-28 | 08:30 | MTSRVRS
ss://2a269c03-fd20-46e2-8464-60b10a244801@104.20.2.1:80?path=%2Fdl%2Findex.php&amp;security=none&amp;encryption=none&amp;host=RFDJCK.%D8%B3%DB%8C%D8%B3%DB%8C.wOrLd&amp;type=ws#🌐server 1 | ss | Esf-28 | 08:30 | Ping: 6.46ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@37.19.198.236:443#🌐server 2 | ss | Esf-28 | 08:30 | Ping: 11.10ms
ss://49ed01ad-3bb4-204f-b0ff-a58f658fd618@5.181.171.10:443?security=reality&amp;encryption=none&amp;pbk=YNGotlyAx3ELUmi4lxOUjiEDmibqf1pPUTE9o3YYT2Y&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=speed.cloudflare.com#🌐server 3 | ss | Esf-28 | 08:30 | Ping: 12.00ms
ss://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@www.speedtest.net:443?path=%2F209.97.173.243%3D443&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=afrcloud22.mmv.kr&amp;type=ws&amp;allowInsecure=0&amp;sni=afrcloud22.mmv.kr#🌐server 4 | ss | Esf-28 | 08:30 | Ping: 19.01ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@79.127.200.169:990#🌐server 5 | ss | Esf-28 | 08:30 | Ping: 25.83ms
ss://70f5d3b8-7d31-4d7d-9467-e43752d66fca@sub.shadowsokstes.WoRkErs.DeV:2096?path=vless-ws%2F%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;alpn=h2,http/1.1&amp;host=sub.shadowsokstes.WoRkErs.DeV&amp;fp=randomized&amp;type=ws&amp;sni=sub.shadowsokstes.WoRkErs.DeV#🌐server 6 | ss | Esf-28 | 08:30 | Ping: 27.54ms
ss://ee9b0614-50ec-41b6-951b-e1d5d755fa4b@glob.thisiswe.uno:2053?path=%2F&amp;security=tls&amp;encryption=none&amp;host=p1.thisiswe.uno&amp;fp=chrome&amp;type=ws&amp;sni=p1.thisiswe.uno#🌐server 7 | ss | Esf-28 | 08:30 | Ping: 65.68ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMXY1ZzlGZWZkb08=@57.129.140.88:8388#🌐server 8 | ss | Esf-28 | 08:30 | Ping: 79.39ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2YzgxNWJiODRjNzgxZGE1@51.75.168.50:13030#🌐server 9 | ss | Esf-28 | 08:30 | Ping: 79.67ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.61:8080#🌐server 10 | ss | Esf-28 | 08:30 | Ping: 95.97ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.206:8080#🌐server 11 | ss | Esf-28 | 08:30 | Ping: 96.27ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.141:8080#🌐server 12 | ss | Esf-28 | 08:30 | Ping: 96.83ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.202:8080#🌐server 13 | ss | Esf-28 | 08:30 | Ping: 98.35ms
ss://c031d6c7-5132-4d81-8efc-3b13a947984e@81.88.25.20:59029?security=&amp;encryption=none&amp;headerType=none&amp;type=tcp#🌐server 14 | ss | Esf-28 | 08:30 | Ping: 102.72ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKT1o1TWIzbkpDbW1vS2hkOENjOWFD@5.181.2.76:36608#🌐server 15 | ss | Esf-28 | 08:30 | Ping: 112.80ms
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206Ly9MeURZbTh2akFFcmcxcE1SWldXcXVSODdpekpTRGxoaGNtRUtjTHpZbz06d3hhMlBLYkYwLzFVclJpQm9lV056YUxWRnEzNjZIRzc1SVlTK0ZqVTdPYz0=@95.216.238.249:37337#🌐server 16 | ss | Esf-28 | 08:30 | Ping: 118.53ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpSRkszOENnN0FQbmVTQjVjV0RjcGJt@switcher-nick-croquet.freesocks.work:443#🌐server 17 | ss | Esf-28 | 08:30 | Ping: 159.13ms
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@156.244.8.155:5004#🌐server 18 | ss | Esf-28 | 08:30 | Ping: 166.69ms
ss://vpn_connects@clfconnect.pishipishi.pro:8880?path=%2F&amp;security=none&amp;encryption=none&amp;host=hamon.hamimelectronic.ir&amp;type=ws#🌐server 19 | ss | Esf-28 | 08:30 | Ping: 194.33ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@156.59.243.6:990#🌐server 20 | ss | Esf-28 | 08:30 | Ping: 241.40ms
trojan://humanity@188.114.96.3:443?path=%2Fassignment&security=tls&host=www.calmlunch.com&type=ws&sni=www.calmlunch.com#🌐server 21 | trojan | Esf-28 | 08:30 | Ping: 5.74ms
trojan://humanity@104.18.32.47:443?path=%2Fassignment&security=tls&fp=chrome&type=ws&sni=www.calmlunch.com#🌐server 22 | trojan | Esf-28 | 08:30 | Ping: 5.74ms
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐server 23 | trojan | Esf-28 | 08:30 | Ping: 5.76ms
trojan://humanity@104.18.32.47:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.calmlunch.com&note=@FreeOnlineVPN#🌐server 24 | trojan | Esf-28 | 08:30 | Ping: 5.79ms
trojan://humanity@104.18.32.47:443?path=%2Fassignment&security=tls&insecure=0&host=www.multiplydose.com&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐server 25 | trojan | Esf-28 | 08:30 | Ping: 5.92ms
