#🌐 به روزرسانی شده در Bah-28 | 20:40 | MTSRVRS
ss://424c2031-1add-4063-8fc0-d57dc8358b21@151.101.0.155:80?path=%2Fde%3Fed%3D1048&amp;security=none&amp;encryption=none&amp;host=Yghbshup.com&amp;type=ws#🌐server 1 | ss | Bah-28 | 20:40 | Ping: 1.04ms
ss://3f0f36f5-f091-45c5-88c9-4bcc545b922c@173.245.59.217:2096?path=%2F45.76.183.217%3D49292&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=hetz.x-smm.com&amp;type=ws&amp;allowInsecure=0&amp;sni=hetz.x-smm.com#🌐server 2 | ss | Bah-28 | 20:40 | Ping: 1.82ms
ss://686c62d9-17a7-43c9-a40a-f6747df60a9f@172.66.47.45:2096?path=%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=ca.adobe-connect.top&amp;type=ws&amp;allowInsecure=0&amp;sni=ca.adobe-connect.top#🌐server 3 | ss | Bah-28 | 20:40 | Ping: 2.24ms
ss://58c741fe-d085-542e-a5f7-d4cfbc410797@104.19.206.34:80?security=none&amp;type=ws&amp;host=242b9.olielielie.store.&amp;path=%2Fvless%23t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro%3Fed%3D2048#🌐server 4 | ss | Bah-28 | 20:40 | Ping: 2.55ms
ss://YWVzLTEyOC1nY206NTIzejJmZ3JkN2p4MHo1eHY2bzU@167.160.90.51:11475#🌐server 5 | ss | Bah-28 | 20:40 | Ping: 8.18ms
ss://b6bac354-c4d1-43aa-a5fe-e8babda06496@f1.springpaatogh8.store:2087?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=gamepc.sorza.ir&amp;type=ws&amp;allowInsecure=0&amp;sni=digikala.sorza.ir#🌐server 6 | ss | Bah-28 | 20:40 | Ping: 14.28ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsanFkYWx1MTMuLg@3.112.130.53:8313?#🌐server 7 | ss | Bah-28 | 20:40 | Ping: 105.31ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@185.47.253.227:990#🌐server 8 | ss | Bah-28 | 20:40 | Ping: 118.30ms
ss://YWVzLTI1Ni1nY206bGRqbXdvTnFnUXFxYzQzag@149.102.132.184:443#🌐server 9 | ss | Bah-28 | 20:40 | Ping: 150.80ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.184:8080#🌐server 10 | ss | Bah-28 | 20:40 | Ping: 156.17ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprYVFIM2hHZGNQODBYRURJ@admin.c2.havij.co:443#🌐server 11 | ss | Bah-28 | 20:40 | Ping: 159.68ms
ss://YWVzLTI1Ni1nY206WWh6cU9lSnNmdVo5cmtrYw@149.102.132.186:80?note=--Telegram--@NetifyVPN--#🌐server 12 | ss | Bah-28 | 20:40 | Ping: 159.94ms
ss://YWVzLTI1Ni1nY206NDZkNTEvOFFNeTQ4azU3Q0lmUzFDNXl4MklIc2pvRW5QSlliN3pYRGZBYz0@57.129.121.229:8443#🌐server 13 | ss | Bah-28 | 20:40 | Ping: 166.14ms
ss://YWVzLTI1Ni1nY206endqbFU5N3RCS3RQSlBCNQ@45.77.253.107:443#🌐server 14 | ss | Bah-28 | 20:40 | Ping: 166.68ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTppRTROV2pKaHRpdDBDN3ZpakVrSHRw@62.133.63.21:65262#🌐server 15 | ss | Bah-28 | 20:40 | Ping: 188.59ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpOMXRheE5sSEJ4NG02a08xeWlvUE9XNjBC@basic-ru-1.undef.network:35615?#🌐server 16 | ss | Bah-28 | 20:40 | Ping: 198.57ms
ss://YWVzLTI1Ni1jZmI6WG44aktkbURNMDBJZU8lIyQjZkpBTXRzRUFFVU9wSC9ZV1l0WXFERm5UMFNW@103.186.155.147:38388#🌐server 17 | ss | Bah-28 | 20:40 | Ping: 203.97ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@series-a2.varzesh360.co:443#🌐server 18 | ss | Bah-28 | 20:40 | Ping: 209.49ms
ss://6919e588-cff3-4c1b-b7a3-3ca0ada5fb69@fst2.secretping.ir:80?mode=auto&path=/path&security=none&encryption=none&extra={"scMaxEachPostBytes":+1000000,+"scMaxConcurrentPosts":+100,+"scMinPostsIntervalMs":+30,+"xPaddingBytes":+"100-1000",+"noGRPCHeader":+false}&host=inferno3.global.ssl.fastly.net&type=xhttp#🌐server 19 | ss | Bah-28 | 20:40 | Ping: 249.81ms
ss://af294727-004a-4bf0-b120-92c8618e86dc@nl.zeepo.ir:443/?security=reality&encryption=none&pbk=SySMR9yW2kna78L7nmfkSYeQ-DkS7nIx98AsTsHy0gM&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=tgju.org&sid=7fec027d1852df40#🌐server 20 | ss | Bah-28 | 20:40 | Ping: 390.09ms
