#🌐 به روزرسانی شده در Bah-28 | 11:32 | MTSRVRS
ss://fbbd87c3-170b-4249-8139-aa6b23ad5133@151.101.25.242:80?mode=auto&amp;path=%2F%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=maxde22.global.ssl.fastly.net&amp;type=xhttp#🌐server 1 | ss | Bah-28 | 11:32 | Ping: 5.23ms
ss://5c75e010-a7f5-11ef-91f8-1239d0255272@104.18.29.244:80?security=none&amp;type=ws&amp;host=us1.socifiles.com&amp;path=%2Fvlws#🌐server 2 | ss | Bah-28 | 11:32 | Ping: 5.53ms
ss://e6aacb88-39e7-4c11-969a-111d343c3e71@104.31.16.185:8080?security=none&amp;type=ws&amp;host=vwvwvwvwvwvwvwvwv.it.irvwvwvwvwwwvwvwvwvwvwvwvwvwv.vvwvw.ataribaran.ir&amp;path=%2F%3Fed%3D8080#🌐server 3 | ss | Bah-28 | 11:32 | Ping: 5.76ms
ss://7bcb7241-33f9-48e0-8660-b33aed2bff7a@104.21.96.1:2096?path=%2F&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;fp=chrome&amp;type=ws&amp;sni=8j3f7HD37h.PaGES.dEV#🌐server 4 | ss | Bah-28 | 11:32 | Ping: 5.91ms
ss://e6aacb88-39e7-4c11-969a-111d343c3e71@104.31.16.185:8080?security=none&amp;type=ws&amp;host=vwvwvwvwvwvwvwvwv.it.irvwvwvwvwwwvwvwvwvwvwvwvwvwv.vvwvw.ataribaran.ir&amp;path=%2F%3Fed%3D8080#🌐server 5 | ss | Bah-28 | 11:32 | Ping: 6.27ms
ss://99032f24-649d-47fe-91b4-1b2299abaea8@p.ssl.fastly.net:80?security=none&amp;encryption=none&amp;host=frenchboijji.global.ssl.fastly.net&amp;type=ws#🌐server 6 | ss | Bah-28 | 11:32 | Ping: 14.98ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoYkdycGZ2TnJKc1VtS21QYlIzaVky@tinkered-pennies-puppies.freesocks.work:443#🌐server 7 | ss | Bah-28 | 11:32 | Ping: 30.39ms
ss://0dbad6ba-be87-46e1-ab90-30c53ef1878d@chatgpt.com:443?mode=auto&amp;path=%2Fsreztjsterw4j&amp;security=tls&amp;alpn=h2&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=drive.speegy.club#🌐server 8 | ss | Bah-28 | 11:32 | Ping: 38.64ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@141.98.101.178:443#🌐server 9 | ss | Bah-28 | 11:32 | Ping: 85.49ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4ZTNjNzU1ODFhZGU0NzFk@141.95.101.202:11201#🌐server 10 | ss | Bah-28 | 11:32 | Ping: 91.43ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4NWQzZDhjY2JhMjg3ZDNl@135.125.245.131:20939#🌐server 11 | ss | Bah-28 | 11:32 | Ping: 91.69ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.210:8080#🌐server 12 | ss | Bah-28 | 11:32 | Ping: 96.22ms
ss://YWVzLTI1Ni1nY206WWh6cU9lSnNmdVo5cmtrYw@149.102.132.186:80?note=--Telegram--@NetifyVPN--#🌐server 13 | ss | Bah-28 | 11:32 | Ping: 99.96ms
ss://YWVzLTI1Ni1nY206dW1Xd29RSkVKR2Y3NFNMZQ@149.102.149.207:443#🌐server 14 | ss | Bah-28 | 11:32 | Ping: 100.23ms
ss://e929f51d-5a95-5432-b66f-cfe725ea1f61@188.253.26.39:442?security=reality&amp;encryption=none&amp;pbk=T_gyZwngrYUe24q6-mieGT9WJfzja0PQad_y_SnhBk0&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=yahoo.com&amp;sid=6ac998b514#🌐server 15 | ss | Bah-28 | 11:32 | Ping: 105.64ms
ss://YWVzLTI1Ni1nY206dW1Xd29RSkVKR2Y3NFNMZQ@149.102.149.207:80#🌐server 16 | ss | Bah-28 | 11:32 | Ping: 123.71ms
