#🌐 به روزرسانی شده در Dey-03 | 14:54 | MTSRVRS
hysteria2://Pax8sf4epd@31.56.146.42:443?security=tls&obfs=salamander&obfs-password=t2]zv9-6Ku]QF,<73IQM,cuC}f9AG4C+v14ZG(KN~#🌐server 1 | hysteria2 | Dey-03 | 14:54 | Ping: 147.87ms
hysteria2://2408982813-20241210@genshin-v4-oracle-amd.damaoooo.com:443?insecure=0#🌐server 2 | hysteria2 | Dey-03 | 14:54 | Ping: 180.26ms
ss://f4e52226-7177-48be-be51-7e6091443fb9@104.21.94.168:8080?security=none&amp;type=ws&amp;host=www.speedtest.net.www.zula.ir.cloudflare.com.www.parsvds.ir.svgspeedtest.net&amp;path=%2F@XvProxy----#🌐server 3 | ss | Dey-03 | 14:54 | Ping: 2.01ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTNmpVSzlGdzVmTUhnTnFscVhPYkhaV3Y4VGY0bkVrbQ@193.203.203.66:443#🌐server 4 | ss | Dey-03 | 14:54 | Ping: 57.81ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@138.186.142.81:990#🌐server 5 | ss | Dey-03 | 14:54 | Ping: 116.71ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@138.186.142.80:990#🌐server 6 | ss | Dey-03 | 14:54 | Ping: 116.94ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.217:8080#🌐server 7 | ss | Dey-03 | 14:54 | Ping: 147.27ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.22:8080#🌐server 8 | ss | Dey-03 | 14:54 | Ping: 147.41ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.208:8080?note=@freeOnlineVPN#🌐server 9 | ss | Dey-03 | 14:54 | Ping: 148.90ms
ss://a0dee25f-56f6-4709-972c-8cfdf938c66d@68.183.47.127:443?path=%2Fmucowsws&amp;security=tls&amp;encryption=none&amp;type=ws&amp;sni=ozon.ru#🌐server 10 | ss | Dey-03 | 14:54 | Ping: 150.23ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.166:8080#🌐server 11 | ss | Dey-03 | 14:54 | Ping: 153.38ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowTmVONXRhN0ZMYTVCOURMeXRVMHVt@212.34.140.184:443#🌐server 12 | ss | Dey-03 | 14:54 | Ping: 156.15ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTppaFd4dnp1S3lnRmgxejA5a0MyYktr@144.31.213.7:51027#🌐server 13 | ss | Dey-03 | 14:54 | Ping: 158.92ms
ss://a8b6a5a4-7fa3-4ff7-b5f7-37a0a880cf31@91.99.73.21:31549?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#🌐server 14 | ss | Dey-03 | 14:54 | Ping: 161.26ms
ss://2668fdee-331d-4770-8244-d2a4efbf6ef8@85.9.205.54:4655?security=&amp;encryption=none&amp;headerType=none&amp;type=tcp#🌐server 15 | ss | Dey-03 | 14:54 | Ping: 161.57ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjVTdZdUxma3pnc1dNRUQzWXVsRzZG@45.95.232.236:4248#🌐server 16 | ss | Dey-03 | 14:54 | Ping: 168.62ms
ss://YWVzLTI1Ni1jZmI6VTZxbllSaGZ5RG1uOHNnbg==@217.30.10.18:9041#🌐server 17 | ss | Dey-03 | 14:54 | Ping: 169.34ms
