#🌐 به روزرسانی شده در Kho-14 | 21:53 | MTSRVRS
ss://d37a75db-76b6-4db8-b213-0d5b044d138d@172.66.47.69:2053?path=%2Ffast&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=hio-awx.pages.dev&amp;type=ws&amp;allowInsecure=1&amp;sni=hio-awx.pages.dev#🌐server 1 | ss | Kho-14 | 21:53 | Ping: 1.95ms
ss://6e593426-1a8e-4226-984f-0ea174e218c7@216.24.57.1:443?path=%2Fid-pusat&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=dl.cvs.freefiremobile.com.cyylr.eu.cc&amp;fp=chrome&amp;ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&amp;type=ws&amp;allowInsecure=0&amp;sni=dl.cvs.freefiremobile.com.cyylr.eu.cc#🌐server 2 | ss | Kho-14 | 21:53 | Ping: 2.28ms
ss://47422044-85e3-426b-b6c4-3588cb24a3e5@45.130.125.160:443?path=%2Fae-bo&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=s.blibli.com.cyylr.eu.cc&amp;type=ws&amp;allowInsecure=0&amp;sni=s.blibli.com.cyylr.eu.cc#🌐server 3 | ss | Kho-14 | 21:53 | Ping: 2.41ms
ss://229a61b0-5925-43dc-83f9-661670cfe41d@188.114.96.9:443?security=tls&sni=n8yt9i7dizcb4nbicv55vdqyfahovzb6jvwipqntbtfmvpa4ugrxmzrlhqrfgfr.u19x5rr.workers.Dev&type=ws&host=n8yt9i7dizcb4nbicv55vdqyfahovzb6jvwipqntbtfmvpa4ugrxmzrlhqrfgfr.u19x5rr.workers.Dev&path=%2Ftelegram%40v2ray_alpha%3Fed%3D2560#🌐server 4 | ss | Kho-14 | 21:53 | Ping: 2.73ms
ss://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@66.235.200.29:8880?security=none&type=ws&host=hk.laoyoutiao.link&path=%2F#🌐server 5 | ss | Kho-14 | 21:53 | Ping: 2.75ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@172.66.47.69:2096?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=sni.jpmj.dev&amp;type=ws&amp;allowInsecure=1&amp;sni=sni.jpmj.dev#🌐server 6 | ss | Kho-14 | 21:53 | Ping: 2.80ms
ss://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.193.213.175:80?security=none&sni=us.laoyoutiao.link&type=ws&host=us.laoyoutiao.link&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2%2F%3Fed#🌐server 7 | ss | Kho-14 | 21:53 | Ping: 2.81ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@172.66.47.69:2096?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=sni.jpmj.dev&amp;type=ws&amp;allowInsecure=1&amp;sni=sni.jpmj.dev#🌐server 8 | ss | Kho-14 | 21:53 | Ping: 3.34ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@185.193.29.138:2096?security=tls&amp;encryption=none&amp;insecure=1&amp;host=sni.111000.indevs.in&amp;type=ws&amp;allowInsecure=1&amp;sni=sni.111000.indevs.in#🌐server 9 | ss | Kho-14 | 21:53 | Ping: 3.88ms
ss://29187857-4a1f-4d1e-88eb-0016771e0dbb@chatgpt.com:443?path=%2F&amp;security=tls&amp;alpn=h3&amp;encryption=none&amp;insecure=0&amp;host=vless.hubp.de&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=vless.hubp.de#🌐server 10 | ss | Kho-14 | 21:53 | Ping: 4.82ms
ss://da48859d-edf9-4a8c-a026-80910591f284@nytimes.com:80?mode=auto&amp;path=%2FTignal&amp;security=none&amp;encryption=none&amp;host=tignaltofansv8.global.ssl.fastly.net&amp;type=xhttp#🌐server 11 | ss | Kho-14 | 21:53 | Ping: 25.80ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4OU5RUkZnN1BjeWJrbDlGckR4cWo1@193.17.57.155:443#🌐server 12 | ss | Kho-14 | 21:53 | Ping: 104.17ms
ss://55f7d143-a594-4a91-b030-f227039f85ef@79.127.196.11:8443?security=tls&amp;alpn=h2&amp;encryption=none&amp;insecure=1&amp;headerType=none&amp;type=tcp&amp;allowInsecure=1&amp;sni=cdg-1.fromblancwithlove.com#🌐server 13 | ss | Kho-14 | 21:53 | Ping: 106.58ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.202:8080#🌐server 14 | ss | Kho-14 | 21:53 | Ping: 109.96ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.210:8080#🌐server 15 | ss | Kho-14 | 21:53 | Ping: 110.58ms
ss://YWVzLTEyOC1nY206cGhpem8wNDZzNG9xc20zM3Nmdm0=@86.106.84.198:13265#🌐server 16 | ss | Kho-14 | 21:53 | Ping: 114.08ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.179:8080#🌐server 17 | ss | Kho-14 | 21:53 | Ping: 115.84ms
ss://0bbe2b4c-0e9a-4ac8-8805-b2b7e968413f@auth.vercel.com:443?encryption=none&amp;type=xhttp&amp;security=tls&amp;path=%2Fwp-admin.php%3Fed%3D2082&amp;host=mrconfig.ir&amp;mode=auto&amp;extra=%7B%22scMaxEachPostBytes%22%3A%2B1000000%2C%2B%22scMaxConcurrentPosts%22%3A%2B100%2C%2B%22scMinPostsIntervalMs%22%3A%2B30%2C%2B%22xPaddingBytes%22%3A%2B%22100-1000%22%2C%2B%22noGRPCHeader%22%3A%2Bfalse%7D&amp;sni=mrconfig.ir&amp;fp=firefox&amp;allowInsecure=0#🌐server 18 | ss | Kho-14 | 21:53 | Ping: 122.43ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiWjg3YW1QcGRHN0t1V002MmJLdG0xS0hvb3d1VmpuVjhDS3RxNjUzeW1IY2cyZFBZY1BKZm5hUTYxc3R1QWpyMlppTERhcUg1Nlhwa3hFWXV3RHp6UnJNV2llZWJXR3Q=@185.5.38.111:55988#🌐server 19 | ss | Kho-14 | 21:53 | Ping: 161.53ms
ss://YWVzLTI1Ni1nY206TVRrMFpEZGhabVl5WkRWaVlqQTNOemd3T1RBNU1HTTJOMlV6TXpaaw@95.38.186.24:10110#🌐server 20 | ss | Kho-14 | 21:53 | Ping: 195.05ms
trojan://humanity@104.16.174.101:443?path=/assignment&security=tls&host=www.ignitelimit.com&type=ws&sni=www.ignitelimit.com#🌐server 21 | trojan | Kho-14 | 21:53 | Ping: 1.89ms
trojan://mitivpn@188.114.97.6:443/?type=ws&path=/720f09dba195249b423f771661162528/workers/services/view/mitivpn/production&security=tls&sni=www.mitivpn.in.net&alpn=http/1.1&fp=chrome#🌐server 22 | trojan | Kho-14 | 21:53 | Ping: 1.95ms
